collection_date,IAV_sunnyvale,IAV_oceanside,IAV_palo_alto,IAV_san_jose,IAV_silicon_valley,IAV_southeast_san_francisco,Test_sunny,Test_Oceanside,Test_Palo,Test_san,Test_silcon,Test_south,Positive_sunny,Positive_Oceanside,Positive_Palo,Positive_san,Positive_silcon,Positive_south
2022/7/6,1857.371136,799.020217,8512.264345,3135.859444,500,1909.049264,1,1,1,1,1,1,1,1,1,1,0,1
2022/7/7,2608.024482,2522.960248,19067.30375,2966.117391,2678.715606,5526.267994,1,1,1,1,1,1,1,1,1,1,1,1
2022/7/8,3118.100513,3560.430199,6835.750895,4531.78536,7107.683191,1577.740933,1,1,1,1,1,1,1,1,1,1,1,1
2022/7/9,1756.841623,2670.876702,5756.091012,4616.229049,1554.094315,1945.418016,1,1,1,1,1,1,1,1,1,1,1,1
2022/7/10,3027.260713,1377.416598,37170.69136,2495.215149,1657.220873,,1,1,1,1,1,0,1,1,1,1,1,0
2022/7/11,1525.553132,500,42659.72727,3353.462733,500,1200.014794,1,1,1,1,1,1,1,0,1,1,0,1
2022/7/12,500,1194.656626,19676.34276,2877.000807,500,2065.916856,1,1,1,1,1,1,0,1,1,1,0,1
2022/7/13,2111.459336,1112.42522,45423.32022,4772.630109,500,1413.818961,1,1,1,1,1,1,1,1,1,1,0,1
2022/7/14,500,500,40451.4446,4037.166419,500,1381.141508,1,1,1,1,1,1,0,0,1,1,0,1
2022/7/15,500,2601.837401,89042.4721,1160.467762,500,2945.947537,1,1,1,1,1,1,0,1,1,1,0,1
2022/7/16,1323.975417,1174.173454,118198.7871,500,500,1380.094347,1,1,1,1,1,1,1,1,1,0,0,1
2022/7/17,4521.084219,1496.701967,15438760.08,500,500,1084.975137,1,1,1,1,1,1,1,1,1,0,0,1
2022/7/18,2093.826346,2019.069476,145311.5859,500,500,3109.437919,1,1,1,1,1,1,1,1,1,0,0,1
2022/7/19,1269.049354,1351.945217,60511.68227,2709.3141,2689.760322,1948.997506,1,1,1,1,1,1,1,1,1,1,1,1
2022/7/20,1400.184451,1793.566658,48707.58327,1915.855136,500,1965.746309,1,1,1,1,1,1,1,1,1,1,0,1
2022/7/21,6289.158628,500,35991.39785,4221.138211,500,4176.657958,1,1,1,1,1,1,1,0,1,1,0,1
2022/7/22,2291.014493,3516.427432,33774.33883,500,500,2073.050982,1,1,1,1,1,1,1,1,1,0,0,1
2022/7/23,1575.567821,500,11282051.28,1327.407407,1102.10608,913.4429317,1,1,1,1,1,1,1,0,1,1,1,1
2022/7/24,5356.421356,500,46991.74117,500,500,1544.997416,1,1,1,1,1,1,1,0,1,0,0,1
2022/7/25,2983.695931,500,33839.12115,500,2162.826136,3305.938648,1,1,1,1,1,1,1,0,1,0,1,1
2022/7/26,6240.483959,500,53610.55444,500,500,922.5266226,1,1,1,1,1,1,1,0,1,0,0,1
2022/7/27,1136.197293,1066.744571,8060.176962,500,500,500,1,1,1,1,1,1,1,1,1,0,0,0
2022/7/28,3286.278832,500,17577.95479,2052.521972,5770.769794,2022.764228,1,1,1,1,1,1,1,0,1,1,1,1
2022/7/29,500,2270.345086,4847.808219,1343.588145,500,2656.07064,1,1,1,1,1,1,0,1,1,1,0,1
2022/7/30,500,500,8117.208087,6604.965182,500,2428.985507,1,1,1,1,1,1,0,0,1,1,0,1
2022/7/31,500,2122.643277,11485.63692,1998.170417,500,1798.230088,1,1,1,1,1,1,0,1,1,1,0,1
2022/8/1,500,500,1815.269741,1072.283251,500,1194.411178,1,1,1,1,1,1,0,0,1,1,0,1
2022/8/2,500,,6402.383013,2724.247524,500,500,1,0,1,1,1,1,0,0,1,1,0,0
2022/8/3,500,1875.982959,12168.96428,4174.097084,500,500,1,1,1,1,1,1,0,1,1,1,0,0
2022/8/4,1069.19523,500,26868.68462,1048.826069,11207.91648,500,1,1,1,1,1,1,1,0,1,1,1,0
2022/8/5,500,500,10323.2615,1424.274501,500,500,1,1,1,1,1,1,0,0,1,1,0,0
2022/8/6,500,1424.487122,10994.04413,500,500,825.0712251,1,1,1,1,1,1,0,1,1,0,0,1
2022/8/7,500,500,11127.35557,4410.911078,500,1041.066667,1,1,1,1,1,1,0,0,1,1,0,1
2022/8/8,1615.637589,500,11096.19687,4520.971302,500,2790.630631,1,1,1,1,1,1,1,0,1,1,0,1
2022/8/9,500,2445.672192,5065.333764,6422.420945,500,500,1,1,1,1,1,1,0,1,1,1,0,0
2022/8/10,887.0647859,925.1732655,32393.01575,990.0944637,500,1182.130584,1,1,1,1,1,1,1,1,1,1,0,1
2022/8/11,1534.109976,,14060.60606,1385.150079,500,500,1,0,1,1,1,1,1,0,1,1,0,0
2022/8/12,2628.410689,807.3394495,13444.44444,4138.863287,3271.111111,1162.639954,1,1,1,1,1,1,1,1,1,1,1,1
2022/8/13,1418.592856,500,29268.07298,4553.730525,1994.666667,915.7141641,1,1,1,1,1,1,1,0,1,1,1,1
2022/8/14,1257.765313,1184.616462,13218.79853,1826.504958,500,817.8300326,1,1,1,1,1,1,1,1,1,1,0,1
2022/8/15,911.9426279,500,9652.171816,1255.753864,500,500,1,1,1,1,1,1,1,0,1,1,0,0
2022/8/16,2311.389826,500,22117.34576,4535.068784,500,500,1,1,1,1,1,1,1,0,1,1,0,0
2022/8/17,500,1652.330898,10908.22894,500,500,1296.519231,1,1,1,1,1,1,0,1,1,0,0,1
2022/8/18,500,500,17259.17348,1829.634232,500,2562.383613,1,1,1,1,1,1,0,0,1,1,0,1
2022/8/19,500,1255.62082,24988.38877,1240.814972,500,500,1,1,1,1,1,1,0,1,1,1,0,0
2022/8/20,500,500,5756.527267,1107.719528,500,1934.136546,1,1,1,1,1,1,0,0,1,1,0,1
2022/8/21,1639.591861,500,5172.341444,500,500,1830.697674,1,1,1,1,1,1,1,0,1,0,0,1
2022/8/22,1777.340651,500,2030.825843,500,500,2567.664671,1,1,1,1,1,1,1,0,1,0,0,1
2022/8/23,2230.845915,2324.688832,8172.430888,500,500,1291.792295,1,1,1,1,1,1,1,1,1,0,0,1
2022/8/24,5805.477573,,8079.041515,4630.373235,1879.610657,1600,1,0,1,1,1,1,1,0,1,1,1,1
2022/8/25,5755.132458,1170.084558,5941.147958,500,500,6045.588651,1,1,1,1,1,1,1,1,1,0,0,1
2022/8/26,9509.709739,1214.615034,13391.40701,3358.579765,500,1562.693289,1,1,1,1,1,1,1,1,1,1,0,1
2022/8/27,3915.399012,1984.032319,2512.316177,500,500,2238.524852,1,1,1,1,1,1,1,1,1,0,0,1
2022/8/28,1583.496393,1014.514467,2366.652018,1434.796098,500,1773.40859,1,1,1,1,1,1,1,1,1,1,0,1
2022/8/29,2818.60539,500,16331.13003,4030.22548,500,3129.213153,1,1,1,1,1,1,1,0,1,1,0,1
2022/8/30,500,500,9612.593839,500,500,2437.695512,1,1,1,1,1,1,0,0,1,0,0,1
2022/8/31,1422.946606,1478.827974,2916.646468,1068.2519,500,2783.238093,1,1,1,1,1,1,1,1,1,1,0,1
2022/9/1,4197.637601,1224.985275,18944,916.5048544,2216.666694,500,1,1,1,1,1,1,1,1,1,1,1,0
2022/9/2,2894.267516,500,1727.753629,1213.584499,500,2147.634689,1,1,1,1,1,1,1,0,1,1,0,1
2022/9/3,983.7633438,500,3627.954046,500,500,500,1,1,1,1,1,1,1,0,1,0,0,0
2022/9/4,1370.477534,500,10666.68705,500,500,2285.109677,1,1,1,1,1,1,1,0,1,0,0,1
2022/9/5,500,2578.28129,7201.191682,3205.288729,500,682.5094911,1,1,1,1,1,1,0,1,1,1,0,1
2022/9/6,500,1056.513896,4683.545512,13102.01928,500,3301.627199,1,1,1,1,1,1,0,1,1,1,0,1
2022/9/7,500,500,3822.235988,3044.505038,2397.510422,1366.721708,1,1,1,1,1,1,0,0,1,1,1,1
2022/9/8,860.6817802,500,9314.126439,3461.278104,2618.201505,2745.134282,1,1,1,1,1,1,1,0,1,1,1,1
2022/9/9,1072.452694,500,4273.251029,500,912.7156933,1532.181805,1,1,1,1,1,1,1,0,1,0,1,1
2022/9/10,500,1909.52381,8126.213319,500,500,2103.870599,1,1,1,1,1,1,0,1,1,0,0,1
2022/9/11,500,3831.240273,1854.743998,3964.501411,5150.837333,500,1,1,1,1,1,1,0,1,1,1,1,0
2022/9/12,500,500,1226.906683,500,500,781.4014216,1,1,1,1,1,1,0,0,1,0,0,1
2022/9/13,799.8478586,3121.468895,500,4967.015069,500,1581.53103,1,1,1,1,1,1,1,1,0,1,0,1
2022/9/14,3071.757913,2389.852402,5662.710289,9111.109636,500,2338.975477,1,1,1,1,1,1,1,1,1,1,0,1
2022/9/15,1333.824772,,1475.531373,4289.977906,500,2367.857844,1,0,1,1,1,1,1,0,1,1,0,1
2022/9/16,1344.983981,2642.301395,1222.966654,1719.883945,500,1301.258845,1,1,1,1,1,1,1,1,1,1,0,1
2022/9/17,1291.623007,4272.426563,2092.799287,5308.826153,500,1611.686169,1,1,1,1,1,1,1,1,1,1,0,1
2022/9/18,1414.045293,1004.405271,1158.767698,500,500,,1,1,1,1,1,0,1,1,1,0,0,0
2022/9/19,1855.499786,500,2857.720226,500,500,1719.422955,1,1,1,1,1,1,1,0,1,0,0,1
2022/9/20,2261.019475,,2059.334016,2567.153338,500,887.8290843,1,0,1,1,1,1,1,0,1,1,0,1
2022/9/21,1394.40738,848.5821363,500,500,500,,1,1,1,1,1,0,1,1,0,0,0,0
2022/9/22,500,500,1402.012907,1650.039101,500,500,1,1,1,1,1,1,0,0,1,1,0,0
2022/9/23,2160.275524,500,3424.017995,3495.926276,500,1343.334633,1,1,1,1,1,1,1,0,1,1,0,1
2022/9/24,500,1715.101553,1904.563492,1657.178749,500,1222.05426,1,1,1,1,1,1,0,1,1,1,0,1
2022/9/25,500,500,2191.95887,500,500,875.4234412,1,1,1,1,1,1,0,0,1,0,0,1
2022/9/26,500,1180.110764,2866.164559,1394.645183,500,500,1,1,1,1,1,1,0,1,1,1,0,0
2022/9/27,,921.4164681,5341.866667,500,500,1321.066344,0,1,1,1,1,1,0,1,1,0,0,1
2022/9/28,500,500,500,4298.014171,500,500,1,1,1,1,1,1,0,0,0,1,0,0
2022/9/29,843.7597148,2839.154854,2061.016949,1297.152429,2208.944114,2158.730159,1,1,1,1,1,1,1,1,1,1,1,1
2022/9/30,500,1249.651325,500,500,500,500,1,1,1,1,1,1,0,1,0,0,0,0
2022/10/1,500,2299.453552,1422.457397,500,500,972.4230254,1,1,1,1,1,1,0,1,1,0,0,1
2022/10/2,500,500,2239.917398,1958.441111,500,937.0716511,1,1,1,1,1,1,0,0,1,1,0,1
2022/10/3,500,1353.346762,500,2560.394528,500,1600,1,1,1,1,1,1,0,1,0,1,0,1
2022/10/4,500,500,1793.853024,2144.704505,500,2186.225895,1,1,1,1,1,1,0,0,1,1,0,1
2022/10/5,500,993.4233508,4051.452364,2759.544055,2887.575887,5700.176367,1,1,1,1,1,1,0,1,1,1,1,1
2022/10/6,,1270.9373,3433.439219,2502.471046,500,1448.436168,0,1,1,1,1,1,0,1,1,1,0,1
2022/10/7,500,3109.739929,500,3534.150659,500,500,1,1,1,1,1,1,0,1,0,1,0,0
2022/10/8,500,500,500,1015.669079,500,1366.51779,1,1,1,1,1,1,0,0,0,1,0,1
2022/10/9,1782.243316,3654.386786,2360.139753,1087.857557,500,500,1,1,1,1,1,1,1,1,1,1,0,0
2022/10/10,842.1235612,500,5606.890241,500,1396.399244,4618.255268,1,1,1,1,1,1,1,0,1,0,1,1
2022/10/11,1084.656729,500,500,2457.126279,500,4183.183373,1,1,1,1,1,1,1,0,0,1,0,1
2022/10/12,1426.762464,868.0869416,3238.732078,1383.641236,500,1471.636605,1,1,1,1,1,1,1,1,1,1,0,1
2022/10/13,500,2092.457896,3658.770569,2088.833957,1525.904686,9943.319007,1,1,1,1,1,1,0,1,1,1,1,1
2022/10/14,1632.848982,500,949.5607151,1140.429389,500,10954.238,1,1,1,1,1,1,1,0,1,1,0,1
2022/10/15,500,2593.959351,3923.316327,943.8640252,500,10975.57878,1,1,1,1,1,1,0,1,1,1,0,1
2022/10/16,1033.008839,5148.505723,500,2053.716323,1988.084604,5409.390384,1,1,1,1,1,1,1,1,0,1,1,1
2022/10/17,500,1115.496247,2569.29425,1286.692904,500,14853.44473,1,1,1,1,1,1,0,1,1,1,0,1
2022/10/18,925.041589,2110.393413,4179.345401,2291.000747,500,11602.09835,1,1,1,1,1,1,1,1,1,1,0,1
2022/10/19,1475.63412,2612.361105,2325.699047,1793.864501,2229.272782,10341.50332,1,1,1,1,1,1,1,1,1,1,1,1
2022/10/20,1185.306708,2308.325282,1126.662945,3497.727505,500,8085.899679,1,1,1,1,1,1,1,1,1,1,0,1
2022/10/21,1774.973878,2862.865514,5333.333333,1823.868313,500,4098.763542,1,1,1,1,1,1,1,1,1,1,0,1
2022/10/22,500,1273.298429,5538.399521,3959.546176,500,2866.141186,1,1,1,1,1,1,0,1,1,1,0,1
2022/10/23,1098.903273,1097.596124,500,2785.72597,500,5625.327426,1,1,1,1,1,1,1,1,0,1,0,1
2022/10/24,954.5195316,2063.955174,1716.679684,2023.306922,16466.36923,9687.373397,1,1,1,1,1,1,1,1,1,1,1,1
2022/10/25,4571.368123,2814.856616,9546.60756,1897.805162,2192.176119,3606.242347,1,1,1,1,1,1,1,1,1,1,1,1
2022/10/26,1483.135387,1869.67195,9032.827208,6715.560928,2289.009884,8232.175124,1,1,1,1,1,1,1,1,1,1,1,1
2022/10/27,1672.486059,3047.237321,3977.896782,5196.917659,3488.925951,3666.066066,1,1,1,1,1,1,1,1,1,1,1,1
2022/10/28,3900.947265,3286.188656,1582.243366,5846.379422,500,9064.162754,1,1,1,1,1,1,1,1,1,1,0,1
2022/10/29,4838.706718,3212.288275,2714.8546,6766.819775,500,500,1,1,1,1,1,1,1,1,1,1,0,0
2022/10/30,4619.925205,9049.168115,8049.213781,6449.732636,500,6358.055297,1,1,1,1,1,1,1,1,1,1,0,1
2022/10/31,2191.441861,,11682.90202,4204.722285,1719.470457,6470.119542,1,0,1,1,1,1,1,0,1,1,1,1
2022/11/1,4678.683078,5867.395252,10867.42245,13202.47089,7799.305021,2912.018688,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/2,7060.488629,2966.734328,52899.19095,18677.50453,9243.615471,6594.002246,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/3,14463.52079,9791.386101,18067.35803,16209.11152,9564.070162,5498.834818,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/4,8365.524881,1070.748634,8806.337306,21315.04971,14790.42862,9503.318161,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/5,10660.89314,3844.603445,17824.50401,20462.83208,20211.60237,8251.08452,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/6,12993.40075,4681.895114,17762.09263,16072.61667,9831.526224,,1,1,1,1,1,0,1,1,1,1,1,0
2022/11/7,19920.52451,8976.12972,46339.13884,8550.769828,3811.04952,6650.588946,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/8,16190.77536,161365.0945,25045.00492,21986.97581,14365.43012,8179.149028,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/9,14492.51052,12893.22187,19899.67534,14496.31398,10644.97179,30853.87928,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/10,42571.87981,51724.44662,16753.29567,35878.78788,8678.743431,4270.939667,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/11,20912.97209,11156.46259,15715.97633,12687.22467,11360.4336,3966.666667,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/12,14207.0922,24415.97927,13793.1761,17939.29824,9810.699588,13646.42375,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/13,10286.84476,21738.78421,7229.730649,10121.17834,8808.79101,7030.709119,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/14,9446.59243,6715.97322,54327.07015,27556.96244,17206.0552,7273.051999,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/15,21842.64328,17041.00768,112260.4052,111574.5224,10090.86559,20055.81708,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/16,63998.46047,55641.10253,31664.43625,37750.6404,7647.991178,21392.00665,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/17,24273.83859,16750.12046,31022.49344,64065.67955,14815.48489,13310.93811,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/18,23110.08757,15044.2707,24729.0487,54370.3684,59824.09582,24073.38942,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/19,16273.00033,20514.04949,34830.67137,37129.05248,16046.58897,17890.52997,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/20,17665.01575,26424.61434,14285.67755,16663.56199,43155.29817,16324.58682,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/21,12587.81939,10526.9987,29065.90474,60870.49275,9796.019719,17070.38053,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/22,19492.41115,26356.36434,41849.7335,95004.30308,44466.85646,17686.70668,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/23,43879.43094,58847.34494,59402.5294,107740.6588,33877.80283,16164.77425,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/24,38043.97583,71121.34404,130400.3677,70438.18215,10945.05095,3929.289981,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/25,52593.00001,70151.01112,74646.84675,68919.1894,65945.24205,29444.56772,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/26,29996.36613,71713.01408,47787.96925,73133.74214,23842.19748,43336.12468,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/27,29414.79022,62943.9164,94590.01168,76129.79053,54954.53356,59448.68299,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/28,50087.72648,46235.26699,110009.4019,56713.42416,36006.24184,,1,1,1,1,1,0,1,1,1,1,1,0
2022/11/29,71920.58284,56404.26024,54108.9973,167637.9198,106645.038,34320.39368,1,1,1,1,1,1,1,1,1,1,1,1
2022/11/30,61977.50971,38457.20993,78112.00618,129505.528,24122.282,64776.85942,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/1,64030.15985,58979.47404,62010.96806,151179.8435,76837.96353,67678.1592,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/2,59064.99861,37893.61118,68683.70947,130582.5975,52341.87582,51732.2556,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/3,62452.17332,63101.62505,70676.7612,72621.79599,47597.49078,52066.27994,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/4,82326.64669,45297.14584,82918.8117,51281.83049,71879.25916,34163.85322,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/5,57188.29149,55257.75917,119694.1103,66881.41824,65549.97373,38344.9619,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/6,47870.45092,54522.6972,89080.95693,76231.99295,78912.66119,33500.63371,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/7,62518.35782,39133.11605,66260.94182,148599.1913,45776.41945,102330.6233,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/8,107815.6387,53129.01919,90507.49732,138289.7021,49056.38778,102136.8187,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/9,59777.11332,26964.27888,61309.78204,87413.98906,51565.13876,84956.29599,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/10,66133.78523,39189.35753,77161.86058,59083.65537,49323.40592,64678.79448,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/11,39961.19832,30880.72381,100459.5646,86340.07282,68210.34043,33551.56991,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/12,36473.58909,27772.02335,81229.7026,103923.636,77391.9553,33418.43972,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/13,48952.76179,57377.81524,101071.892,146414.6625,17500.66658,56247.82174,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/14,67375.84511,55463.60142,105881.5329,139127.9971,93285.79776,95503.87597,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/15,77116.23772,60254.2655,57720.04259,100028.8193,92385.92371,56218.81339,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/16,86784.47177,32949.56617,85184.98499,117008.951,39230.96376,45084.19313,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/17,99214.21841,38222.01177,45465.93055,79574.69861,71485.35032,35903.05867,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/18,72030.38534,45085.46388,45594.95714,54999.66939,26939.58615,39476.92975,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/19,47558.2253,48729.49918,44539.65484,89110.36686,26203.35373,51078.95373,1,1,1,1,1,1,1,1,1,1,1,1
