collection_date,IAV_sunnyvale,IAV_oceanside,IAV_palo_alto,IAV_san_jose,IAV_silicon_valley,IAV_southeast_san_francisco,Test_sunny,Test_Oceanside,Test_Palo,Test_san,Test_silcon,Test_south,Positive_sunny,Positive_Oceanside,Positive_Palo,Positive_san,Positive_silcon,Positive_south
2022/12/20,29799.92572,82097.20085,52672.80603,99905.10807,20429.01024,33000.45421,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/21,73869.19052,43792.16286,97794.05102,92991.51103,55093.41738,52310.6269,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/22,70302.46158,83308.10198,92478.72462,124188.8804,55803.49078,61888.85249,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/23,62018.50265,72970.67395,42582.14071,50039.26886,44433.36063,56033.93784,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/24,34222.1704,41493.54427,59946.36109,60039.23992,44268.98751,35554.3156,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/25,44651.1988,61281.16758,91817.39481,53344.6655,66006.54892,51404.953,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/26,58684.78884,54793.0908,52579.92022,48873.26946,53828.96101,45173.63944,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/27,27423.26426,93505.68598,37014.22401,45241.81383,59471.43444,52028.43459,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/28,60366.05967,42443.22717,56387.63351,65984.79228,59011.47904,41995.70439,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/29,49561.37141,58375.32859,57434.38436,50730.55812,40978.07566,36701.61973,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/30,43298.6426,20705.29203,28843.06664,59928.81163,19200.79153,16013.80207,1,1,1,1,1,1,1,1,1,1,1,1
2022/12/31,50186.93973,13770.3836,22621.3608,13247.58324,28233.69499,22509.04771,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/1,30253.57248,19100.72179,35584.70301,13405.98552,18995.28812,11513.21864,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/2,37493.76852,41344.96053,31091.44191,53192.17535,22754.03832,49192.81489,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/3,35730.77787,13994.24748,30789.60728,14857.04174,13724.60697,43366.13907,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/4,25005.76306,46441.57008,22174.68441,27626.21168,3172.355567,43844.50785,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/5,21092.34255,9452.53632,27756.01621,20348.92174,26605.96049,48725.54856,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/6,27740.30537,25235.64323,23025.10131,21318.71872,4649.331087,31095.21883,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/7,21077.30698,28417.15252,18182.91632,13614.38626,26075.74992,34169.49243,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/8,14475.51929,10619.33803,8328.941467,9995.113017,11881.30558,21213.60741,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/9,10712.14428,10258.63175,15290.27248,21255.83467,14795.89712,9980.901522,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/10,10342.4036,23375.82706,25914.44422,24418.14423,43190.19138,16157.68972,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/11,10272.03443,9606.314816,17301.35561,20656.44151,11351.75076,53939.83504,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/12,12232.9851,6795.541631,21305.40015,7045.696523,9858.663636,21616.49141,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/13,11029.44009,14388.25769,8113.070953,7068.310289,10974.12035,18904.11558,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/14,6158.51411,19114.47949,4623.566561,19088.68243,5076.946127,30511.84361,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/15,14694.12037,5301.572085,10390.64819,22718.99142,7388.063774,21010.52774,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/16,5626.071691,13075.49079,7592.02844,13300.72511,51590.98421,34783.18391,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/17,3959.149122,,10362.58062,11818.40748,6585.983387,7453.251124,1,0,1,1,1,1,1,0,1,1,1,1
2023/1/18,1894.054727,,7960.870108,8243.367257,8426.853406,10814.6762,1,0,1,1,1,1,1,0,1,1,1,1
2023/1/19,5078.632248,7437.199196,15982.12564,7835.822949,7487.96413,15031.21656,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/20,5285.47854,9468.77231,4006.076259,8486.069414,2919.327788,10494.21389,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/21,5394.643602,2966.797573,1568.188633,3419.212602,21767.48254,11847.2892,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/22,7546.504338,5562.232922,5565.54995,4193.949224,13862.59891,6666.651943,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/23,2764.784216,2442.794159,4761.564205,3799.840007,55516.13496,31558.4504,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/24,2366.592978,3943.612762,13226.56252,3380.480758,5940.088517,12845.03937,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/25,2414.036862,7132.570909,4778.916414,10020.10711,16763.31847,4672.698241,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/26,7537.86736,5147.099221,4100.392443,3282.329846,11168.46647,2404.129396,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/27,6305.136367,10856.66108,500,3585.055254,40031.93344,2116.08522,1,1,1,1,1,1,1,1,0,1,1,1
2023/1/28,3825.36596,5408.622057,5831.581538,4119.235714,19130.92602,6807.195147,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/29,3864.322884,4536.180961,1724.202504,1993.941819,12264.99019,5818.33174,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/30,4759.765581,2046.688962,6880.996689,6941.517931,5981.560548,7892.009039,1,1,1,1,1,1,1,1,1,1,1,1
2023/1/31,4131.934302,7615.779877,500,4312.475522,14225.51151,3467.510572,1,1,1,1,1,1,1,1,0,1,1,1
2023/2/1,8389.261777,6104.037725,13326.83935,5686.233662,3128.43463,2425.72906,1,1,1,1,1,1,1,1,1,1,1,1
2023/2/2,14825.43239,2106.332838,28557.45455,4813.402097,10150.01746,4725.73534,1,1,1,1,1,1,1,1,1,1,1,1
2023/2/3,8594.517057,4911.895427,8302.52,5348.653262,14333.25609,4120.47704,1,1,1,1,1,1,1,1,1,1,1,1
2023/2/4,13393.95637,6610.270599,7243.736976,5030.01514,10126.48049,4992.264094,1,1,1,1,1,1,1,1,1,1,1,1
2023/2/5,6325.187508,,1644.054774,1953.449581,21566.10458,4182.988055,1,0,1,1,1,1,1,0,1,1,1,1
2023/2/6,4860.599503,1382.659586,2842.632348,4645.934908,5225.261396,1815.473121,1,1,1,1,1,1,1,1,1,1,1,1
2023/2/7,4230.176267,3307.22383,5773.555751,4046.073047,11849.76961,2424.818784,1,1,1,1,1,1,1,1,1,1,1,1
2023/2/8,5364.705577,5983.809987,2022.050028,6399.789091,8899.112543,3135.360914,1,1,1,1,1,1,1,1,1,1,1,1
2023/2/9,5298.849609,500,1707.428291,8456.538888,21281.3853,4166.426809,1,1,1,1,1,1,1,0,1,1,1,1
2023/2/10,3172.085365,1065.734838,1776.121244,3057.811444,2127.21924,2658.79631,1,1,1,1,1,1,1,1,1,1,1,1
2023/2/11,1794.717378,500,500,500,500,2212.588246,1,1,1,1,1,1,1,0,0,0,0,1
2023/2/12,5270.921986,2302.803738,1719.545407,3077.436398,500,3158.373984,1,1,1,1,1,1,1,1,1,1,0,1
2023/2/13,2984.451801,1453.820667,500,3066.2257,500,2413.271181,1,1,1,1,1,1,1,1,0,1,0,1
2023/2/14,5558.175094,3559.959792,500,7643.636656,3324.165162,4487.940414,1,1,1,1,1,1,1,1,0,1,1,1
2023/2/15,5030.897791,,1809.932126,3464.216082,3247.185099,2268.229344,1,0,1,1,1,1,1,0,1,1,1,1
2023/2/16,3693.9987,3039.843992,500,16398.4607,2819.702134,2495.236074,1,1,1,1,1,1,1,1,0,1,1,1
2023/2/17,,3504.188437,500,5047.619048,2382.838398,1716.610826,0,1,1,1,1,1,0,1,0,1,1,1
2023/2/18,1251.090343,5198.222222,500,4036.042044,500,500,1,1,1,1,1,1,1,1,0,1,0,0
2023/2/19,3881.764806,5302.74806,1764.8747,1740.165796,500,3135.813103,1,1,1,1,1,1,1,1,1,1,0,1
2023/2/20,500,500,500,500,3181.431128,1123.051865,1,1,1,1,1,1,0,0,0,0,1,1
2023/2/21,2368.272756,1178.977782,500,500,2117.530343,1418.999883,1,1,1,1,1,1,1,1,0,0,1,1
2023/2/22,500,1902.60322,500,7745.134921,2397.490044,500,1,1,1,1,1,1,0,1,0,1,1,0
2023/2/23,3435.859125,500,4253.905018,3005.288244,500,1733.928087,1,1,1,1,1,1,1,0,1,1,0,1
2023/2/24,500,500,500,2828.284466,1906.571944,924.2816871,1,1,1,1,1,1,0,0,0,1,1,1
2023/2/25,1971.729771,500,3960.450887,1791.590251,500,2314.987997,1,1,1,1,1,1,1,0,1,1,0,1
2023/2/26,500,1447.819758,500,1398.032439,500,1708.313002,1,1,1,1,1,1,0,1,0,1,0,1
2023/2/27,4068.944707,500,2554.265307,5829.074607,500,2963.377583,1,1,1,1,1,1,1,0,1,1,0,1
2023/2/28,2148.830491,500,3101.380839,3402.826742,14897.61446,2800.040046,1,1,1,1,1,1,1,0,1,1,1,1
2023/3/1,1181.451898,500,2601.436365,3324.70105,8802.995284,2497.667104,1,1,1,1,1,1,1,0,1,1,1,1
2023/3/2,500,500,1908.333333,1407.751938,3979.452125,1824.383539,1,1,1,1,1,1,0,0,1,1,1,1
2023/3/3,1141.784038,1500.271003,2445.766949,1275.663008,4315.708812,500,1,1,1,1,1,1,1,1,1,1,1,0
2023/3/4,3360.830951,2251.147938,5766.834336,2017.507186,5869.079268,5698.616966,1,1,1,1,1,1,1,1,1,1,1,1
2023/3/5,1040.027322,500,6437.886265,2830.342082,5416.073023,,1,1,1,1,1,0,1,0,1,1,1,0
2023/3/6,2610.649859,500,3018.15381,2408.418918,500,1368.970717,1,1,1,1,1,1,1,0,1,1,0,1
2023/3/7,2893.157291,500,2484.986119,3972.619485,500,1399.535915,1,1,1,1,1,1,1,0,1,1,0,1
2023/3/8,4361.248878,2972.885531,3601.412448,5108.795668,500,2503.891029,1,1,1,1,1,1,1,1,1,1,0,1
2023/3/9,10059.02061,500,1199.67977,1051.988467,1898.12051,2269.454607,1,1,1,1,1,1,1,0,1,1,1,1
2023/3/10,5458.852737,500,500,2410.178727,3831.832683,2357.224262,1,1,1,1,1,1,1,0,0,1,1,1
2023/3/11,6857.985891,500,1769.582114,500,500,1545.578904,1,1,1,1,1,1,1,0,1,0,0,1
2023/3/12,500,5544.452857,500,3167.054802,500,1493.778661,1,1,1,1,1,1,0,1,0,1,0,1
2023/3/13,952.4120114,1654.678294,2562.797539,952.4913285,500,3121.075094,1,1,1,1,1,1,1,1,1,1,0,1
2023/3/14,873.1337898,1036.97448,1154.424197,1795.182002,500,2069.921388,1,1,1,1,1,1,1,1,1,1,0,1
2023/3/15,3069.720966,500,8573.181416,5253.712063,2530.19931,500,1,1,1,1,1,1,1,0,1,1,1,0
2023/3/16,9803.749931,1133.590439,2541.455124,500,2913.793257,,1,1,1,1,1,0,1,1,1,0,1,0
2023/3/17,5318.768351,500,500,500,2609.189946,500,1,1,1,1,1,1,1,0,0,0,1,0
2023/3/18,1803.141691,500,2409.786334,500,1324.717891,500,1,1,1,1,1,1,1,0,1,0,1,0
2023/3/19,2941.432964,1323.883739,500,500,500,1405.08581,1,1,1,1,1,1,1,1,0,0,0,1
2023/3/20,3908.399882,500,1550.344621,500,1401.186262,2090.479393,1,1,1,1,1,1,1,0,1,0,1,1
2023/3/21,1779.220914,500,2346.709186,500,500,1066.764128,1,1,1,1,1,1,1,0,1,0,0,1
2023/3/22,2159.699101,500,1489.732454,1130.446348,1620.871061,500,1,1,1,1,1,1,1,0,1,1,1,0
2023/3/23,500,1098.805152,500,2364.282187,3139.596467,1518.196732,1,1,1,1,1,1,0,1,0,1,1,1
2023/3/24,500,2896.31957,4097.993734,4802.17671,3739.515333,500,1,1,1,1,1,1,0,1,1,1,1,0
2023/3/25,1286.328162,1975.681439,500,500,500,500,1,1,1,1,1,1,1,1,0,0,0,0
2023/3/26,500,500,500,2320.707505,500,1738.099186,1,1,1,1,1,1,0,0,0,1,0,1
2023/3/27,500,500,1897.395678,9889.270915,7127.342224,1349.430863,1,1,1,1,1,1,0,0,1,1,1,1
2023/3/28,1509.646034,500,3201.249968,5072.254058,500,1569.662396,1,1,1,1,1,1,1,0,1,1,0,1
2023/3/29,5332.661463,500,5015.369572,2058.581926,500,500,1,1,1,1,1,1,1,0,1,1,0,0
2023/3/30,1721.258571,500,3833.540642,1628.451526,500,1110.793811,1,1,1,1,1,1,1,0,1,1,0,1
2023/3/31,2079.219482,500,500,500,500,1437.88901,1,1,1,1,1,1,1,0,0,0,0,1
2023/4/1,1750.431659,500,500,500,500,500,1,1,1,1,1,1,1,0,0,0,0,0
2023/4/2,1899.040335,1261.496457,500,5392.850747,500,1780.482776,1,1,1,1,1,1,1,1,0,1,0,1
2023/4/3,1087.515858,500,500,500,500,500,1,1,1,1,1,1,1,0,0,0,0,0
2023/4/4,3650.760659,500,500,1049.114293,6454.960758,500,1,1,1,1,1,1,1,0,0,1,1,0
2023/4/5,5341.101512,,5305.792813,4325.684232,2705.211536,500,1,0,1,1,1,1,1,0,1,1,1,0
2023/4/6,5414.264538,1161.388967,1110.319077,2171.480483,500,1369.801264,1,1,1,1,1,1,1,1,1,1,0,1
2023/4/7,2507.237342,3021.674933,5340.77912,8333.688281,1412.51353,1492.335126,1,1,1,1,1,1,1,1,1,1,1,1
2023/4/8,7349.926352,9684.654312,500,500,4341.006853,7634.796006,1,1,1,1,1,1,1,1,0,0,1,1
2023/4/9,2312.528468,1826.564214,3046.652069,2482.884811,500,500,1,1,1,1,1,1,1,1,1,1,0,0
2023/4/10,2171.842329,980.929364,2308.556613,2285.594936,2402.45587,2838.222498,1,1,1,1,1,1,1,1,1,1,1,1
2023/4/11,2492.565673,500,2175.655143,500,500,2118.186409,1,1,1,1,1,1,1,0,1,0,0,1
2023/4/12,1995.509787,1548.107596,500,1554.054238,500,961.9861092,1,1,1,1,1,1,1,1,0,1,0,1
2023/4/13,4926.761833,500,1249.397654,1512.493089,500,500,1,1,1,1,1,1,1,0,1,1,0,0
2023/4/14,2974.699222,500,500,500,500,1795.068846,1,1,1,1,1,1,1,0,0,0,0,1
2023/4/15,8205.032101,500,500,500,500,500,1,1,1,1,1,1,1,0,0,0,0,0
2023/4/16,4189.122943,500,500,500,2953.712902,500,1,1,1,1,1,1,1,0,0,0,1,0
2023/4/17,2146.531741,500,500,1836.797428,500,2922.286981,1,1,1,1,1,1,1,0,0,1,0,1
2023/4/18,500,500,500,2211.642651,2125.111635,500,1,1,1,1,1,1,0,0,0,1,1,0
2023/4/19,1957.027879,500,4470.527112,500,2344.903668,500,1,1,1,1,1,1,1,0,1,0,1,0
2023/4/20,500,500,500,1302.455877,500,1010.999606,1,1,1,1,1,1,0,0,0,1,0,1
2023/4/21,500,1247.609687,500,500,500,500,1,1,1,1,1,1,0,1,0,0,0,0
2023/4/22,500,500,500,500,1956.518885,1456.368707,1,1,1,1,1,1,0,0,0,0,1,1
2023/4/23,1053.061381,500,1322.075969,500,500,1148.993207,1,1,1,1,1,1,1,0,1,0,0,1
2023/4/24,1594.984573,500,2054.172633,1612.3768,500,1919.899313,1,1,1,1,1,1,1,0,1,1,0,1
2023/4/25,500,500,3018.13401,500,500,500,1,1,1,1,1,1,0,0,1,0,0,0
2023/4/26,500,500,500,1286.280109,500,500,1,1,1,1,1,1,0,0,0,1,0,0
2023/4/27,1979.971414,3158.586099,500,1938.220089,2197.91962,1391.774939,1,1,1,1,1,1,1,1,0,1,1,1
2023/4/28,500,500,1375.209453,1159.588866,500,500,1,1,1,1,1,1,0,0,1,1,0,0
2023/4/29,500,500,500,500,500,3357.881038,1,1,1,1,1,1,0,0,0,0,0,1
2023/4/30,500,500,500,500,500,500,1,1,1,1,1,1,0,0,0,0,0,0
2023/5/1,500,1224.427714,1476.891251,500,500,500,1,1,1,1,1,1,0,1,1,0,0,0
2023/5/2,996.3717623,500,4094.821812,1938.229453,500,500,1,1,1,1,1,1,1,0,1,1,0,0
2023/5/3,2373.00749,500,500,500,500,500,1,1,1,1,1,1,1,0,0,0,0,0
2023/5/4,500,500,500,500,500,500,1,1,1,1,1,1,0,0,0,0,0,0
2023/5/5,2104.918413,500,500,1258.790266,500,500,1,1,1,1,1,1,1,0,0,1,0,0
2023/5/6,2372.669942,500,500,500,1497.732362,971.9989811,1,1,1,1,1,1,1,0,0,0,1,1
2023/5/7,500,500,500,500,500,500,1,1,1,1,1,1,0,0,0,0,0,0
2023/5/8,500,500,500,1184.277619,500,500,1,1,1,1,1,1,0,0,0,1,0,0
2023/5/9,500,1001.211036,500,1598.744696,500,500,1,1,1,1,1,1,0,1,0,1,0,0
2023/5/10,500,500,500,1612.273761,500,500,1,1,1,1,1,1,0,0,0,1,0,0
2023/5/11,500,500,1582.247176,1946.977362,500,500,1,1,1,1,1,1,0,0,1,1,0,0
2023/5/12,500,1483.540607,500,1674.221712,1093.726305,1364.995977,1,1,1,1,1,1,0,1,0,1,1,1
2023/5/13,500,500,500,500,500,952.6089897,1,1,1,1,1,1,0,0,0,0,0,1
2023/5/14,1150.138082,500,500,500,500,500,1,1,1,1,1,1,1,0,0,0,0,0
2023/5/15,2221.181112,500,500,500,500,500,1,1,1,1,1,1,1,0,0,0,0,0
2023/5/16,2354.233141,500,1710.491506,1945.698092,500,1161.529075,1,1,1,1,1,1,1,0,1,1,0,1
2023/5/17,996.1754693,500,1725.496405,500,500,500,1,1,1,1,1,1,1,0,1,0,0,0
2023/5/18,500,500,500,2795.240788,500,500,1,1,1,1,1,1,0,0,0,1,0,0
2023/5/19,1924.44684,1164.603766,500,500,1986.902759,1319.702968,1,1,1,1,1,1,1,1,0,0,1,1
2023/5/20,2197.765302,500,500,500,500,500,1,1,1,1,1,1,1,0,0,0,0,0
2023/5/21,1348.232099,500,500,500,500,500,1,1,1,1,1,1,1,0,0,0,0,0
2023/5/22,500,500,906.0944692,500,500,1014.774102,1,1,1,1,1,1,0,0,1,0,0,1
2023/5/23,921.2645209,1287.42856,500,500,500,500,1,1,1,1,1,1,1,1,0,0,0,0
2023/5/24,500,500,500,500,500,500,1,1,1,1,1,1,0,0,0,0,0,0
2023/5/25,1243.232836,500,500,500,500,1630.431839,1,1,1,1,1,1,1,0,0,0,0,1
2023/5/26,500,1403.328935,500,500,1515.741208,500,1,1,1,1,1,1,0,1,0,0,1,0
2023/5/27,500,500,2430.586088,1530.072239,500,500,1,1,1,1,1,1,0,0,1,1,0,0
2023/5/28,500,1251.286744,500,500,500,500,1,1,1,1,1,1,0,1,0,0,0,0
2023/5/29,1499.147912,500,500,500,500,1484.737565,1,1,1,1,1,1,1,0,0,0,0,1
2023/5/30,2708.187177,1400.646457,1216.281359,500,500,1433.38174,1,1,1,1,1,1,1,1,1,0,0,1
2023/5/31,500,500,500,500,2040.583998,1381.416369,1,1,1,1,1,1,0,0,0,0,1,1
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
