collection_date,RSV_sunnyvale,RSV_oceanside,RSV_palo_alto,RSV_san_jose,RSV_silicon_valley,RSV_southeast_san_francisco,Test_sunny,Test_Oceanside,Test_Palo,Test_san,Test_silcon,Test_south,Positive_sunny,Positive_Oceanside,Positive_Palo,Positive_san,Positive_silcon,Positive_south,,,RSV_sunnyvale,RSV_oceanside,RSV_palo_alto,RSV_san_jose,RSV_silicon_valley,RSV_southeast_san_francisco
2022/1/1,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
2022/1/2,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
2022/1/3,,,19868.13,48229.67,,,0,0,1,1,0,0,0,0,1,1,0,0,,,,,19868.13,48229.67,,
2022/1/4,20040.4,18276.8,,,39757.58,,1,1,0,0,1,0,1,1,0,0,1,0,,,20040.4,18276.8,,,39757.58,
2022/1/5,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
2022/1/6,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
2022/1/7,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
2022/1/8,,,12683.27,18655.66,,,0,0,1,1,0,0,0,0,1,1,0,0,,,,,12683.27,18655.66,,
2022/1/9,33362.01,20169.88,34189.65,48365.26,18384.46,,1,1,1,1,1,0,1,1,1,1,1,0,,,33362.01,20169.88,34189.65,48365.26,18384.46,
2022/1/10,28608.6,13505.65,40855.78,20657.47,41466.07,,1,1,1,1,1,0,1,1,1,1,1,0,,,28608.6,13505.65,40855.78,20657.47,41466.07,
2022/1/11,34731.71,10680.66,14163.93,28051.57,40021.76,,1,1,1,1,1,0,1,1,1,1,1,0,,,34731.71,10680.66,14163.93,28051.57,40021.76,
2022/1/12,21480.8,,7279.839,27597.25,28047.06,,1,0,1,1,1,0,1,0,1,1,1,0,,,21480.8,,7279.839,27597.25,28047.06,
2022/1/13,14187.38,24170.88,10930.36,23116.13,22194.4,,1,1,1,1,1,0,1,1,1,1,1,0,,,14187.38,24170.88,10930.36,23116.13,22194.4,
2022/1/14,16358.19,,4486.809,22489.95,34334.78,,1,0,1,1,1,0,1,0,1,1,1,0,,,16358.19,,4486.809,22489.95,34334.78,
2022/1/15,16632.94,18161.92,5536,28756.34,4794.809,,1,1,1,1,1,0,1,1,1,1,1,0,,,16632.94,18161.92,5536,28756.34,4794.809,
2022/1/16,14868.69,31657.75,6213.757,31207.62,22946.78,,1,1,1,1,1,0,1,1,1,1,1,0,,,14868.69,31657.75,6213.757,31207.62,22946.78,
2022/1/17,27911.89,16561.4,8312.644,23555.56,18666.67,,1,1,1,1,1,0,1,1,1,1,1,0,,,27911.89,16561.4,8312.644,23555.56,18666.67,
2022/1/18,16740.74,18666.67,6404.103,23385.23,9679.012,,1,1,1,1,1,0,1,1,1,1,1,0,,,16740.74,18666.67,6404.103,23385.23,9679.012,
2022/1/19,13421.23,4141.921,11138.19,14532.08,50599.39,,1,1,1,1,1,0,1,1,1,1,1,0,,,13421.23,4141.921,11138.19,14532.08,50599.39,
2022/1/20,6989.973,7532.456,6708.858,13501.39,18264.86,,1,1,1,1,1,0,1,1,1,1,1,0,,,6989.973,7532.456,6708.858,13501.39,18264.86,
2022/1/21,7748.93,2724.241,6156.436,9224.775,12118.78,,1,1,1,1,1,0,1,1,1,1,1,0,,,7748.93,2724.241,6156.436,9224.775,12118.78,
2022/1/22,4450.997,10183.29,2758.925,7232.817,10447.12,,1,1,1,1,1,0,1,1,1,1,1,0,,,4450.997,10183.29,2758.925,7232.817,10447.12,
2022/1/23,7550.545,5108.283,1552.643,8049.303,5595.135,,1,1,1,1,1,0,1,1,1,1,1,0,,,7550.545,5108.283,1552.643,8049.303,5595.135,
2022/1/24,4566.432,984.3703,1092.61,6486.603,5426.739,,1,1,1,1,1,0,1,1,1,1,1,0,,,4566.432,984.3703,1092.61,6486.603,5426.739,
2022/1/25,5868.623,3218.788,4442.478,11490.46,15052.03,,1,1,1,1,1,0,1,1,1,1,1,0,,,5868.623,3218.788,4442.478,11490.46,15052.03,
2022/1/26,8924.156,2851.866,7919.957,15975.35,7769.16,,1,1,1,1,1,0,1,1,1,1,1,0,,,8924.156,2851.866,7919.957,15975.35,7769.16,
2022/1/27,5875.601,7716.151,6168.472,7139.035,2902.978,,1,1,1,1,1,0,1,1,1,1,1,0,,,5875.601,7716.151,6168.472,7139.035,2902.978,
2022/1/28,4290.139,1286.94,5381.689,5681.049,9436.259,,1,1,1,1,1,0,1,1,1,1,1,0,,,4290.139,1286.94,5381.689,5681.049,9436.259,
2022/1/29,8177.517,9751.556,18761.91,21824.77,10878.9,,1,1,1,1,1,0,1,1,1,1,1,0,,,8177.517,9751.556,18761.91,21824.77,10878.9,
2022/1/30,7422.772,2135.298,1144.135,6959.43,19738.63,,1,1,1,1,1,0,1,1,1,1,1,0,,,7422.772,2135.298,1144.135,6959.43,19738.63,
2022/1/31,6848.295,,2975.286,2593.301,7749.939,,1,0,1,1,1,0,1,0,1,1,1,0,,,6848.295,,2975.286,2593.301,7749.939,
2022/2/1,4681.482,1460.543,10557.68,8366.489,1821.666,,1,1,1,1,1,0,1,1,1,1,1,0,,,4681.482,1460.543,10557.68,8366.489,1821.666,
2022/2/2,7189.165,3463.794,2763.412,6609.6,2922.72,,1,1,1,1,1,0,1,1,1,1,1,0,,,7189.165,3463.794,2763.412,6609.6,2922.72,
2022/2/3,3425.071,921.673,6799.732,5293.123,3338.322,,1,1,1,1,1,0,1,1,1,1,1,0,,,3425.071,921.673,6799.732,5293.123,3338.322,
2022/2/4,7114.973,4053.548,4840.906,6360.185,15754.79,,1,1,1,1,1,0,1,1,1,1,1,0,,,7114.973,4053.548,4840.906,6360.185,15754.79,
2022/2/5,12936.62,6401.761,6961.675,2313.219,500,,1,1,1,1,1,0,1,1,1,1,0,0,,,12936.62,6401.761,6961.675,2313.219,500,
2022/2/6,5621.615,2690.269,6132.687,4722.735,21233.54,,1,1,1,1,1,0,1,1,1,1,1,0,,,5621.615,2690.269,6132.687,4722.735,21233.54,
2022/2/7,8139.741,15749.07,4158.124,3339.911,4649.811,,1,1,1,1,1,0,1,1,1,1,1,0,,,8139.741,15749.07,4158.124,3339.911,4649.811,
2022/2/8,3971.309,896.4213,6933.412,7057.846,10305,,1,1,1,1,1,0,1,1,1,1,1,0,,,3971.309,896.4213,6933.412,7057.846,10305,
2022/2/9,10447.75,1935.955,4211.129,10498.41,3716.423,,1,1,1,1,1,0,1,1,1,1,1,0,,,10447.75,1935.955,4211.129,10498.41,3716.423,
2022/2/10,3570.081,3738.932,8413.748,5421.633,3723.217,,1,1,1,1,1,0,1,1,1,1,1,0,,,3570.081,3738.932,8413.748,5421.633,3723.217,
2022/2/11,7595.45,3045.288,500,4456.178,12642.05,,1,1,1,1,1,0,1,1,0,1,1,0,,,7595.45,3045.288,500,4456.178,12642.05,
2022/2/12,1780.209,500,3094.107,2628.809,3027.002,,1,1,1,1,1,0,1,0,1,1,1,0,,,1780.209,500,3094.107,2628.809,3027.002,
2022/2/13,2109.238,987.8981,500,4911.599,3683.659,,1,1,1,1,1,0,1,1,0,1,1,0,,,2109.238,987.8981,500,4911.599,3683.659,
2022/2/14,1927.857,1867.901,2753.203,7333.455,4957.745,,1,1,1,1,1,0,1,1,1,1,1,0,,,1927.857,1867.901,2753.203,7333.455,4957.745,
2022/2/15,5205.046,6044.562,7111.111,7818.182,25680.9,,1,1,1,1,1,0,1,1,1,1,1,0,,,5205.046,6044.562,7111.111,7818.182,25680.9,
2022/2/16,21661.54,,4684.395,6082.442,8492.308,,1,0,1,1,1,0,1,0,1,1,1,0,,,21661.54,,4684.395,6082.442,8492.308,
2022/2/17,4327.557,2306.101,3864.514,13556.74,14258.46,,1,1,1,1,1,0,1,1,1,1,1,0,,,4327.557,2306.101,3864.514,13556.74,14258.46,
2022/2/18,11517.02,1549.848,3031.596,13155.92,9975.458,,1,1,1,1,1,0,1,1,1,1,1,0,,,11517.02,1549.848,3031.596,13155.92,9975.458,
2022/2/19,6308.178,7415.131,1947.415,1787.592,500,,1,1,1,1,1,0,1,1,1,1,0,0,,,6308.178,7415.131,1947.415,1787.592,500,
2022/2/20,15683.08,17834.55,5425.597,4680.782,992.448,,1,1,1,1,1,0,1,1,1,1,1,0,,,15683.08,17834.55,5425.597,4680.782,992.448,
2022/2/21,7850.849,500,1361.07,2089.462,8647.56,,1,1,1,1,1,0,1,0,1,1,1,0,,,7850.849,500,1361.07,2089.462,8647.56,
2022/2/22,1408.383,500,3537.828,6430.25,500,,1,1,1,1,1,0,1,0,1,1,0,0,,,1408.383,500,3537.828,6430.25,500,
2022/2/23,9516.36,970.5914,1922.589,11543.53,500,,1,1,1,1,1,0,1,1,1,1,0,0,,,9516.36,970.5914,1922.589,11543.53,500,
2022/2/24,5104.481,923.7886,,3738.094,2474.011,,1,1,0,1,1,0,1,1,0,1,1,0,,,5104.481,923.7886,,3738.094,2474.011,
2022/2/25,1165.309,975.9964,4427.261,2460.434,500,,1,1,1,1,1,0,1,1,1,1,0,0,,,1165.309,975.9964,4427.261,2460.434,500,
2022/2/26,814.7411,1333.854,10803.93,6031.979,927.6196,,1,1,1,1,1,0,1,1,1,1,1,0,,,814.7411,1333.854,10803.93,6031.979,927.6196,
2022/2/27,1756.616,2649.259,11847.24,2425.603,4881.416,,1,1,1,1,1,0,1,1,1,1,1,0,,,1756.616,2649.259,11847.24,2425.603,4881.416,
2022/2/28,9340.751,,23333.38,4244.662,3805.104,,1,0,1,1,1,0,1,0,1,1,1,0,,,9340.751,,23333.38,4244.662,3805.104,
2022/3/1,7916.978,1877.241,36148.67,4291.264,5318.858,,1,1,1,1,1,0,1,1,1,1,1,0,,,7916.978,1877.241,36148.67,4291.264,5318.858,
2022/3/2,3600.547,3187.541,28791.33,1765.78,11252.98,,1,1,1,1,1,0,1,1,1,1,1,0,,,3600.547,3187.541,28791.33,1765.78,11252.98,
2022/3/3,2709.278,2608.483,11032.31,5543,4026.643,,1,1,1,1,1,0,1,1,1,1,1,0,,,2709.278,2608.483,11032.31,5543,4026.643,
2022/3/4,2557.946,3001.036,12419.52,2725.577,9135.705,,1,1,1,1,1,0,1,1,1,1,1,0,,,2557.946,3001.036,12419.52,2725.577,9135.705,
2022/3/5,1346.044,2846.748,6480.287,10053.1,2748.782,,1,1,1,1,1,0,1,1,1,1,1,0,,,1346.044,2846.748,6480.287,10053.1,2748.782,
2022/3/6,2058.806,2269.091,3923.55,3363.314,2787.348,,1,1,1,1,1,0,1,1,1,1,1,0,,,2058.806,2269.091,3923.55,3363.314,2787.348,
2022/3/7,4775.615,6201.885,14624.27,3623.317,7083.979,,1,1,1,1,1,0,1,1,1,1,1,0,,,4775.615,6201.885,14624.27,3623.317,7083.979,
2022/3/8,1232.366,1862.475,12278.3,15891.4,7508.778,,1,1,1,1,1,0,1,1,1,1,1,0,,,1232.366,1862.475,12278.3,15891.4,7508.778,
2022/3/9,5977.93,1786.067,29525.23,6948.319,4180.269,,1,1,1,1,1,0,1,1,1,1,1,0,,,5977.93,1786.067,29525.23,6948.319,4180.269,
2022/3/10,5307.418,500,5866.384,3797.138,2116.345,,1,1,1,1,1,0,1,0,1,1,1,0,,,5307.418,500,5866.384,3797.138,2116.345,
2022/3/11,2428.547,2163.779,3771.635,3978.201,500,,1,1,1,1,1,0,1,1,1,1,0,0,,,2428.547,2163.779,3771.635,3978.201,500,
2022/3/12,8422.26,801.0324,3188.348,2439.204,2644.597,,1,1,1,1,1,0,1,1,1,1,1,0,,,8422.26,801.0324,3188.348,2439.204,2644.597,
2022/3/13,7049.799,2535.684,1618.817,25058.24,5590.817,,1,1,1,1,1,0,1,1,1,1,1,0,,,7049.799,2535.684,1618.817,25058.24,5590.817,
2022/3/14,7420.655,1868.493,22254.29,2597.64,2861.54,,1,1,1,1,1,0,1,1,1,1,1,0,,,7420.655,1868.493,22254.29,2597.64,2861.54,
2022/3/15,4209.244,1701.735,2312.664,2545.337,500,,1,1,1,1,1,0,1,1,1,1,0,0,,,4209.244,1701.735,2312.664,2545.337,500,
2022/3/16,6481.884,1674.73,4536.971,4057.935,2574.806,,1,1,1,1,1,0,1,1,1,1,1,0,,,6481.884,1674.73,4536.971,4057.935,2574.806,
2022/3/17,4230.5,500,2852.468,2088.164,3454.15,,1,1,1,1,1,0,1,0,1,1,1,0,,,4230.5,500,2852.468,2088.164,3454.15,
2022/3/18,4154.453,6626.648,8151.626,6398.298,4161.901,,1,1,1,1,1,0,1,1,1,1,1,0,,,4154.453,6626.648,8151.626,6398.298,4161.901,
2022/3/19,2903.846,10861.24,5140.133,3747.919,2788.818,,1,1,1,1,1,0,1,1,1,1,1,0,,,2903.846,10861.24,5140.133,3747.919,2788.818,
2022/3/20,10374.28,500,2478.735,3376.842,7167.715,,1,1,1,1,1,0,1,0,1,1,1,0,,,10374.28,500,2478.735,3376.842,7167.715,
2022/3/21,1350.454,500,1206.98,2820.244,500,,1,1,1,1,1,0,1,0,1,1,0,0,,,1350.454,500,1206.98,2820.244,500,
2022/3/22,3372.133,1281.132,5904.558,2262.226,2158.28,,1,1,1,1,1,0,1,1,1,1,1,0,,,3372.133,1281.132,5904.558,2262.226,2158.28,
2022/3/23,3292.987,1726.931,26620.21,1652.715,500,,1,1,1,1,1,0,1,1,1,1,0,0,,,3292.987,1726.931,26620.21,1652.715,500,
2022/3/24,10250.47,1284.891,6407.218,500,500,,1,1,1,1,1,0,1,1,1,0,0,0,,,10250.47,1284.891,6407.218,500,500,
2022/3/25,3126.976,500,1552.04,1133.738,23193.49,,1,1,1,1,1,0,1,0,1,1,1,0,,,3126.976,500,1552.04,1133.738,23193.49,
2022/3/26,1441.56,2331.134,8013.411,2946.551,3759.15,,1,1,1,1,1,0,1,1,1,1,1,0,,,1441.56,2331.134,8013.411,2946.551,3759.15,
2022/3/27,2552.982,794.682,4043.044,1862.228,500,,1,1,1,1,1,0,1,1,1,1,0,0,,,2552.982,794.682,4043.044,1862.228,500,
2022/3/28,3699.423,500,4442.959,2021.648,500,,1,1,1,1,1,0,1,0,1,1,0,0,,,3699.423,500,4442.959,2021.648,500,
2022/3/29,9220.218,2638.691,3186.968,3074.155,6575.532,,1,1,1,1,1,0,1,1,1,1,1,0,,,9220.218,2638.691,3186.968,3074.155,6575.532,
2022/3/30,5070.726,3927.076,500,6464.17,500,,1,1,1,1,1,0,1,1,0,1,0,0,,,5070.726,3927.076,500,6464.17,500,
2022/3/31,3650.086,,500,3620.707,500,,1,0,1,1,1,0,1,0,0,1,0,0,,,3650.086,,500,3620.707,500,
2022/4/1,1791.332,1135.047,1910.242,500,3158.291,,1,1,1,1,1,0,1,1,1,0,1,0,,,1791.332,1135.047,1910.242,500,3158.291,
2022/4/2,14734.01,2312.695,37160.71,2974.074,12985.28,,1,1,1,1,1,0,1,1,1,1,1,0,,,14734.01,2312.695,37160.71,2974.074,12985.28,
2022/4/3,1770.449,,3121.186,882.6768,500,,1,0,1,1,1,0,1,0,1,1,0,0,,,1770.449,,3121.186,882.6768,500,
2022/4/4,1654.001,1581.21,6234.671,500,2380.931,,1,1,1,1,1,0,1,1,1,0,1,0,,,1654.001,1581.21,6234.671,500,2380.931,
2022/4/5,15499.83,500,1280.77,1599.124,1438.169,,1,1,1,1,1,0,1,0,1,1,1,0,,,15499.83,500,1280.77,1599.124,1438.169,
2022/4/6,10170.78,,500,939.7818,500,,1,0,1,1,1,0,1,0,0,1,0,0,,,10170.78,,500,939.7818,500,
2022/4/7,1861.818,737.3065,500,2565.622,500,,1,1,1,1,1,0,1,1,0,1,0,0,,,1861.818,737.3065,500,2565.622,500,
2022/4/8,1985.903,6712.276,2933.846,500,6182.792,,1,1,1,1,1,0,1,1,1,0,1,0,,,1985.903,6712.276,2933.846,500,6182.792,
2022/4/9,1546.816,2271.146,2049.382,500,500,,1,1,1,1,1,0,1,1,1,0,0,0,,,1546.816,2271.146,2049.382,500,500,
2022/4/10,500,14918.98,500,500,6714.834,,1,1,1,1,1,0,0,1,0,0,1,0,,,500,14918.98,500,500,6714.834,
2022/4/11,1392.411,4998.286,500,2420.485,18864.32,,1,1,1,1,1,0,1,1,0,1,1,0,,,1392.411,4998.286,500,2420.485,18864.32,
2022/4/12,1254.286,896.0841,500,2406.551,500,,1,1,1,1,1,0,1,1,0,1,0,0,,,1254.286,896.0841,500,2406.551,500,
2022/4/13,2312.763,2340.782,1736.46,994.3512,500,,1,1,1,1,1,0,1,1,1,1,0,0,,,2312.763,2340.782,1736.46,994.3512,500,
2022/4/14,500,500,1489.112,500,500,,1,1,1,1,1,0,0,0,1,0,0,0,,,500,500,1489.112,500,500,
2022/4/15,500,500,500,500,500,,1,1,1,1,1,0,0,0,0,0,0,0,,,500,500,500,500,500,
2022/4/16,1085.401,1176.932,1683.901,500,500,,1,1,1,1,1,0,1,1,1,0,0,0,,,1085.401,1176.932,1683.901,500,500,
2022/4/17,500,1562.368,500,3723.49,1971.628,,1,1,1,1,1,0,0,1,0,1,1,0,,,500,1562.368,500,3723.49,1971.628,
2022/4/18,11346.53,25230.52,500,715.3511,3250.381,,1,1,1,1,1,0,1,1,0,1,1,0,,,11346.53,25230.52,500,715.3511,3250.381,
2022/4/19,3365.152,2447.973,1286.615,2070.305,10551.74,,1,1,1,1,1,0,1,1,1,1,1,0,,,3365.152,2447.973,1286.615,2070.305,10551.74,
2022/4/20,1137.295,500,500,1704.562,2386.139,,1,1,1,1,1,0,1,0,0,1,1,0,,,1137.295,500,500,1704.562,2386.139,
2022/4/21,2038.067,500,500,1199.502,2734.105,,1,1,1,1,1,0,1,0,0,1,1,0,,,2038.067,500,500,1199.502,2734.105,
2022/4/22,1062.729,1777.207,1986.4,1432.819,3494.465,,1,1,1,1,1,0,1,1,1,1,1,0,,,1062.729,1777.207,1986.4,1432.819,3494.465,
2022/4/23,858.0893,1612.824,500,5717.172,2515.229,,1,1,1,1,1,0,1,1,0,1,1,0,,,858.0893,1612.824,500,5717.172,2515.229,
2022/4/24,1534.454,500,1666.219,5538.557,500,,1,1,1,1,1,0,1,0,1,1,0,0,,,1534.454,500,1666.219,5538.557,500,
2022/4/25,1019.294,500,2090.687,1698.461,500,,1,1,1,1,1,0,1,0,1,1,0,0,,,1019.294,500,2090.687,1698.461,500,
2022/4/26,500,500,500,3231.895,500,,1,1,1,1,1,0,0,0,0,1,0,0,,,500,500,500,3231.895,500,
2022/4/27,1373.276,500,500,2209.664,500,,1,1,1,1,1,0,1,0,0,1,0,0,,,1373.276,500,500,2209.664,500,
2022/4/28,27734.78,500,4557.552,500,500,,1,1,1,1,1,0,1,0,1,0,0,0,,,27734.78,500,4557.552,500,500,
2022/4/29,500,500,500,2599.435,500,,1,1,1,1,1,0,0,0,0,1,0,0,,,500,500,500,2599.435,500,
2022/4/30,500,500,6675.107,1765.012,500,,1,1,1,1,1,0,0,0,1,1,0,0,,,500,500,6675.107,1765.012,500,
2022/5/1,500,4025.566,2019.329,9545.419,500,,1,1,1,1,1,0,0,1,1,1,0,0,,,500,4025.566,2019.329,9545.419,500,
2022/5/2,500,868.2036,1955.728,4769.768,500,,1,1,1,1,1,0,0,1,1,1,0,0,,,500,868.2036,1955.728,4769.768,500,
2022/5/3,15334.15,500,500,500,500,,1,1,1,1,1,0,1,0,0,0,0,0,,,15334.15,500,500,500,500,
2022/5/4,1097.937,500,1436.323,11444.76,500,,1,1,1,1,1,0,1,0,1,1,0,0,,,1097.937,500,1436.323,11444.76,500,
2022/5/5,,3164.243,500,2470.244,500,,0,1,1,1,1,0,0,1,0,1,0,0,,,,3164.243,500,2470.244,500,
2022/5/6,500,500,1679.164,2004.156,500,,1,1,1,1,1,0,0,0,1,1,0,0,,,500,500,1679.164,2004.156,500,
2022/5/7,1304.158,500,500,2903.973,500,,1,1,1,1,1,0,1,0,0,1,0,0,,,1304.158,500,500,2903.973,500,
2022/5/8,2560.979,500,500,1355.572,500,,1,1,1,1,1,0,1,0,0,1,0,0,,,2560.979,500,500,1355.572,500,
2022/5/9,2379.361,500,500,1609.998,500,,1,1,1,1,1,0,1,0,0,1,0,0,,,2379.361,500,500,1609.998,500,
2022/5/10,2263.567,500,500,3186.48,2462.2,,1,1,1,1,1,0,1,0,0,1,1,0,,,2263.567,500,500,3186.48,2462.2,
2022/5/11,2673.574,500,1417.433,12352.61,500,,1,1,1,1,1,0,1,0,1,1,0,0,,,2673.574,500,1417.433,12352.61,500,
2022/5/12,1959.079,500,500,8385.313,500,,1,1,1,1,1,0,1,0,0,1,0,0,,,1959.079,500,500,8385.313,500,
2022/5/13,1927.165,500,500,1424.596,1625.453,,1,1,1,1,1,0,1,0,0,1,1,0,,,1927.165,500,500,1424.596,1625.453,
2022/5/14,1612.552,500,500,9454.453,1679.335,,1,1,1,1,1,0,1,0,0,1,1,0,,,1612.552,500,500,9454.453,1679.335,
2022/5/15,2606.641,500,500,1576.432,2433.188,,1,1,1,1,1,0,1,0,0,1,1,0,,,2606.641,500,500,1576.432,2433.188,
2022/5/16,4122.987,9435.147,500,500,500,,1,1,1,1,1,0,1,1,0,0,0,0,,,4122.987,9435.147,500,500,500,
2022/5/17,2039.633,500,500,776.8712,500,,1,1,1,1,1,0,1,0,0,1,0,0,,,2039.633,500,500,776.8712,500,
2022/5/18,2662.163,500,500,2698.724,500,,1,1,1,1,1,0,1,0,0,1,0,0,,,2662.163,500,500,2698.724,500,
2022/5/19,2357.925,500,2195.042,832.0815,500,,1,1,1,1,1,0,1,0,1,1,0,0,,,2357.925,500,2195.042,832.0815,500,
2022/5/20,2531.547,500,19985.6,1160.853,500,500,1,1,1,1,1,1,1,0,1,1,0,0,,,2531.547,500,19985.6,1160.853,500,500
2022/5/21,925.827,500,500,2799.9,500,500,1,1,1,1,1,1,1,0,0,1,0,0,,,925.827,500,500,2799.9,500,500
2022/5/22,929.3527,500,500,4783.158,1168.847,500,1,1,1,1,1,1,1,0,0,1,1,0,,,929.3527,500,500,4783.158,1168.847,500
2022/5/23,2064.593,980.0776,500,1525.851,500,500,1,1,1,1,1,1,1,1,0,1,0,0,,,2064.593,980.0776,500,1525.851,500,500
2022/5/24,1457.396,3627.993,500,500,500,500,1,1,1,1,1,1,1,1,0,0,0,0,,,1457.396,3627.993,500,500,500,500
2022/5/25,4030.675,2932.873,500,9898.089,500,11258.27,1,1,1,1,1,1,1,1,0,1,0,1,,,4030.675,2932.873,500,9898.089,500,11258.27
2022/5/26,3048.282,2377.119,500,3169.138,500,500,1,1,1,1,1,1,1,1,0,1,0,0,,,3048.282,2377.119,500,3169.138,500,500
2022/5/27,2250.309,500,500,2300.081,500,500,1,1,1,1,1,1,1,0,0,1,0,0,,,2250.309,500,500,2300.081,500,500
2022/5/28,500,500,1562.726,3039.491,500,2383.052,1,1,1,1,1,1,0,0,1,1,0,1,,,500,500,1562.726,3039.491,500,2383.052
2022/5/29,2199.793,500,5149.029,1839.419,500,500,1,1,1,1,1,1,1,0,1,1,0,0,,,2199.793,500,5149.029,1839.419,500,500
2022/5/30,7913.511,,7048.241,2268.81,1703.493,1035.531,1,0,1,1,1,1,1,0,1,1,1,1,,,7913.511,,7048.241,2268.81,1703.493,1035.531
2022/5/31,500,500,1207.233,2776.43,500,5214.113,1,1,1,1,1,1,0,0,1,1,0,1,,,500,500,1207.233,2776.43,500,5214.113
2022/6/1,1139.877,1508.421,4895.125,3373.997,14145.21,500,1,1,1,1,1,1,1,1,1,1,1,0,,,1139.877,1508.421,4895.125,3373.997,14145.21,500
2022/6/2,6808.721,1802.838,500,1179.548,500,500,1,1,1,1,1,1,1,1,0,1,0,0,,,6808.721,1802.838,500,1179.548,500,500
2022/6/3,1784.851,1176.194,9622.962,13183.63,2449.521,500,1,1,1,1,1,1,1,1,1,1,1,0,,,1784.851,1176.194,9622.962,13183.63,2449.521,500
2022/6/4,9330.633,1817.789,500,955.9549,1746.113,500,1,1,1,1,1,1,1,1,0,1,1,0,,,9330.633,1817.789,500,955.9549,1746.113,500
