collection_date,RSV_sunnyvale,RSV_oceanside,RSV_palo_alto,RSV_san_jose,RSV_silicon_valley,RSV_southeast_san_francisco,Test_sunny,Test_Oceanside,Test_Palo,Test_san,Test_silcon,Test_south,Positive_sunny,Positive_Oceanside,Positive_Palo,Positive_san,Positive_silcon,Positive_south,,,RSV_sunnyvale,RSV_oceanside,RSV_palo_alto,RSV_san_jose,RSV_silicon_valley,RSV_southeast_san_francisco
2022/10/19,31586.38,22861.52,19770.61,26553.54,30098.9,30167.98,1,1,1,1,1,1,1,1,1,1,1,1,,,31586.38,22861.52,19770.61,26553.54,30098.9,30167.98
2022/10/20,25785.47,21643.98,14366.6,40038.52,42960.89,31194.07,1,1,1,1,1,1,1,1,1,1,1,1,,,25785.47,21643.98,14366.6,40038.52,42960.89,31194.07
2022/10/21,72809.36,16606.54,16432.43,42995.88,32347.66,17762.93,1,1,1,1,1,1,1,1,1,1,1,1,,,72809.36,16606.54,16432.43,42995.88,32347.66,17762.93
2022/10/22,28266.67,34066.32,18630.42,58278.03,18051.28,9673.791,1,1,1,1,1,1,1,1,1,1,1,1,,,28266.67,34066.32,18630.42,58278.03,18051.28,9673.791
2022/10/23,56431.88,37605.25,25695.85,20547.49,19103.63,20728.18,1,1,1,1,1,1,1,1,1,1,1,1,,,56431.88,37605.25,25695.85,20547.49,19103.63,20728.18
2022/10/24,30233.75,42324.38,15022.13,69226,77547.27,27128.75,1,1,1,1,1,1,1,1,1,1,1,1,,,30233.75,42324.38,15022.13,69226,77547.27,27128.75
2022/10/25,78896.04,45404.05,28082.99,32586.52,43850.66,28600.86,1,1,1,1,1,1,1,1,1,1,1,1,,,78896.04,45404.05,28082.99,32586.52,43850.66,28600.86
2022/10/26,36495.26,23187.4,19195.74,34645.44,42128.55,31758.18,1,1,1,1,1,1,1,1,1,1,1,1,,,36495.26,23187.4,19195.74,34645.44,42128.55,31758.18
2022/10/27,52202.16,38480.5,46553.95,47899.33,34508.77,40936.94,1,1,1,1,1,1,1,1,1,1,1,1,,,52202.16,38480.5,46553.95,47899.33,34508.77,40936.94
2022/10/28,31736.11,16432.42,15428.19,27612.21,19854.75,20932.71,1,1,1,1,1,1,1,1,1,1,1,1,,,31736.11,16432.42,15428.19,27612.21,19854.75,20932.71
2022/10/29,55182.5,27310.64,46615.76,24363.59,17455.39,17779.57,1,1,1,1,1,1,1,1,1,1,1,1,,,55182.5,27310.64,46615.76,24363.59,17455.39,17779.57
2022/10/30,44562.54,22247.72,17249.03,50434.9,33807.17,74017.95,1,1,1,1,1,1,1,1,1,1,1,1,,,44562.54,22247.72,17249.03,50434.9,33807.17,74017.95
2022/10/31,46350.38,,57941.07,43856.39,80269.59,55011.44,1,0,1,1,1,1,1,0,1,1,1,1,,,46350.38,,57941.07,43856.39,80269.59,55011.44
2022/11/1,48139.27,52456.49,55906.35,74845.24,72548.51,14561.6,1,1,1,1,1,1,1,1,1,1,1,1,,,48139.27,52456.49,55906.35,74845.24,72548.51,14561.6
2022/11/2,39011.27,31368.73,49218.29,58193.42,52211.3,22828.46,1,1,1,1,1,1,1,1,1,1,1,1,,,39011.27,31368.73,49218.29,58193.42,52211.3,22828.46
2022/11/3,79014.49,30229.2,44254.35,52018.56,67528.08,8498.485,1,1,1,1,1,1,1,1,1,1,1,1,,,79014.49,30229.2,44254.35,52018.56,67528.08,8498.485
2022/11/4,47109.71,49270.8,32912.54,51652.75,102500.9,20777.7,1,1,1,1,1,1,1,1,1,1,1,1,,,47109.71,49270.8,32912.54,51652.75,102500.9,20777.7
2022/11/5,33363.92,19225.09,40953.2,59404.11,49754.16,22005.05,1,1,1,1,1,1,1,1,1,1,1,1,,,33363.92,19225.09,40953.2,59404.11,49754.16,22005.05
2022/11/6,51989.59,46050.7,49087.55,46110.59,47430.4,,1,1,1,1,1,0,1,1,1,1,1,0,,,51989.59,46050.7,49087.55,46110.59,47430.4,
2022/11/7,76959.37,48013.76,76817.85,54282.1,38113.99,21380.47,1,1,1,1,1,1,1,1,1,1,1,1,,,76959.37,48013.76,76817.85,54282.1,38113.99,21380.47
2022/11/8,96865.55,26427.57,44202.87,58771.56,21675.71,43882.53,1,1,1,1,1,1,1,1,1,1,1,1,,,96865.55,26427.57,44202.87,58771.56,21675.71,43882.53
2022/11/9,33989.25,12635.33,22268.96,58314.45,41764.87,22710.71,1,1,1,1,1,1,1,1,1,1,1,1,,,33989.25,12635.33,22268.96,58314.45,41764.87,22710.71
2022/11/10,56186.53,117499,41461.39,89350.65,35876.45,26911.02,1,1,1,1,1,1,1,1,1,1,1,1,,,56186.53,117499,41461.39,89350.65,35876.45,26911.02
2022/11/11,55697.87,50938.78,66903.35,31718.06,37550.14,13583.33,1,1,1,1,1,1,1,1,1,1,1,1,,,55697.87,50938.78,66903.35,31718.06,37550.14,13583.33
2022/11/12,39852.48,40352.5,40571.67,47098.54,52148.15,46639.68,1,1,1,1,1,1,1,1,1,1,1,1,,,39852.48,40352.5,40571.67,47098.54,52148.15,46639.68
2022/11/13,44205.67,28986.21,19061.87,63432.2,39305.3,30862.98,1,1,1,1,1,1,1,1,1,1,1,1,,,44205.67,28986.21,19061.87,63432.2,39305.3,30862.98
2022/11/14,42522.16,37207.19,100578.7,82701.41,40969.86,17665.15,1,1,1,1,1,1,1,1,1,1,1,1,,,42522.16,37207.19,100578.7,82701.41,40969.86,17665.15
2022/11/15,80475.11,54038.27,34626.17,63872.82,50925.6,45133.34,1,1,1,1,1,1,1,1,1,1,1,1,,,80475.11,54038.27,34626.17,63872.82,50925.6,45133.34
2022/11/16,43322.49,42173.31,30680.8,43838.41,3941.478,46457.52,1,1,1,1,1,1,1,1,1,1,1,1,,,43322.49,42173.31,30680.8,43838.41,3941.478,46457.52
2022/11/17,77806.41,46430.55,37441.2,75806.37,47743.33,23783.82,1,1,1,1,1,1,1,1,1,1,1,1,,,77806.41,46430.55,37441.2,75806.37,47743.33,23783.82
2022/11/18,36197.42,45841.55,38357.62,94959.35,34275.28,53218.55,1,1,1,1,1,1,1,1,1,1,1,1,,,36197.42,45841.55,38357.62,94959.35,34275.28,53218.55
2022/11/19,30700.28,36678.36,66686.83,52389.08,31849.77,39571.43,1,1,1,1,1,1,1,1,1,1,1,1,,,30700.28,36678.36,66686.83,52389.08,31849.77,39571.43
2022/11/20,62461.75,74710.59,39421.26,39030.65,88107.7,39736,1,1,1,1,1,1,1,1,1,1,1,1,,,62461.75,74710.59,39421.26,39030.65,88107.7,39736
2022/11/21,46691.79,21495.73,52955.33,98366.99,15243.64,19649.88,1,1,1,1,1,1,1,1,1,1,1,1,,,46691.79,21495.73,52955.33,98366.99,15243.64,19649.88
2022/11/22,39105.15,35455.3,27916.07,83895.49,132318.1,23164.51,1,1,1,1,1,1,1,1,1,1,1,1,,,39105.15,35455.3,27916.07,83895.49,132318.1,23164.51
2022/11/23,59374.6,51848.14,63249.19,66477.87,47856.85,18238.85,1,1,1,1,1,1,1,1,1,1,1,1,,,59374.6,51848.14,63249.19,66477.87,47856.85,18238.85
2022/11/24,75000.95,40778.07,105025.6,82453.99,18972.65,20297.42,1,1,1,1,1,1,1,1,1,1,1,1,,,75000.95,40778.07,105025.6,82453.99,18972.65,20297.42
2022/11/25,98909.09,53582.85,89584.51,98817.82,59613.71,37393.26,1,1,1,1,1,1,1,1,1,1,1,1,,,98909.09,53582.85,89584.51,98817.82,59613.71,37393.26
2022/11/26,57200.08,88219.16,28761.28,80674.96,26089.39,31286.61,1,1,1,1,1,1,1,1,1,1,1,1,,,57200.08,88219.16,28761.28,80674.96,26089.39,31286.61
2022/11/27,40108.47,30054.09,147100,76083.11,53226.69,51755.57,1,1,1,1,1,1,1,1,1,1,1,1,,,40108.47,30054.09,147100,76083.11,53226.69,51755.57
2022/11/28,58782.5,29706,66880.9,63780.37,63724.27,,1,1,1,1,1,0,1,1,1,1,1,0,,,58782.5,29706,66880.9,63780.37,63724.27,
2022/11/29,77433.23,42382.47,55348.53,85206.83,98290.66,29274.58,1,1,1,1,1,1,1,1,1,1,1,1,,,77433.23,42382.47,55348.53,85206.83,98290.66,29274.58
2022/11/30,51456.6,46908.79,94754.81,82123.91,23060.58,64211.53,1,1,1,1,1,1,1,1,1,1,1,1,,,51456.6,46908.79,94754.81,82123.91,23060.58,64211.53
2022/12/1,86737.79,28378.69,56722.04,85319.25,51729.04,31669.93,1,1,1,1,1,1,1,1,1,1,1,1,,,86737.79,28378.69,56722.04,85319.25,51729.04,31669.93
2022/12/2,45198.71,36445.45,51028.17,73759.85,51494.31,45785.17,1,1,1,1,1,1,1,1,1,1,1,1,,,45198.71,36445.45,51028.17,73759.85,51494.31,45785.17
2022/12/3,65469.95,77027.78,89772.38,67924.1,66875.07,43132.53,1,1,1,1,1,1,1,1,1,1,1,1,,,65469.95,77027.78,89772.38,67924.1,66875.07,43132.53
2022/12/4,55998.45,34549.87,48118.82,67638.9,68205.53,22038.14,1,1,1,1,1,1,1,1,1,1,1,1,,,55998.45,34549.87,48118.82,67638.9,68205.53,22038.14
2022/12/5,69588.93,61977.92,88526.98,63747.86,115948,17390.95,1,1,1,1,1,1,1,1,1,1,1,1,,,69588.93,61977.92,88526.98,63747.86,115948,17390.95
2022/12/6,55486.35,78210.05,103334.9,55052.94,117569.6,28065.91,1,1,1,1,1,1,1,1,1,1,1,1,,,55486.35,78210.05,103334.9,55052.94,117569.6,28065.91
2022/12/7,151555.7,43005.87,38398.06,47361.74,32749.76,109268.3,1,1,1,1,1,1,1,1,1,1,1,1,,,151555.7,43005.87,38398.06,47361.74,32749.76,109268.3
2022/12/8,61854.56,46035.55,162099.7,79058.82,29187.35,48289.95,1,1,1,1,1,1,1,1,1,1,1,1,,,61854.56,46035.55,162099.7,79058.82,29187.35,48289.95
2022/12/9,71420.29,24650.72,80572.97,83110.5,57476.58,69359.61,1,1,1,1,1,1,1,1,1,1,1,1,,,71420.29,24650.72,80572.97,83110.5,57476.58,69359.61
2022/12/10,86822.52,23333.7,96349.55,63412.08,45892.31,45572.45,1,1,1,1,1,1,1,1,1,1,1,1,,,86822.52,23333.7,96349.55,63412.08,45892.31,45572.45
2022/12/11,35754.91,10069.29,62504.29,104368.3,54620.62,13342.07,1,1,1,1,1,1,1,1,1,1,1,1,,,35754.91,10069.29,62504.29,104368.3,54620.62,13342.07
2022/12/12,38753.46,10462.61,56657.37,71481.04,92550.48,19404.26,1,1,1,1,1,1,1,1,1,1,1,1,,,38753.46,10462.61,56657.37,71481.04,92550.48,19404.26
2022/12/13,34472.36,47253.11,57837.27,95975.96,7862.059,48861.72,1,1,1,1,1,1,1,1,1,1,1,1,,,34472.36,47253.11,57837.27,95975.96,7862.059,48861.72
2022/12/14,40545.39,54379.27,44567.19,69685.68,87220.98,77519.38,1,1,1,1,1,1,1,1,1,1,1,1,,,40545.39,54379.27,44567.19,69685.68,87220.98,77519.38
2022/12/15,65117.72,49476.8,37455.62,83234.9,49016.07,49876.69,1,1,1,1,1,1,1,1,1,1,1,1,,,65117.72,49476.8,37455.62,83234.9,49016.07,49876.69
2022/12/16,62447.25,16020.72,86742.14,102222.2,38006.39,29621.75,1,1,1,1,1,1,1,1,1,1,1,1,,,62447.25,16020.72,86742.14,102222.2,38006.39,29621.75
2022/12/17,79790.03,32631.58,52444.61,64306.69,56624.11,31555.56,1,1,1,1,1,1,1,1,1,1,1,1,,,79790.03,32631.58,52444.61,64306.69,56624.11,31555.56
2022/12/18,112093.1,18198.15,45311.09,71111.29,60087.66,45319.78,1,1,1,1,1,1,1,1,1,1,1,1,,,112093.1,18198.15,45311.09,71111.29,60087.66,45319.78
2022/12/19,74208.5,24659.74,83351.55,85079.37,60864.58,48260.02,1,1,1,1,1,1,1,1,1,1,1,1,,,74208.5,24659.74,83351.55,85079.37,60864.58,48260.02
2022/12/20,29766.14,53398.37,88575.96,93229.24,30831.75,48955.97,1,1,1,1,1,1,1,1,1,1,1,1,,,29766.14,53398.37,88575.96,93229.24,30831.75,48955.97
2022/12/21,45304.73,30728.36,95900.71,119499,24991.14,57180.47,1,1,1,1,1,1,1,1,1,1,1,1,,,45304.73,30728.36,95900.71,119499,24991.14,57180.47
2022/12/22,34421.87,62164.88,41339.58,109483.9,53168.37,30784.85,1,1,1,1,1,1,1,1,1,1,1,1,,,34421.87,62164.88,41339.58,109483.9,53168.37,30784.85
2022/12/23,54659.59,29098.19,24325.4,25068.33,36209.16,66493.29,1,1,1,1,1,1,1,1,1,1,1,1,,,54659.59,29098.19,24325.4,25068.33,36209.16,66493.29
2022/12/24,33395.48,20565.42,54538.55,49690.85,48916.46,21868.42,1,1,1,1,1,1,1,1,1,1,1,1,,,33395.48,20565.42,54538.55,49690.85,48916.46,21868.42
2022/12/25,27779.52,44608.81,42055.2,80532.53,140581.9,15347.62,1,1,1,1,1,1,1,1,1,1,1,1,,,27779.52,44608.81,42055.2,80532.53,140581.9,15347.62
2022/12/26,73783.72,29251.85,54567.83,45244.4,137447,24454.65,1,1,1,1,1,1,1,1,1,1,1,1,,,73783.72,29251.85,54567.83,45244.4,137447,24454.65
2022/12/27,18450.21,33230.68,30921.99,30167.4,27602.32,49126.5,1,1,1,1,1,1,1,1,1,1,1,1,,,18450.21,33230.68,30921.99,30167.4,27602.32,49126.5
2022/12/28,29598.6,59881.86,39352.81,47474.16,58831.62,31809.37,1,1,1,1,1,1,1,1,1,1,1,1,,,29598.6,59881.86,39352.81,47474.16,58831.62,31809.37
2022/12/29,28035.57,64206.7,15515.15,40533.33,33452.8,22763.64,1,1,1,1,1,1,1,1,1,1,1,1,,,28035.57,64206.7,15515.15,40533.33,33452.8,22763.64
2022/12/30,27428.57,16706.83,34412.38,50883.95,19878.79,4450.273,1,1,1,1,1,1,1,1,1,1,1,1,,,27428.57,16706.83,34412.38,50883.95,19878.79,4450.273
2022/12/31,33670.87,22226.87,22340.87,28612.99,29140.39,182315.2,1,1,1,1,1,1,1,1,1,1,1,1,,,33670.87,22226.87,22340.87,28612.99,29140.39,182315.2
2023/1/1,14787.77,3305.478,36189.39,23863.76,4437.919,4370.268,1,1,1,1,1,1,1,1,1,1,1,1,,,14787.77,3305.478,36189.39,23863.76,4437.919,4370.268
2023/1/2,29713.38,50486.89,48746.53,118987.9,42113.52,42716.91,1,1,1,1,1,1,1,1,1,1,1,1,,,29713.38,50486.89,48746.53,118987.9,42113.52,42716.91
2023/1/3,49556.56,18276.05,80726.55,62193.69,12437.03,35864.32,1,1,1,1,1,1,1,1,1,1,1,1,,,49556.56,18276.05,80726.55,62193.69,12437.03,35864.32
2023/1/4,42552.18,86302.9,14204.38,66843.85,6122.04,79033.39,1,1,1,1,1,1,1,1,1,1,1,1,,,42552.18,86302.9,14204.38,66843.85,6122.04,79033.39
2023/1/5,55361.52,6155.995,31798.74,75264.8,32207.25,81352.01,1,1,1,1,1,1,1,1,1,1,1,1,,,55361.52,6155.995,31798.74,75264.8,32207.25,81352.01
2023/1/6,31863.83,22048.78,48772.08,45999.26,3209.117,25453.26,1,1,1,1,1,1,1,1,1,1,1,1,,,31863.83,22048.78,48772.08,45999.26,3209.117,25453.26
2023/1/7,31563.46,70195.67,59039.66,41114.13,150818.9,31027.92,1,1,1,1,1,1,1,1,1,1,1,1,,,31563.46,70195.67,59039.66,41114.13,150818.9,31027.92
2023/1/8,48353.14,22725.26,17898.89,32545.66,61310.41,21172.22,1,1,1,1,1,1,1,1,1,1,1,1,,,48353.14,22725.26,17898.89,32545.66,61310.41,21172.22
2023/1/9,46357.62,34750.11,25115.19,34146.48,49224.43,24665.93,1,1,1,1,1,1,1,1,1,1,1,1,,,46357.62,34750.11,25115.19,34146.48,49224.43,24665.93
2023/1/10,18857.03,10460.41,38038.23,49139.25,18910.04,18778.98,1,1,1,1,1,1,1,1,1,1,1,1,,,18857.03,10460.41,38038.23,49139.25,18910.04,18778.98
2023/1/11,33847.25,9975.589,25458.55,54905.44,34306.51,51551.77,1,1,1,1,1,1,1,1,1,1,1,1,,,33847.25,9975.589,25458.55,54905.44,34306.51,51551.77
2023/1/12,24777.69,5178.308,35449.37,34897.49,42048.02,12739.87,1,1,1,1,1,1,1,1,1,1,1,1,,,24777.69,5178.308,35449.37,34897.49,42048.02,12739.87
2023/1/13,42478.97,128348.5,12870.52,22053.17,30134.57,79909.06,1,1,1,1,1,1,1,1,1,1,1,1,,,42478.97,128348.5,12870.52,22053.17,30134.57,79909.06
2023/1/14,16146.12,7324.444,35201.91,50940.18,20635.51,5490.196,1,1,1,1,1,1,1,1,1,1,1,1,,,16146.12,7324.444,35201.91,50940.18,20635.51,5490.196
2023/1/15,33246.47,16355.84,24094.12,32595.35,7085.274,54372.47,1,1,1,1,1,1,1,1,1,1,1,1,,,33246.47,16355.84,24094.12,32595.35,7085.274,54372.47
2023/1/16,13333.33,500,24735.26,33032.94,9533.923,51674.07,1,1,1,1,1,1,1,0,1,1,1,1,,,13333.33,500,24735.26,33032.94,9533.923,51674.07
2023/1/17,10155.69,,11560.67,19954.13,32692.24,15077.08,1,0,1,1,1,1,1,0,1,1,1,1,,,10155.69,,11560.67,19954.13,32692.24,15077.08
2023/1/18,16354.26,,16390.17,36364.76,10645.34,34927.98,1,0,1,1,1,1,1,0,1,1,1,1,,,16354.26,,16390.17,36364.76,10645.34,34927.98
2023/1/19,26103.6,22606.77,41076.24,39600.89,9964.521,38484.07,1,1,1,1,1,1,1,1,1,1,1,1,,,26103.6,22606.77,41076.24,39600.89,9964.521,38484.07
2023/1/20,20166.14,11733.49,14341.74,23218.86,4848.324,12896.12,1,1,1,1,1,1,1,1,1,1,1,1,,,20166.14,11733.49,14341.74,23218.86,4848.324,12896.12
2023/1/21,27123.81,29985.19,21869.8,22209.15,23025.29,24752.14,1,1,1,1,1,1,1,1,1,1,1,1,,,27123.81,29985.19,21869.8,22209.15,23025.29,24752.14
2023/1/22,24990.41,64971.85,14084.14,19008.55,9110.379,32294.87,1,1,1,1,1,1,1,1,1,1,1,1,,,24990.41,64971.85,14084.14,19008.55,9110.379,32294.87
2023/1/23,10277.37,8205.128,4391.745,36622.64,9227.184,26551.97,1,1,1,1,1,1,1,1,1,1,1,1,,,10277.37,8205.128,4391.745,36622.64,9227.184,26551.97
2023/1/24,18865.32,16555.8,6335.24,45391.49,8114.099,27404.29,1,1,1,1,1,1,1,1,1,1,1,1,,,18865.32,16555.8,6335.24,45391.49,8114.099,27404.29
2023/1/25,10660.2,19889.85,15252.37,34499.36,35911,12724.74,1,1,1,1,1,1,1,1,1,1,1,1,,,10660.2,19889.85,15252.37,34499.36,35911,12724.74
2023/1/26,34024.49,44559.54,4527.737,28069.3,33222.73,22320.11,1,1,1,1,1,1,1,1,1,1,1,1,,,34024.49,44559.54,4527.737,28069.3,33222.73,22320.11
2023/1/27,9076.635,13175.4,14826.67,60521.74,37366.13,8530.464,1,1,1,1,1,1,1,1,1,1,1,1,,,9076.635,13175.4,14826.67,60521.74,37366.13,8530.464
2023/1/28,13741.74,5292.308,32093.45,21008.19,30068.97,14000,1,1,1,1,1,1,1,1,1,1,1,1,,,13741.74,5292.308,32093.45,21008.19,30068.97,14000
2023/1/29,8517.916,17811.83,6820.828,34663.17,25204.89,15272.82,1,1,1,1,1,1,1,1,1,1,1,1,,,8517.916,17811.83,6820.828,34663.17,25204.89,15272.82
2023/1/30,13514.48,8147.427,15947.04,29896.54,69942.37,19630.11,1,1,1,1,1,1,1,1,1,1,1,1,,,13514.48,8147.427,15947.04,29896.54,69942.37,19630.11
2023/1/31,13051.79,14365.75,19035.52,49883.07,48744.84,14979.05,1,1,1,1,1,1,1,1,1,1,1,1,,,13051.79,14365.75,19035.52,49883.07,48744.84,14979.05
2023/2/1,26864.97,2491.889,12013.96,27165.66,8761.682,10591.94,1,1,1,1,1,1,1,1,1,1,1,1,,,26864.97,2491.889,12013.96,27165.66,8761.682,10591.94
2023/2/2,24211.98,2360.934,16368.16,32463.85,19277.66,19764.39,1,1,1,1,1,1,1,1,1,1,1,1,,,24211.98,2360.934,16368.16,32463.85,19277.66,19764.39
2023/2/3,12353.34,15062.94,13706.33,16262.44,35000.94,13133.8,1,1,1,1,1,1,1,1,1,1,1,1,,,12353.34,15062.94,13706.33,16262.44,35000.94,13133.8
2023/2/4,20568.25,25043.19,25109.24,22569.3,43103.98,14909.26,1,1,1,1,1,1,1,1,1,1,1,1,,,20568.25,25043.19,25109.24,22569.3,43103.98,14909.26
2023/2/5,17406.3,,20438.84,16579.71,21716.05,12241.98,1,0,1,1,1,1,1,0,1,1,1,1,,,17406.3,,20438.84,16579.71,21716.05,12241.98
2023/2/6,21339.66,26317.99,12381.45,30938.48,10566.25,16701.89,1,1,1,1,1,1,1,1,1,1,1,1,,,21339.66,26317.99,12381.45,30938.48,10566.25,16701.89
2023/2/7,14594.08,14400.49,27762.68,29747.62,45916.82,8319.446,1,1,1,1,1,1,1,1,1,1,1,1,,,14594.08,14400.49,27762.68,29747.62,45916.82,8319.446
2023/2/8,21787.57,12563.41,21319.89,29482.8,14680.31,15108.21,1,1,1,1,1,1,1,1,1,1,1,1,,,21787.57,12563.41,21319.89,29482.8,14680.31,15108.21
2023/2/9,25543.38,9377.186,8739.356,27859.69,28331.41,10079.56,1,1,1,1,1,1,1,1,1,1,1,1,,,25543.38,9377.186,8739.356,27859.69,28331.41,10079.56
2023/2/10,7678.67,7736.3,10970.45,28054.51,41017.6,13702.91,1,1,1,1,1,1,1,1,1,1,1,1,,,7678.67,7736.3,10970.45,28054.51,41017.6,13702.91
2023/2/11,3654.755,5692.546,25918.47,49861.24,500,7426.505,1,1,1,1,1,1,1,1,1,1,0,1,,,3654.755,5692.546,25918.47,49861.24,500,7426.505
2023/2/12,4773.727,6507.822,14219.21,33550.63,14819.3,43512.91,1,1,1,1,1,1,1,1,1,1,1,1,,,4773.727,6507.822,14219.21,33550.63,14819.3,43512.91
2023/2/13,6121.215,7865.25,49393.66,18856.93,66493.84,12407.29,1,1,1,1,1,1,1,1,1,1,1,1,,,6121.215,7865.25,49393.66,18856.93,66493.84,12407.29
2023/2/14,5527.557,7303.414,12497.88,26377.29,41069.39,15916.09,1,1,1,1,1,1,1,1,1,1,1,1,,,5527.557,7303.414,12497.88,26377.29,41069.39,15916.09
2023/2/15,5078.072,,11645.02,21882,9776.406,12525.82,1,0,1,1,1,1,1,0,1,1,1,1,,,5078.072,,11645.02,21882,9776.406,12525.82
2023/2/16,11969.63,6435.873,5502.407,31146.97,12814.85,12534.34,1,1,1,1,1,1,1,1,1,1,1,1,,,11969.63,6435.873,5502.407,31146.97,12814.85,12534.34
2023/2/17,,9311.035,14854.06,16266.46,14019.48,12417.75,0,1,1,1,1,1,0,1,1,1,1,1,,,,9311.035,14854.06,16266.46,14019.48,12417.75
2023/2/18,5546.608,12643.21,13537.39,17685.31,28908.11,5842.096,1,1,1,1,1,1,1,1,1,1,1,1,,,5546.608,12643.21,13537.39,17685.31,28908.11,5842.096
2023/2/19,21968.24,22708.26,13239.44,34023.15,69823.49,5053.946,1,1,1,1,1,1,1,1,1,1,1,1,,,21968.24,22708.26,13239.44,34023.15,69823.49,5053.946
2023/2/20,6263.61,14128.66,36392.37,13810.41,22831.57,11084.23,1,1,1,1,1,1,1,1,1,1,1,1,,,6263.61,14128.66,36392.37,13810.41,22831.57,11084.23
2023/2/21,5603.978,7771.71,33991.34,11320.17,2665.783,6116.97,1,1,1,1,1,1,1,1,1,1,1,1,,,5603.978,7771.71,33991.34,11320.17,2665.783,6116.97
