collection_date,RSV_sunnyvale,RSV_oceanside,RSV_palo_alto,RSV_san_jose,RSV_silicon_valley,RSV_southeast_san_francisco,Test_sunny,Test_Oceanside,Test_Palo,Test_san,Test_silcon,Test_south,Positive_sunny,Positive_Oceanside,Positive_Palo,Positive_san,Positive_silcon,Positive_south,,,RSV_sunnyvale,RSV_oceanside,RSV_palo_alto,RSV_san_jose,RSV_silicon_valley,RSV_southeast_san_francisco
2023/2/22,18756.94,12395.53,13316.91,43039.12,3347.271,11466.69,1,1,1,1,1,1,1,1,1,1,1,1,,,18756.94,12395.53,13316.91,43039.12,3347.271,11466.69
2023/2/23,20417.88,6089.867,11258.36,23560.01,29781.15,10186.93,1,1,1,1,1,1,1,1,1,1,1,1,,,20417.88,6089.867,11258.36,23560.01,29781.15,10186.93
2023/2/24,500,5249.542,6032.987,37306.2,15785.72,8096.992,1,1,1,1,1,1,0,1,1,1,1,1,,,500,5249.542,6032.987,37306.2,15785.72,8096.992
2023/2/25,4760.475,5437.561,10598.16,14407.9,17712.77,12323.47,1,1,1,1,1,1,1,1,1,1,1,1,,,4760.475,5437.561,10598.16,14407.9,17712.77,12323.47
2023/2/26,500,6506.454,15484.26,15295.83,7319.254,8239.797,1,1,1,1,1,1,0,1,1,1,1,1,,,500,6506.454,15484.26,15295.83,7319.254,8239.797
2023/2/27,8385.303,7803.87,25678.1,37544.21,12560.52,10945.21,1,1,1,1,1,1,1,1,1,1,1,1,,,8385.303,7803.87,25678.1,37544.21,12560.52,10945.21
2023/2/28,7137.335,23178.5,10054,12913.33,10219.58,3639.845,1,1,1,1,1,1,1,1,1,1,1,1,,,7137.335,23178.5,10054,12913.33,10219.58,3639.845
2023/3/1,6563.169,3515.04,21124.19,39572.74,4460.875,2105.676,1,1,1,1,1,1,1,1,1,1,1,1,,,6563.169,3515.04,21124.19,39572.74,4460.875,2105.676
2023/3/2,11866.7,4961.263,9333.333,19100.78,17680.42,9635.739,1,1,1,1,1,1,1,1,1,1,1,1,,,11866.7,4961.263,9333.333,19100.78,17680.42,9635.739
2023/3/3,17327.07,22547.43,9366.118,15142.66,19984.67,4569.302,1,1,1,1,1,1,1,1,1,1,1,1,,,17327.07,22547.43,9366.118,15142.66,19984.67,4569.302
2023/3/4,20548.94,58611.89,39948.63,18033.89,10574.08,16226.52,1,1,1,1,1,1,1,1,1,1,1,1,,,20548.94,58611.89,39948.63,18033.89,10574.08,16226.52
2023/3/5,19006.46,6137.725,22605.89,18177.76,26768.92,,1,1,1,1,1,0,1,1,1,1,1,0,,,19006.46,6137.725,22605.89,18177.76,26768.92,
2023/3/6,7850.041,13427.5,6273.738,25873.55,29373.14,9908.866,1,1,1,1,1,1,1,1,1,1,1,1,,,7850.041,13427.5,6273.738,25873.55,29373.14,9908.866
2023/3/7,6022.479,5904.985,6660.351,14266.97,3115.223,4127.115,1,1,1,1,1,1,1,1,1,1,1,1,,,6022.479,5904.985,6660.351,14266.97,3115.223,4127.115
2023/3/8,4190.331,3668.407,2691.002,14435.34,12864.27,7737.568,1,1,1,1,1,1,1,1,1,1,1,1,,,4190.331,3668.407,2691.002,14435.34,12864.27,7737.568
2023/3/9,1362.726,7029.923,8846.038,9535.171,33392.26,5825.984,1,1,1,1,1,1,1,1,1,1,1,1,,,1362.726,7029.923,8846.038,9535.171,33392.26,5825.984
2023/3/10,2731.342,500,29195.34,10213.31,5649.066,2944.33,1,1,1,1,1,1,1,0,1,1,1,1,,,2731.342,500,29195.34,10213.31,5649.066,2944.33
2023/3/11,8702.03,3079.039,13715.19,8386.38,7858.69,4090.091,1,1,1,1,1,1,1,1,1,1,1,1,,,8702.03,3079.039,13715.19,8386.38,7858.69,4090.091
2023/3/12,6637.313,1630.672,2439.806,13064.9,7660.316,1493.779,1,1,1,1,1,1,1,1,1,1,1,1,,,6637.313,1630.672,2439.806,13064.9,7660.316,1493.779
2023/3/13,6667.171,4302.244,5125.669,4127.562,4948.537,6935.902,1,1,1,1,1,1,1,1,1,1,1,1,,,6667.171,4302.244,5125.669,4127.562,4948.537,6935.902
2023/3/14,5530.06,4839.342,3078.503,5385.707,1303.945,2897.904,1,1,1,1,1,1,1,1,1,1,1,1,,,5530.06,4839.342,3078.503,5385.707,1303.945,2897.904
2023/3/15,2232.508,1740.399,6123.632,5582.084,3373.62,500,1,1,1,1,1,1,1,1,1,1,1,0,,,2232.508,1740.399,6123.632,5582.084,3373.62,500
2023/3/16,5564.072,6046.011,3812.203,5767.966,2428.155,,1,1,1,1,1,0,1,1,1,1,1,0,,,5564.072,6046.011,3812.203,5767.966,2428.155,
2023/3/17,9574.051,3040.812,2322.382,5583.293,1956.886,5104.438,1,1,1,1,1,1,1,1,1,1,1,1,,,9574.051,3040.812,2322.382,5583.293,1956.886,5104.438
2023/3/18,6130.866,6581.751,500,3273.287,4857.401,6504.94,1,1,1,1,1,1,1,1,0,1,1,1,,,6130.866,6581.751,500,3273.287,4857.401,6504.94
2023/3/19,2287.77,2647.793,500,6184.702,1858.951,2341.824,1,1,1,1,1,1,1,1,0,1,1,1,,,2287.77,2647.793,500,6184.702,1858.951,2341.824
2023/3/20,977.0741,4810.555,500,10142.73,3152.708,500,1,1,1,1,1,1,1,1,0,1,1,0,,,977.0741,4810.555,500,10142.73,3152.708,500
2023/3/21,1423.373,1927.513,500,7716.427,9758.9,500,1,1,1,1,1,1,1,1,0,1,1,0,,,1423.373,1927.513,500,7716.427,9758.9,500
2023/3/22,3702.393,500,1489.732,4804.549,2161.167,1385.514,1,1,1,1,1,1,1,0,1,1,1,1,,,3702.393,500,1489.732,4804.549,2161.167,1385.514
2023/3/23,3360.411,2563.904,7951.874,7093.088,8895.758,1138.645,1,1,1,1,1,1,1,1,1,1,1,1,,,3360.411,2563.904,7951.874,7093.088,8895.758,1138.645
2023/3/24,3972.88,10758.24,6556.887,10290.71,24308.15,5077.993,1,1,1,1,1,1,1,1,1,1,1,1,,,3972.88,10758.24,6556.887,10290.71,24308.15,5077.993
2023/3/25,2572.675,4939.309,4565.275,8168.47,5275.209,1583.758,1,1,1,1,1,1,1,1,1,1,1,1,,,2572.675,4939.309,4565.275,8168.47,5275.209,1583.758
2023/3/26,5119.809,5790.621,7329.829,2707.501,3940.895,2896.851,1,1,1,1,1,1,1,1,1,1,1,1,,,5119.809,5790.621,7329.829,2707.501,3940.895,2896.851
2023/3/27,3752.504,10797.58,5217.924,13656.86,2969.654,1686.794,1,1,1,1,1,1,1,1,1,1,1,1,,,3752.504,10797.58,5217.924,13656.86,2969.654,1686.794
2023/3/28,1509.646,24890.28,8003.296,6916.779,4097.909,4185.816,1,1,1,1,1,1,1,1,1,1,1,1,,,1509.646,24890.28,8003.296,6916.779,4097.909,4185.816
2023/3/29,3555.073,1539.649,500,2401.686,500,3630.286,1,1,1,1,1,1,1,1,0,1,0,1,,,3555.073,1539.649,500,2401.686,500,3630.286
2023/3/30,2754.034,500,500,3256.944,2860.121,2591.877,1,1,1,1,1,1,1,0,0,1,1,1,,,2754.034,500,500,3256.944,2860.121,2591.877
2023/3/31,2079.219,2929.956,500,11618.34,937.5212,1797.365,1,1,1,1,1,1,1,1,0,1,1,1,,,2079.219,2929.956,500,11618.34,937.5212,1797.365
2023/4/1,11816.07,1755.001,1339.069,13850.16,6810.615,5950.789,1,1,1,1,1,1,1,1,1,1,1,1,,,11816.07,1755.001,1339.069,13850.16,6810.615,5950.789
2023/4/2,5697.234,2943.521,5639.851,4194.417,4105.978,4154.502,1,1,1,1,1,1,1,1,1,1,1,1,,,5697.234,2943.521,5639.851,4194.417,4105.978,4154.502
2023/4/3,6162.821,1736.504,3868.918,500,11385.78,7000.917,1,1,1,1,1,1,1,1,1,0,1,1,,,6162.821,1736.504,3868.918,500,11385.78,7000.917
2023/4/4,3245.112,500,1710.468,4546.272,151294.2,6756.412,1,1,1,1,1,1,1,0,1,1,1,1,,,3245.112,500,1710.468,4546.272,151294.2,6756.412
2023/4/5,5722.623,,5305.793,6921.205,8656.911,5095.834,1,0,1,1,1,1,1,0,1,1,1,1,,,5722.623,,5305.793,6921.205,8656.911,5095.834
2023/4/6,14696.72,2613.16,500,12595.35,4769.768,500,1,1,1,1,1,1,1,1,0,1,1,0,,,14696.72,2613.16,500,12595.35,4769.768,500
2023/4/7,4074.311,4532.568,7121.097,17189,5297.084,6566.548,1,1,1,1,1,1,1,1,1,1,1,1,,,4074.311,4532.568,7121.097,17189,5297.084,6566.548
2023/4/8,9267.441,14087.16,1553.39,1761.958,13023.69,28362.03,1,1,1,1,1,1,1,1,1,1,1,1,,,9267.441,14087.16,1553.39,1761.958,13023.69,28362.03
2023/4/9,2312.528,9498.612,4950.869,2172.519,3143.595,1449.943,1,1,1,1,1,1,1,1,1,1,1,1,,,2312.528,9498.612,4950.869,2172.519,3143.595,1449.943
2023/4/10,5791.718,1961.873,1319.165,500,500,2838.222,1,1,1,1,1,1,1,1,1,0,0,1,,,5791.718,1961.873,1319.165,500,500,2838.222
2023/4/11,1780.394,8722.484,9428.081,4291.795,5540.465,2824.266,1,1,1,1,1,1,1,1,1,1,1,1,,,1780.394,8722.484,9428.081,4291.795,5540.465,2824.266
2023/4/12,2993.287,2786.622,110029.6,1554.054,2025.689,4329.085,1,1,1,1,1,1,1,1,1,1,1,1,,,2993.287,2786.622,110029.6,1554.054,2025.689,4329.085
2023/4/13,3612.926,500,25825.21,4537.582,2493.6,1922.744,1,1,1,1,1,1,1,0,1,1,1,1,,,3612.926,500,25825.21,4537.582,2493.6,1922.744
2023/4/14,1487.327,3082.778,5404.296,500,500,4038.965,1,1,1,1,1,1,1,1,1,0,0,1,,,1487.327,3082.778,5404.296,500,500,4038.965
2023/4/15,2051.195,1259.034,500,3653.293,500,2279.757,1,1,1,1,1,1,1,1,0,1,0,1,,,2051.195,1259.034,500,3653.293,500,2279.757
2023/4/16,3258.186,500,500,500,2215.277,1800.781,1,1,1,1,1,1,1,0,0,0,1,1,,,3258.186,500,500,500,2215.277,1800.781
2023/4/17,2146.532,500,1448.245,500,500,1461.125,1,1,1,1,1,1,1,0,1,0,0,1,,,2146.532,500,1448.245,500,500,1461.125
2023/4/18,2008.65,500,500,500,2550.14,500,1,1,1,1,1,1,1,0,0,0,1,0,,,2008.65,500,500,500,2550.14,500
2023/4/19,2935.562,500,2235.236,3352.74,2344.904,2120.399,1,1,1,1,1,1,1,0,1,1,1,1,,,2935.562,500,2235.236,3352.74,2344.904,2120.399
2023/4/20,2149.231,500,3139.437,1736.612,2454.921,2696.032,1,1,1,1,1,1,1,0,1,1,1,1,,,2149.231,500,3139.437,1736.612,2454.921,2696.032
2023/4/21,2169.698,5302.502,500,1708.487,4497.663,2338.991,1,1,1,1,1,1,1,1,0,1,1,1,,,2169.698,5302.502,500,1708.487,4497.663,2338.991
2023/4/22,4956.129,1620.889,500,500,1173.905,1092.274,1,1,1,1,1,1,1,1,0,0,1,1,,,4956.129,1620.889,500,500,1173.905,1092.274
2023/4/23,500,500,500,500,500,1148.993,1,1,1,1,1,1,0,0,0,0,0,1,,,500,500,500,500,500,1148.993
2023/4/24,500,500,500,8062.199,500,500,1,1,1,1,1,1,0,0,0,1,0,0,,,500,500,500,8062.199,500,500
2023/4/25,500,500,500,1541.738,500,2619.308,1,1,1,1,1,1,0,0,0,1,0,1,,,500,500,500,1541.738,500,2619.308
2023/4/26,827.7788,500,1970.191,500,1548.17,700.1884,1,1,1,1,1,1,1,0,1,0,1,1,,,827.7788,500,1970.191,500,1548.17,700.1884
2023/4/27,1414.258,1722.844,500,1550.572,500,1948.494,1,1,1,1,1,1,1,1,0,1,0,1,,,1414.258,1722.844,500,1550.572,500,1948.494
2023/4/28,1644.619,500,1833.617,500,500,500,1,1,1,1,1,1,1,0,1,0,0,0,,,1644.619,500,1833.617,500,500,500
2023/4/29,500,1012.449,500,500,3485.325,1492.37,1,1,1,1,1,1,0,1,0,0,1,1,,,500,1012.449,500,500,3485.325,1492.37
2023/4/30,500,500,500,500,500,1391.144,1,1,1,1,1,1,0,0,0,0,0,1,,,500,500,500,500,500,1391.144
2023/5/1,500,500,500,2144.24,500,500,1,1,1,1,1,1,0,0,0,1,0,0,,,500,500,500,2144.24,500,500
2023/5/2,500,2639.477,4094.822,500,500,500,1,1,1,1,1,1,0,1,1,0,0,0,,,500,2639.477,4094.822,500,500,500
2023/5/3,1016.993,939.2402,500,5174.695,1014.934,500,1,1,1,1,1,1,1,1,0,1,1,0,,,1016.993,939.2402,500,5174.695,1014.934,500
2023/5/4,500,500,500,6581.803,3182.494,4767.704,1,1,1,1,1,1,0,0,0,1,1,1,,,500,500,500,6581.803,3182.494,4767.704
2023/5/5,3909.191,1895.631,1005.124,3147.02,500,500,1,1,1,1,1,1,1,1,1,1,0,0,,,3909.191,1895.631,1005.124,3147.02,500,500
2023/5/6,2372.67,3480.315,500,500,1123.296,500,1,1,1,1,1,1,1,1,0,0,1,0,,,2372.67,3480.315,500,500,1123.296,500
2023/5/7,1458.9,1232.995,500,2891.026,500,500,1,1,1,1,1,1,1,1,0,1,0,0,,,1458.9,1232.995,500,2891.026,500,500
2023/5/8,1234.335,976.0728,500,2368.577,500,1244.864,1,1,1,1,1,1,1,1,0,1,0,1,,,1234.335,976.0728,500,2368.577,500,1244.864
2023/5/9,14344.53,3337.425,500,1598.745,500,500,1,1,1,1,1,1,1,1,0,1,0,0,,,14344.53,3337.425,500,1598.745,500,500
2023/5/10,500,1332.804,500,3627.659,500,500,1,1,1,1,1,1,0,1,0,1,0,0,,,500,1332.804,500,3627.659,500,500
2023/5/11,3234.27,2207.41,1582.247,1946.977,500,1899.232,1,1,1,1,1,1,1,1,1,1,0,1,,,3234.27,2207.41,1582.247,1946.977,500,1899.232
2023/5/12,500,2967.116,500,1255.663,500,500,1,1,1,1,1,1,0,1,0,1,0,0,,,500,2967.116,500,1255.663,500,500
2023/5/13,2164.193,2069.24,500,1150.644,500,500,1,1,1,1,1,1,1,1,0,1,0,0,,,2164.193,2069.24,500,1150.644,500,500
2023/5/14,1437.676,1039.571,500,2498.015,1375.374,500,1,1,1,1,1,1,1,1,0,1,1,0,,,1437.676,1039.571,500,2498.015,1375.374,500
2023/5/15,500,1938.611,500,500,500,3886.477,1,1,1,1,1,1,0,1,0,0,0,1,,,500,1938.611,500,500,500,3886.477
2023/5/16,1961.856,1067.846,500,1297.125,500,500,1,1,1,1,1,1,1,1,0,1,0,0,,,1961.856,1067.846,500,1297.125,500,500
2023/5/17,500,500,3451.019,2326.792,500,4020.758,1,1,1,1,1,1,0,0,1,1,0,1,,,500,500,3451.019,2326.792,500,4020.758
2023/5/18,2481.409,2180.681,4526.894,3993.23,1547.895,1613.209,1,1,1,1,1,1,1,1,1,1,1,1,,,2481.409,2180.681,4526.894,3993.23,1547.895,1613.209
2023/5/19,3079.137,1164.604,500,500,3576.458,500,1,1,1,1,1,1,1,1,0,0,1,0,,,3079.137,1164.604,500,500,3576.458,500
2023/5/20,4945.037,500,1976.344,1396.49,500,500,1,1,1,1,1,1,1,0,1,1,0,0,,,4945.037,500,1976.344,1396.49,500,500
2023/5/21,1348.232,500,1860.674,2362.451,1810.908,1165.535,1,1,1,1,1,1,1,0,1,1,1,1,,,1348.232,500,1860.674,2362.451,1810.908,1165.535
2023/5/22,8293.496,2043.09,500,2830.413,822.2599,1014.774,1,1,1,1,1,1,1,1,0,1,1,1,,,8293.496,2043.09,500,2830.413,822.2599,1014.774
2023/5/23,2149.638,1716.576,1238.21,500,2079.075,500,1,1,1,1,1,1,1,1,1,0,1,0,,,2149.638,1716.576,1238.21,500,2079.075,500
2023/5/24,1240.529,500,500,1456.508,1590.935,1583.89,1,1,1,1,1,1,1,0,0,1,1,1,,,1240.529,500,500,1456.508,1590.935,1583.89
2023/5/25,500,500,18371.21,7174.714,500,500,1,1,1,1,1,1,0,0,1,1,0,0,,,500,500,18371.21,7174.714,500,500
2023/5/26,957.534,2806.677,3237.365,500,1136.803,500,1,1,1,1,1,1,1,1,1,0,1,0,,,957.534,2806.677,3237.365,500,1136.803,500
2023/5/27,500,2579.564,500,500,500,500,1,1,1,1,1,1,0,1,0,0,0,0,,,500,2579.564,500,500,500,500
2023/5/28,500,3753.917,500,2356.214,500,1100.486,1,1,1,1,1,1,0,1,0,1,0,1,,,500,3753.917,500,2356.214,500,1100.486
2023/5/29,500,500,500,500,500,1484.738,1,1,1,1,1,1,0,0,0,0,0,1,,,500,500,500,500,500,1484.738
2023/5/30,1203.624,500,500,2446.739,500,1075.034,1,1,1,1,1,1,1,0,0,1,0,1,,,1203.624,500,500,2446.739,500,1075.034
2023/5/31,500,4008.093,500,2181.047,500,2210.282,1,1,1,1,1,1,0,1,0,1,0,1,,,500,4008.093,500,2181.047,500,2210.282
,500,7661.64,3984.617,500,500,1305.155,,,,,,,,,,,,,,,500,7661.64,3984.617,500,500,1305.155
,2822.104,3197.15,500,1435.657,500,7865.23,,,,,,,,,,,,,,,2822.104,3197.15,500,1435.657,500,7865.23
,500,500,500,1574.447,916.3985,2405.468,,,,,,,,,,,,,,,500,500,500,1574.447,916.3985,2405.468
,500,500,500,500,500,1929.768,,,,,,,,,,,,,,,500,500,500,500,500,1929.768
,500,500,500,500,500,1651.126,,,,,,,,,,,,,,,500,500,500,500,500,1651.126
,2287.919,500,500,500,500,6239.834,,,,,,,,,,,,,,,2287.919,500,500,500,500,6239.834
,1083.232,500,1890.334,2876.508,1428.301,500,,,,,,,,,,,,,,,1083.232,500,1890.334,2876.508,1428.301,500
,3277.989,500,1757.267,1409.314,11744.64,3155.844,,,,,,,,,,,,,,,3277.989,500,1757.267,1409.314,11744.64,3155.844
,3006.132,500,500,500,3491.275,1292.078,,,,,,,,,,,,,,,3006.132,500,500,500,3491.275,1292.078
,5378.075,500,500,1672.571,500,500,,,,,,,,,,,,,,,5378.075,500,500,1672.571,500,500
,2879.823,500,500,984.9872,500,2011.05,,,,,,,,,,,,,,,2879.823,500,500,984.9872,500,2011.05
,3050.043,500,500,500,2283.339,500,,,,,,,,,,,,,,,3050.043,500,500,500,2283.339,500
,500,1812.067,500,500,500,500,,,,,,,,,,,,,,,500,1812.067,500,500,500,500
,500,,500,2719.32,500,855.9898,,,,,,,,,,,,,,,500,,500,2719.32,500,855.9898
,2577.672,1192.091,2753.012,500,500,1313.221,,,,,,,,,,,,,,,2577.672,1192.091,2753.012,500,500,1313.221
,500,1850.82,500,500,500,500,,,,,,,,,,,,,,,500,1850.82,500,500,500,500
,500,6092.441,500,500,500,500,,,,,,,,,,,,,,,500,6092.441,500,500,500,500
,500,500,500,500,3724.664,1324.031,,,,,,,,,,,,,,,500,500,500,500,3724.664,1324.031
,500,500,500,500,500,1726.836,,,,,,,,,,,,,,,500,500,500,500,500,1726.836
,500,835.4943,500,1449.536,500,500,,,,,,,,,,,,,,,500,835.4943,500,1449.536,500,500
,500,500,500,4305.961,500,1633.665,,,,,,,,,,,,,,,500,500,500,4305.961,500,1633.665
,500,500,1943.468,500,500,1889.46,,,,,,,,,,,,,,,500,500,1943.468,500,500,1889.46
,1380.33,500,500,500,500,2016.153,,,,,,,,,,,,,,,1380.33,500,500,500,500,2016.153
,500,500,500,1620.754,500,500,,,,,,,,,,,,,,,500,500,500,1620.754,500,500
,500,500,500,500,500,1074.844,,,,,,,,,,,,,,,500,500,500,500,500,1074.844
,500,3822.265,500,1928.59,500,2251.163,,,,,,,,,,,,,,,500,3822.265,500,1928.59,500,2251.163
,500,1404.379,500,2843.139,2076.447,500,,,,,,,,,,,,,,,500,1404.379,500,2843.139,2076.447,500
,1195.339,1550.042,500,1579.857,500,993.9247,,,,,,,,,,,,,,,1195.339,1550.042,500,1579.857,500,993.9247
,1280.883,500,8781.84,1867.532,1212.282,1459.507,,,,,,,,,,,,,,,1280.883,500,8781.84,1867.532,1212.282,1459.507
,500,500,500,2151.56,1732.919,1878.751,,,,,,,,,,,,,,,500,500,500,2151.56,1732.919,1878.751
,1498.594,500,500,500,500,1196.588,,,,,,,,,,,,,,,1498.594,500,500,500,500,1196.588
,1545.11,2981.987,500,500,1161.777,500,,,,,,,,,,,,,,,1545.11,2981.987,500,500,1161.777,500
,500,1584.877,2125.247,500,500,905.8291,,,,,,,,,,,,,,,500,1584.877,2125.247,500,500,905.8291
,845.5689,6651.37,3395.166,3265.665,500,1316.908,,,,,,,,,,,,,,,845.5689,6651.37,3395.166,3265.665,500,1316.908
,2026.908,3734.683,500,1223.061,3297.973,3823.408,,,,,,,,,,,,,,,2026.908,3734.683,500,1223.061,3297.973,3823.408
,739.4837,5824.495,500,1279.228,500,1800.918,,,,,,,,,,,,,,,739.4837,5824.495,500,1279.228,500,1800.918
,1076.697,500,2864.112,3052.225,500,4772.125,,,,,,,,,,,,,,,1076.697,500,2864.112,3052.225,500,4772.125
,500,500,500,1100.823,7760.873,1206.433,,,,,,,,,,,,,,,500,500,500,1100.823,7760.873,1206.433
,500,500,500,2112.475,2689.837,500,,,,,,,,,,,,,,,500,500,500,2112.475,2689.837,500
,500,5450.586,1488.913,1046.01,3258.804,2301.053,,,,,,,,,,,,,,,500,5450.586,1488.913,1046.01,3258.804,2301.053
,5861.646,500,500,865.41,1659.524,2860.744,,,,,,,,,,,,,,,5861.646,500,500,865.41,1659.524,2860.744
,1320.667,,1331.729,2176.507,500,835.699,,,,,,,,,,,,,,,1320.667,,1331.729,2176.507,500,835.699
,1609.605,2937.623,500,500,500,1462.995,,,,,,,,,,,,,,,1609.605,2937.623,500,500,500,1462.995
,2152.321,500,21403.11,2044.441,2637.455,1249.648,,,,,,,,,,,,,,,2152.321,500,21403.11,2044.441,2637.455,1249.648
,500,500,500,2915.259,500,1343.019,,,,,,,,,,,,,,,500,500,500,2915.259,500,1343.019
,2277.243,500,2752.761,1776.831,500,1737.103,,,,,,,,,,,,,,,2277.243,500,2752.761,1776.831,500,1737.103
,2974.771,,500,1968.209,500,941.5561,,,,,,,,,,,,,,,2974.771,,500,1968.209,500,941.5561
,500,5255.093,2478.448,1444.046,4696.614,3361.681,,,,,,,,,,,,,,,500,5255.093,2478.448,1444.046,4696.614,3361.681
,1537.994,2673.371,500,15067.01,4158.879,12639.26,,,,,,,,,,,,,,,1537.994,2673.371,500,15067.01,4158.879,12639.26
,500,,500,1253.227,4411.672,500,,,,,,,,,,,,,,,500,,500,1253.227,4411.672,500
,1229.268,1647.167,500,2774.249,1916.291,1062.579,,,,,,,,,,,,,,,1229.268,1647.167,500,2774.249,1916.291,1062.579
,789.4606,500,500,887.8262,500,500,,,,,,,,,,,,,,,789.4606,500,500,887.8262,500,500
,500,500,1336.758,2312.994,500,1084.232,,,,,,,,,,,,,,,500,500,1336.758,2312.994,500,1084.232
,1978.837,,500,1062.583,500,2615.354,,,,,,,,,,,,,,,1978.837,,500,1062.583,500,2615.354
,3525.524,2467.789,500,2744.447,500,2409.746,,,,,,,,,,,,,,,3525.524,2467.789,500,2744.447,500,2409.746
,2718.967,2968.839,5729.08,11109.01,1938.377,3583.239,,,,,,,,,,,,,,,2718.967,2968.839,5729.08,11109.01,1938.377,3583.239
,3341.983,18939.18,500,2180.396,500,1537.35,,,,,,,,,,,,,,,3341.983,18939.18,500,2180.396,500,1537.35
,4237.024,,5578.393,4007.422,2189.442,2231.747,,,,,,,,,,,,,,,4237.024,,5578.393,4007.422,2189.442,2231.747
,2468.986,500,500,1575.009,500,1546.732,,,,,,,,,,,,,,,2468.986,500,500,1575.009,500,1546.732
,1092.877,2842.307,2886.264,500,500,500,,,,,,,,,,,,,,,1092.877,2842.307,2886.264,500,500,500
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
