date,concentration_north_1,low_north_1,med_north_1,upr_north_1,concentrationnorth_2,low_north_2,med_north_2,upr_north_2
2022/1/1,NA,2.784734454,3.492728912,4.27718134,NA,2.774526002,3.513076045,4.289884405
2022/1/2,NA,2.807678916,3.49261174,4.248837474,NA,2.802917146,3.510909031,4.258041358
2022/1/3,NA,2.831586039,3.491276449,4.221902747,NA,2.826396249,3.511065025,4.232264902
2022/1/4,NA,2.852902732,3.490013703,4.190441353,NA,2.85186796,3.507725936,4.204628034
2022/1/5,NA,2.870587892,3.4897739,4.164891273,NA,2.870328833,3.505484499,4.179189446
2022/1/6,NA,2.891132079,3.491099524,4.145973,NA,2.893796724,3.502477201,4.159088165
2022/1/7,NA,2.913781951,3.490875991,4.127234637,NA,2.914035306,3.502727746,4.137286022
2022/1/8,NA,2.930414004,3.489750026,4.102959852,NA,2.930428444,3.503775232,4.113231381
2022/1/9,NA,2.942499762,3.490158234,4.079050012,NA,2.943340256,3.504252388,4.0945425
2022/1/10,NA,2.952280187,3.489628189,4.062874002,NA,2.953871283,3.503912377,4.071517208
2022/1/11,NA,2.959316224,3.488084928,4.045906187,NA,2.964808963,3.50176644,4.053809053
2022/1/12,NA,2.970348313,3.48890749,4.031684381,NA,2.976243359,3.500345681,4.035352137
2022/1/13,NA,2.982026361,3.488930411,4.019715739,NA,2.985234897,3.500354031,4.012349101
2022/1/14,NA,2.990441003,3.488078557,4.005900453,NA,2.993058767,3.498764565,3.992678333
2022/1/15,NA,3.004509924,3.489678399,3.994916988,NA,3.005895206,3.496909011,3.978343171
2022/1/16,NA,3.019078883,3.489817148,3.986150012,NA,3.015727451,3.495565855,3.968102639
2022/1/17,NA,3.028386565,3.490802933,3.971280499,NA,3.023368634,3.494301992,3.956626725
2022/1/18,NA,3.039051065,3.490514261,3.95881293,NA,3.03090637,3.495027891,3.946893938
2022/1/19,NA,3.050859196,3.490668627,3.94753005,NA,3.039717368,3.495820793,3.934886447
2022/1/20,NA,3.057380491,3.490973636,3.940346886,NA,3.047661885,3.492951195,3.924819861
2022/1/21,NA,3.066591673,3.492467559,3.931786353,NA,3.054546598,3.489706072,3.919846087
2022/1/22,NA,3.073485743,3.492793061,3.924080415,NA,3.059199453,3.489661775,3.91084288
2022/1/23,NA,3.077750063,3.494487163,3.914324417,NA,3.064115953,3.488493714,3.904662955
2022/1/24,NA,3.082577725,3.497136851,3.907816434,NA,3.067695273,3.487189166,3.899788807
2022/1/25,NA,3.089667814,3.497753418,3.904004798,NA,3.072139997,3.484756936,3.898345134
2022/1/26,NA,3.096864956,3.499438155,3.899040974,NA,3.077789124,3.483667711,3.895294288
2022/1/27,NA,3.108811467,3.499444952,3.895674487,NA,3.083841032,3.483057975,3.889258009
2022/1/28,NA,3.116006332,3.500090288,3.893570188,NA,3.085417829,3.480994887,3.885005353
2022/1/29,NA,3.122778125,3.501873974,3.890405253,NA,3.087421729,3.479700733,3.883400513
2022/1/30,NA,3.130321265,3.50279093,3.886348052,NA,3.092167623,3.47733755,3.88085785
2022/1/31,NA,3.13433028,3.503100648,3.883363223,NA,3.09591626,3.473707481,3.88533669
2022/2/1,NA,3.138034028,3.503095835,3.878704532,NA,3.095508786,3.47217435,3.879403202
2022/2/2,NA,3.142543134,3.503439962,3.877102922,NA,3.097615553,3.471762003,3.877275221
2022/2/3,NA,3.148065447,3.503845998,3.877519683,NA,3.095084305,3.470984687,3.878329196
2022/2/4,NA,3.152006815,3.504029269,3.875163527,NA,3.089303558,3.46948246,3.879771234
2022/2/5,NA,3.152186852,3.504200027,3.873936389,NA,3.09255859,3.469054525,3.879296357
2022/2/6,NA,3.157223374,3.503804384,3.874164561,NA,3.0921269,3.468659783,3.88625015
2022/2/7,NA,3.161169368,3.503565304,3.873818115,NA,3.090011381,3.466914216,3.886843331
2022/2/8,NA,3.162275605,3.503685354,3.873134752,NA,3.087089935,3.467292605,3.889388761
2022/2/9,NA,3.165434275,3.504839611,3.87256947,NA,3.084927557,3.466418574,3.888271313
2022/2/10,NA,3.164626977,3.505108184,3.875930628,NA,3.083481517,3.465613329,3.886947938
2022/2/11,NA,3.166375951,3.504766714,3.876521855,NA,3.0838307,3.463827868,3.888907866
2022/2/12,NA,3.17013631,3.505404612,3.873716825,NA,3.08764903,3.462358495,3.890522639
2022/2/13,NA,3.168377695,3.504862528,3.874026692,NA,3.08476931,3.462918268,3.89012399
2022/2/14,NA,3.171782513,3.504940244,3.877362667,NA,3.088294205,3.462013404,3.88762244
2022/2/15,NA,3.17091225,3.505545364,3.875599053,NA,3.086632171,3.461209505,3.885924594
2022/2/16,NA,3.171078014,3.506156477,3.873951682,NA,3.089477735,3.461298279,3.883046153
2022/2/17,NA,3.169191596,3.506858045,3.872926581,NA,3.090872903,3.460525535,3.880989501
2022/2/18,NA,3.165289377,3.506475444,3.870437902,NA,3.0892432,3.460994929,3.879294899
2022/2/19,NA,3.163035081,3.50797168,3.868327892,NA,3.090359931,3.461365805,3.875731558
2022/2/20,NA,3.163378157,3.507387059,3.868836297,NA,3.096497231,3.462170533,3.875268846
2022/2/21,NA,3.158232547,3.507721555,3.867987551,NA,3.094867481,3.463098499,3.871428843
2022/2/22,NA,3.16036832,3.507064361,3.866527511,NA,3.095346542,3.462882366,3.868253773
2022/2/23,NA,3.154155616,3.508322623,3.868696378,NA,3.096796574,3.463067435,3.862709075
2022/2/24,NA,3.147914958,3.509300579,3.867719663,NA,3.095842205,3.46417194,3.860232673
2022/2/25,NA,3.147372007,3.509968079,3.867610643,NA,3.097384992,3.46472886,3.858738447
2022/2/26,NA,3.145810208,3.509738678,3.86848746,NA,3.099456767,3.465623486,3.855258026
2022/2/27,NA,3.142275506,3.510024683,3.872783711,NA,3.098816884,3.465497594,3.856047884
2022/2/28,NA,3.141989217,3.511418285,3.87299291,NA,3.097858617,3.466448681,3.85855402
2022/3/1,NA,3.1335534,3.512665484,3.872862346,NA,3.098913616,3.466916568,3.853435914
2022/3/2,NA,3.128926287,3.512625714,3.874632167,NA,3.101181969,3.46754339,3.855075258
2022/3/3,NA,3.128281271,3.513601392,3.874812473,NA,3.103248916,3.467885613,3.855066605
2022/3/4,NA,3.125925737,3.513891157,3.873047328,NA,3.106624326,3.468860451,3.85770813
2022/3/5,NA,3.12244895,3.513459646,3.87515072,NA,3.108478521,3.469340184,3.860352821
2022/3/6,NA,3.127878484,3.513805376,3.878865427,NA,3.107299702,3.471238798,3.858707836
2022/3/7,NA,3.125494083,3.514815777,3.878328261,NA,3.108712243,3.472357343,3.857847099
2022/3/8,NA,3.124420462,3.516796349,3.876914039,NA,3.111565696,3.474482519,3.854029868
2022/3/9,NA,3.12571293,3.517507729,3.878240861,NA,3.110173915,3.476023417,3.855608084
2022/3/10,NA,3.125907079,3.518203299,3.879589886,NA,3.112966887,3.477494286,3.855988295
2022/3/11,NA,3.124763142,3.519921069,3.879295811,NA,3.11137376,3.478524113,3.855753405
2022/3/12,NA,3.127533296,3.520973029,3.878218489,NA,3.110162546,3.480360522,3.858440989
2022/3/13,NA,3.127190505,3.522019384,3.876324081,NA,3.110100533,3.481998761,3.858054824
2022/3/14,NA,3.12376484,3.522983989,3.877359297,NA,3.112853057,3.483481797,3.860497284
2022/3/15,NA,3.120677817,3.524391362,3.880137733,NA,3.115926528,3.484831892,3.8627397
2022/3/16,NA,3.12028955,3.5245244,3.880069429,NA,3.118721377,3.487014264,3.865623564
2022/3/17,NA,3.118433884,3.526088062,3.882037316,NA,3.121542681,3.489560446,3.867030578
2022/3/18,NA,3.116239691,3.527318655,3.881761732,NA,3.123202993,3.492147098,3.868601777
2022/3/19,NA,3.116790421,3.528873278,3.884960986,NA,3.121663721,3.494021196,3.870937639
2022/3/20,NA,3.116168567,3.531088377,3.884807925,NA,3.12565758,3.497384123,3.87241629
2022/3/21,NA,3.11683307,3.532897062,3.88953744,NA,3.128263389,3.500247577,3.871342315
2022/3/22,NA,3.115980639,3.536029763,3.889702164,NA,3.130204735,3.504648014,3.871886366
2022/3/23,NA,3.117152358,3.536556614,3.894172399,NA,3.135884316,3.507689294,3.870820641
2022/3/24,NA,3.116462634,3.538556665,3.89435744,NA,3.141133676,3.51079201,3.87643152
2022/3/25,NA,3.116758341,3.54051294,3.891011577,NA,3.145531791,3.514161854,3.882434999
2022/3/26,NA,3.12168856,3.541473416,3.89119292,NA,3.148871395,3.51744576,3.882981368
2022/3/27,NA,3.120926238,3.542031453,3.889746822,NA,3.150751304,3.519786017,3.885785035
2022/3/28,NA,3.121885383,3.544215713,3.888585056,NA,3.156978873,3.524445912,3.890654001
2022/3/29,NA,3.121411863,3.545181445,3.88797883,NA,3.160335141,3.528656035,3.890695041
2022/3/30,NA,3.1188137,3.545811856,3.884607289,NA,3.163573994,3.530769318,3.895627054
2022/3/31,NA,3.117630826,3.547781731,3.883633207,NA,3.163762503,3.532404585,3.900803421
2022/4/1,NA,3.117337828,3.548777439,3.884849873,NA,3.167446315,3.537082984,3.904081504
2022/4/2,NA,3.12089274,3.550101255,3.881551428,NA,3.170695625,3.540557568,3.908118541
2022/4/3,NA,3.125668172,3.551903656,3.879002156,NA,3.176029991,3.543690497,3.908022897
2022/4/4,NA,3.128434087,3.551923254,3.87828421,NA,3.177910426,3.546988169,3.909913059
2022/4/5,NA,3.129660897,3.553937838,3.878058142,NA,3.179543816,3.549804137,3.912488366
2022/4/6,NA,3.132507793,3.556192652,3.879585966,NA,3.181188598,3.55362745,3.913343005
2022/4/7,NA,3.136029853,3.556250745,3.881276262,NA,3.182324961,3.557999282,3.919812854
2022/4/8,NA,3.142015861,3.557026027,3.881930172,NA,3.184784255,3.561522453,3.921624711
2022/4/9,NA,3.144697424,3.557900551,3.885925755,NA,3.189346599,3.566255664,3.926715607
2022/4/10,NA,3.151049038,3.559240688,3.888554077,NA,3.191986415,3.569384759,3.92876042
2022/4/11,NA,3.15466261,3.559684843,3.889466231,NA,3.199107314,3.572755753,3.932749716
2022/4/12,NA,3.15619409,3.55985221,3.892832756,NA,3.201823343,3.573654566,3.934816767
2022/4/13,NA,3.157753928,3.560507379,3.894138553,NA,3.204138132,3.578521097,3.935751976
2022/4/14,NA,3.162428592,3.55978348,3.894040903,NA,3.209156935,3.582534152,3.936688902
2022/4/15,NA,3.168805828,3.559547917,3.89234626,NA,3.212607028,3.587855202,3.939640274
2022/4/16,NA,3.174606803,3.559859739,3.890217493,NA,3.21829549,3.591889054,3.940767865
2022/4/17,NA,3.184262909,3.559554432,3.889246352,NA,3.22559243,3.594490879,3.94375799
2022/4/18,NA,3.189537308,3.558134456,3.888606433,NA,3.232490843,3.598344487,3.944587792
2022/4/19,NA,3.192488105,3.559276481,3.888013155,NA,3.238417171,3.600927176,3.945948311
2022/4/20,NA,3.195826362,3.559602656,3.886572012,NA,3.245428689,3.606207069,3.947743616
2022/4/21,NA,3.199461039,3.558653272,3.885335752,NA,3.256413756,3.610183485,3.949759714
2022/4/22,NA,3.206157694,3.557981645,3.883070549,NA,3.261011583,3.612204208,3.949450519
2022/4/23,NA,3.213504754,3.558642001,3.883099664,NA,3.268921337,3.616589465,3.95132277
2022/4/24,NA,3.220682931,3.558224526,3.883041927,NA,3.277776386,3.619356732,3.949233101
2022/4/25,NA,3.226774405,3.557067626,3.879406273,NA,3.281414094,3.622564935,3.948406085
2022/4/26,NA,3.230521527,3.556545179,3.875540159,NA,3.290517285,3.62571413,3.947383777
2022/4/27,NA,3.234947848,3.556241664,3.871994791,NA,3.301313699,3.629590079,3.950504665
2022/4/28,NA,3.236724834,3.554808152,3.866728037,NA,3.309225655,3.633086794,3.954146869
2022/4/29,NA,3.242565894,3.554377124,3.862903168,NA,3.314175554,3.635799979,3.955303633
2022/4/30,NA,3.243361629,3.554940455,3.859293523,NA,3.322184296,3.637675955,3.951406328
2022/5/1,NA,3.245266717,3.552900872,3.858333652,NA,3.329669972,3.63911439,3.94892469
2022/5/2,NA,3.247042725,3.552201812,3.855940017,NA,3.338105839,3.641763616,3.946123331
2022/5/3,NA,3.247943727,3.551484484,3.853327422,NA,3.346953809,3.643968385,3.945680859
2022/5/4,NA,3.251117896,3.549865462,3.849185116,NA,3.350216489,3.645914021,3.944835595
2022/5/5,NA,3.254338139,3.549328906,3.843552829,NA,3.35274627,3.649182514,3.94383799
2022/5/6,NA,3.258604803,3.547895039,3.840146284,NA,3.358785938,3.650217884,3.937145714
2022/5/7,NA,3.262627494,3.545337192,3.831335447,NA,3.361145393,3.652665595,3.929865918
2022/5/8,NA,3.264982263,3.543465109,3.824356824,NA,3.362861126,3.653757596,3.926377441
2022/5/9,NA,3.268317807,3.540870773,3.816694487,NA,3.366225313,3.653936765,3.922129498
2022/5/10,NA,3.26845546,3.53886517,3.808694916,NA,3.370203976,3.654256824,3.917936553
2022/5/11,NA,3.267168365,3.536760427,3.803065513,NA,3.37271076,3.654004572,3.912151009
2022/5/12,NA,3.269485678,3.53425592,3.797909091,NA,3.372894615,3.654204601,3.906051127
2022/5/13,NA,3.269428568,3.530936242,3.790065295,NA,3.375725318,3.653877365,3.898891379
2022/5/14,NA,3.271652301,3.527821603,3.783860399,NA,3.376050609,3.652753224,3.891014596
2022/5/15,NA,3.267829791,3.523364315,3.775177463,NA,3.375235936,3.651340449,3.884331472
2022/5/16,5776.320895,3.263382063,3.519382491,3.765839274,500,3.374041722,3.649484704,3.879243431
2022/5/17,500,3.260572948,3.513861882,3.756618138,9889.418549,3.373630735,3.646129353,3.873358891
2022/5/18,500,3.256732685,3.508781769,3.74879685,500,3.374333245,3.644344133,3.867485348
2022/5/19,NA,3.251636299,3.504757092,3.741010218,NA,3.372856803,3.641816021,3.859913292
2022/5/20,NA,3.247793546,3.500809366,3.733423822,NA,3.37024274,3.637457627,3.852439803
2022/5/21,NA,3.242292027,3.496037534,3.727183792,NA,3.362179736,3.632573916,3.842893279
2022/5/22,NA,3.239757289,3.491898734,3.719046901,NA,3.359423064,3.627016737,3.835756338
2022/5/23,500,3.232219691,3.486879668,3.711618442,5160.8576,3.353941954,3.621998107,3.828636053
2022/5/24,500,3.226250301,3.482426077,3.7042531,500,3.346919445,3.614914927,3.821242222
2022/5/25,500,3.223803807,3.477169604,3.697727831,500,3.343585131,3.608547848,3.817854981
2022/5/26,NA,3.220428106,3.472421952,3.691032472,NA,3.334695018,3.600097532,3.809048102
2022/5/27,NA,3.220434229,3.467022378,3.685825874,NA,3.329786868,3.593289482,3.803239573
2022/5/28,NA,3.218864855,3.462911829,3.679445875,NA,3.321171353,3.585050184,3.796257259
2022/5/29,NA,3.214854785,3.458197547,3.675769057,NA,3.315654755,3.577005009,3.79168111
2022/5/30,NA,3.210959233,3.454748258,3.673134798,NA,3.307598445,3.570053586,3.786118129
2022/5/31,500,3.208936533,3.451964641,3.669938829,500,3.29710527,3.562843677,3.783359646
2022/6/1,500,3.206745163,3.449301654,3.664718789,500,3.289136254,3.555559509,3.776941029
2022/6/2,500,3.207431718,3.445902067,3.660302833,500,3.28071722,3.548390993,3.770711396
2022/6/3,NA,3.203605007,3.444167567,3.65860974,NA,3.269740555,3.542115487,3.762782684
2022/6/4,NA,3.201838065,3.442265969,3.655577053,NA,3.262642873,3.535155639,3.760115462
2022/6/5,NA,3.203362655,3.440771364,3.653268909,NA,3.253451672,3.528650017,3.752976697
2022/6/6,500,3.202743036,3.439563292,3.654106999,500,3.242820619,3.522894046,3.747995901
2022/6/7,500,3.201534759,3.438440178,3.653794344,500,3.238031834,3.516827516,3.74037253
2022/6/8,500,3.201185153,3.438350067,3.653489029,500,3.231484694,3.510266255,3.734493707
2022/6/9,NA,3.203161059,3.438760452,3.655190828,NA,3.223216348,3.505367653,3.729413736
2022/6/10,NA,3.206164518,3.439270709,3.654681413,NA,3.215102875,3.501000106,3.726483836
2022/6/11,NA,3.206635733,3.439688422,3.653555622,NA,3.208111079,3.496311591,3.724807724
2022/6/12,NA,3.208780775,3.440201163,3.653004181,NA,3.206326506,3.491599342,3.722501822
2022/6/13,500,3.208031334,3.441295587,3.652933605,500,3.202916066,3.486947128,3.717907415
2022/6/14,500,3.210485769,3.443096411,3.654937808,500,3.199826255,3.482734728,3.715603793
2022/6/15,500,3.211313675,3.445425206,3.656564818,500,3.198008392,3.480159692,3.712709724
2022/6/16,NA,3.214202421,3.446778875,3.660107157,NA,3.194827757,3.478051644,3.710804117
2022/6/17,NA,3.218100013,3.450045348,3.662945331,NA,3.192751955,3.474701995,3.70816725
2022/6/18,NA,3.220386198,3.452933648,3.667975451,NA,3.191233002,3.472031731,3.704450752
2022/6/19,NA,3.222115513,3.456220737,3.672300361,NA,3.188334895,3.469921015,3.705318373
2022/6/20,500,3.224880984,3.459873948,3.676837608,500,3.185274958,3.467047556,3.704750609
2022/6/21,500,3.22855897,3.462733555,3.681635034,500,3.183263034,3.465290425,3.701679351
2022/6/22,500,3.23278625,3.466401963,3.682716819,500,3.181508779,3.463426738,3.703055345
2022/6/23,NA,3.232578379,3.470724542,3.688787507,NA,3.183410577,3.46301063,3.701722149
2022/6/24,NA,3.236962982,3.473456743,3.692894099,NA,3.180637647,3.462773666,3.700982094
2022/6/25,NA,3.241334341,3.477386469,3.698508794,NA,3.178403105,3.461796863,3.70124733
2022/6/26,NA,3.243854882,3.481520459,3.701785685,NA,3.174019697,3.461214381,3.701175388
2022/6/27,3426.174769,3.248090875,3.484910086,3.706662395,500,3.169597702,3.460921983,3.70090028
2022/6/28,500,3.252499234,3.489472282,3.708651092,500,3.169126975,3.461272024,3.700077677
2022/6/29,500,3.253969099,3.492501423,3.713467511,500,3.170072916,3.461111296,3.700321612
2022/6/30,NA,3.257487012,3.495544663,3.717306228,NA,3.17108111,3.461077456,3.701238722
2022/7/1,NA,3.26132196,3.499675663,3.720565711,NA,3.169237698,3.461233603,3.703111811
2022/7/2,NA,3.265597177,3.502799186,3.723618499,NA,3.166999387,3.461271166,3.70262806
2022/7/3,NA,3.269060487,3.50561505,3.725043451,NA,3.167448956,3.460436118,3.704300379
2022/7/4,NA,3.27397337,3.508749835,3.727929649,NA,3.167769415,3.459566031,3.705803809
2022/7/5,500,3.280194451,3.510782413,3.730449295,500,3.167084671,3.458233139,3.705139022
2022/7/6,500,3.286211096,3.514777275,3.7327586,22743.79234,3.167660546,3.456297679,3.704099228
2022/7/7,500,3.288348499,3.51854397,3.731938628,500,3.166612209,3.452841062,3.703991429
2022/7/8,NA,3.292028673,3.521173326,3.73277725,NA,3.1638603,3.449423348,3.70471535
2022/7/9,NA,3.296279001,3.525299814,3.734081602,NA,3.163576865,3.44652674,3.703869817
2022/7/10,NA,3.299492853,3.528743046,3.733432346,NA,3.162851649,3.444120353,3.702283524
2022/7/11,500,3.300813124,3.532092141,3.732927326,500,3.160561421,3.440517465,3.696723197
2022/7/12,3182.176015,3.303581969,3.535653409,3.735388885,500,3.156690394,3.438043211,3.692149612
2022/7/13,500,3.30910589,3.538009584,3.73697733,500,3.151486365,3.435073137,3.69103857
2022/7/14,NA,3.30875324,3.539936232,3.738199814,NA,3.148548182,3.431169315,3.688741125
2022/7/15,NA,3.309650787,3.542754163,3.740017788,NA,3.146942973,3.427379603,3.689182818
