date,concentration_north_1,low_north_1,med_north_1,upr_north_1,concentrationnorth_2,low_north_2,med_north_2,upr_north_2
2022/7/16,NA,3.314929327,3.54500525,3.745538356,NA,3.141985884,3.423484192,3.68738185
2022/7/17,NA,3.316318909,3.549146243,3.745995694,NA,3.138723799,3.420622339,3.683785799
2022/7/18,500,3.320283121,3.552364501,3.747273927,500,3.133052882,3.41788215,3.681260272
2022/7/19,500,3.325496354,3.555539864,3.750041741,500,3.132597303,3.4145267,3.677967411
2022/7/20,500,3.327695326,3.558861862,3.752701298,500,3.128341265,3.411614443,3.674286941
2022/7/21,NA,3.332653491,3.56247947,3.756528801,NA,3.126815671,3.407471864,3.675226008
2022/7/22,NA,3.334238205,3.566658829,3.760913618,NA,3.124767949,3.405177729,3.674528852
2022/7/23,NA,3.333781831,3.570217878,3.765072592,NA,3.122860114,3.4019346,3.673839397
2022/7/24,NA,3.338226643,3.573551561,3.769518609,NA,3.120399259,3.399024076,3.673677197
2022/7/25,3961.944088,3.341629184,3.577026008,3.77418806,500,3.118838938,3.397495271,3.674542
2022/7/26,NA,3.34593397,3.581100102,3.779448242,500,3.119264454,3.395323333,3.678251749
2022/7/27,500,3.353749989,3.585571061,3.781845526,500,3.11836023,3.394260233,3.6724677
2022/7/28,NA,3.356381687,3.589679086,3.787242439,NA,3.119082712,3.392586902,3.672064529
2022/7/29,NA,3.3625112,3.593078567,3.789925938,NA,3.118427706,3.392504045,3.674344939
2022/7/30,NA,3.366436746,3.597104396,3.79270124,NA,3.120156213,3.392264169,3.672664332
2022/7/31,NA,3.374309557,3.601788549,3.794939115,NA,3.121076878,3.392174057,3.671093191
2022/8/1,500,3.381914311,3.606145898,3.798202896,500,3.124716519,3.393346103,3.671933492
2022/8/2,500,3.386319309,3.610789166,3.804100653,500,3.12713681,3.394144311,3.672891821
2022/8/3,500,3.391362116,3.615860434,3.810123677,NA,3.132606556,3.39504997,3.674063122
2022/8/4,NA,3.396601843,3.620974683,3.81650745,NA,3.136060273,3.397021568,3.673434759
2022/8/5,NA,3.407172989,3.625547205,3.822054769,NA,3.138596568,3.399103266,3.6764286
2022/8/6,NA,3.416394587,3.630858779,3.828751355,NA,3.142281354,3.400255591,3.678687795
2022/8/7,NA,3.422574904,3.63765924,3.836428766,NA,3.149299192,3.403186319,3.683333716
2022/8/8,500,3.429693523,3.6446046,3.845093708,500,3.153045755,3.406650541,3.687666043
2022/8/9,500,3.437698839,3.650589973,3.85176786,500,3.158904243,3.409278806,3.688129221
2022/8/10,500,3.444305147,3.65670149,3.855928571,500,3.164443889,3.413963593,3.688862062
2022/8/11,NA,3.450299014,3.663350933,3.859360297,NA,3.172074367,3.418245469,3.690637122
2022/8/12,NA,3.458424793,3.670634733,3.866548561,NA,3.178124153,3.423342133,3.692809158
2022/8/13,NA,3.463260595,3.676576276,3.87123381,NA,3.185907055,3.428647587,3.695102973
2022/8/14,NA,3.473598351,3.682801912,3.879976155,NA,3.194397477,3.433689298,3.693920218
2022/8/15,500,3.480747639,3.689655032,3.886759531,500,3.202195742,3.439991902,3.699629895
2022/8/16,500,3.485686061,3.695541383,3.894993486,500,3.212179483,3.447706777,3.7039851
2022/8/17,2788.627557,3.490444349,3.701298487,3.899222515,500,3.222326575,3.455163348,3.708157258
2022/8/18,NA,3.498770048,3.707877016,3.904822303,NA,3.231914724,3.462622388,3.713457787
2022/8/19,NA,3.504526512,3.713606933,3.912110526,NA,3.242378678,3.470383731,3.719597851
2022/8/20,NA,3.510939787,3.718455658,3.918490888,NA,3.252554239,3.479197026,3.72682537
2022/8/21,NA,3.515967032,3.722436312,3.923966419,NA,3.263286177,3.488516634,3.732296694
2022/8/22,67063.10368,3.520854699,3.725562497,3.929753625,500,3.272517652,3.497140315,3.73708369
2022/8/23,500,3.520671139,3.726928839,3.930290205,500,3.282817499,3.505735648,3.743766081
2022/8/24,109523.6398,3.52178381,3.728804345,3.928284969,500,3.29392654,3.514620753,3.749850359
2022/8/25,NA,3.521758405,3.729930208,3.927355614,NA,3.30473346,3.52472861,3.751656251
2022/8/26,NA,3.523352704,3.729916726,3.927165887,NA,3.316863789,3.533718814,3.755789176
2022/8/27,NA,3.524413798,3.728775351,3.926102542,NA,3.325713737,3.543252306,3.763971576
2022/8/28,NA,3.524803999,3.727625958,3.924733842,NA,3.338838716,3.554063171,3.772105285
2022/8/29,3739.94575,3.525103606,3.725817194,3.919656318,500,3.349811325,3.563902435,3.777856501
2022/8/30,500,3.52546198,3.723612166,3.916421661,4839.012736,3.361378478,3.574000428,3.783759702
2022/8/31,500,3.523596884,3.722188552,3.912118499,5633.14834,3.372236582,3.582976053,3.790440234
2022/9/1,NA,3.521482926,3.721013477,3.908593303,NA,3.384917284,3.59186993,3.796811386
2022/9/2,NA,3.51952144,3.718741071,3.904584185,NA,3.399802238,3.601427125,3.803707784
2022/9/3,NA,3.518585557,3.716940824,3.899070188,NA,3.413263048,3.610918372,3.812117876
2022/9/4,NA,3.518947277,3.715519633,3.895555039,NA,3.42648443,3.620666258,3.821002577
2022/9/5,NA,3.519085665,3.714788904,3.891139533,NA,3.437092773,3.630839752,3.829130589
2022/9/6,500,3.517276493,3.713716635,3.886591683,500,3.448967855,3.641087977,3.837159896
2022/9/7,500,3.51751907,3.714270976,3.883169327,500,3.463019809,3.651182862,3.847454008
2022/9/8,NA,3.517479514,3.715197917,3.883085461,NA,3.474229604,3.662432531,3.858355028
2022/9/9,NA,3.516392338,3.715899417,3.882939024,NA,3.486781369,3.674627751,3.869384128
2022/9/10,NA,3.520235449,3.717813106,3.885052594,NA,3.500494805,3.687228944,3.883433489
2022/9/11,NA,3.521505574,3.72055963,3.886060357,NA,3.515805635,3.700901596,3.896644634
2022/9/12,500,3.523367997,3.724201632,3.889604281,500,3.532715391,3.715040189,3.910034647
2022/9/13,500,3.527876852,3.729226432,3.894276256,500,3.547955752,3.729694127,3.925524487
2022/9/14,500,3.533013735,3.733393535,3.898677101,500,3.563408892,3.745806845,3.940359987
2022/9/15,NA,3.541422341,3.73924177,3.90525225,NA,3.579114078,3.763226288,3.957096165
2022/9/16,NA,3.54964918,3.745821136,3.911505385,NA,3.597986059,3.779918805,3.975547358
2022/9/17,NA,3.558344541,3.752736072,3.918389762,NA,3.613747919,3.798583483,3.992508
2022/9/18,NA,3.568803843,3.761028266,3.926392188,NA,3.633090876,3.81825297,4.010412783
2022/9/19,500,3.579830925,3.771013684,3.936260323,500,3.654117258,3.839178251,4.027865207
2022/9/20,500,3.593626814,3.780368309,3.947048106,500,3.675755144,3.860053349,4.046263913
2022/9/21,12655.31265,3.606996606,3.790160466,3.957301635,9280.658904,3.695849505,3.882200553,4.0671768
2022/9/22,NA,3.621171757,3.802024711,3.967001995,NA,3.717248156,3.905896688,4.089562
2022/9/23,NA,3.634046565,3.814115464,3.977598715,NA,3.740150728,3.928813429,4.112194011
2022/9/24,NA,3.65161579,3.826862792,3.992932538,NA,3.765261966,3.953047856,4.133787771
2022/9/25,NA,3.66879396,3.839454391,4.006674688,NA,3.788680313,3.977606958,4.157660137
2022/9/26,4226.164133,3.686885738,3.852928196,4.019781823,500,3.811806302,4.003114502,4.182498211
2022/9/27,500,3.703739334,3.86701323,4.035440342,41819.80584,3.836920609,4.028355132,4.208590731
2022/9/28,2034.014628,3.71822559,3.881731569,4.051288686,500,3.86470727,4.054203754,4.233900357
2022/9/29,NA,3.73514812,3.897444771,4.067915925,NA,3.888783062,4.080516553,4.259319735
2022/9/30,NA,3.753849059,3.914073721,4.084893077,NA,3.915003743,4.105757661,4.28549779
2022/10/1,NA,3.77246248,3.931716066,4.104553342,NA,3.941466179,4.132468746,4.311293315
2022/10/2,NA,3.790412683,3.949463135,4.122835935,NA,3.967484326,4.157214643,4.337663965
2022/10/3,3704.680337,3.810126438,3.96750762,4.141007434,12044.01371,3.995054549,4.182660262,4.364256683
2022/10/4,500,3.830161437,3.985487947,4.159276887,57244.59981,4.019275555,4.208058355,4.390247263
2022/10/5,22987.62929,3.851858749,4.004084014,4.176379553,196342.5026,4.04095428,4.232065351,4.414805227
2022/10/6,NA,3.869292245,4.023263255,4.195011629,NA,4.065926738,4.256003696,4.440542004
2022/10/7,NA,3.888437161,4.042147541,4.217405393,NA,4.086303329,4.278991515,4.463634682
2022/10/8,NA,3.906534113,4.06170915,4.23592224,NA,4.107996092,4.301863486,4.48708937
2022/10/9,NA,3.924260651,4.080864661,4.254520333,NA,4.13057396,4.323962051,4.510534327
2022/10/10,12947.18671,3.9390965,4.099529343,4.272964351,3891.956445,4.153287253,4.345650098,4.533057062
2022/10/11,39755.59736,3.954562239,4.117686742,4.292293901,99137.05248,4.170189284,4.367122332,4.555092552
2022/10/12,29064.51543,3.971290351,4.137023507,4.310456418,86797.26918,4.189273758,4.387783102,4.574040677
2022/10/13,NA,3.987295964,4.154626743,4.329107804,NA,4.208692205,4.407580562,4.596450038
2022/10/14,NA,4.00355858,4.172915907,4.346206378,NA,4.225023051,4.425391661,4.614137023
2022/10/15,NA,4.019571172,4.190306708,4.362466213,NA,4.244399909,4.442589416,4.63093802
2022/10/16,NA,4.035620543,4.207675352,4.379996732,NA,4.259977642,4.459695864,4.650353955
2022/10/17,12577.29303,4.048916828,4.225200313,4.396266067,96843.68509,4.276287221,4.476226103,4.666789613
2022/10/18,24208.47505,4.061986895,4.241895129,4.41397204,199362.956,4.289785107,4.491520463,4.684526833
2022/10/19,43448.83713,4.074998425,4.258334334,4.430254426,34322.82777,4.303235768,4.506981794,4.700815721
2022/10/20,NA,4.088106454,4.273985762,4.448259139,NA,4.315658083,4.521237597,4.716202099
2022/10/21,NA,4.100006032,4.289266808,4.463279074,NA,4.328124661,4.535095745,4.730723607
2022/10/22,NA,4.109177328,4.303413365,4.477489528,NA,4.341512364,4.548353974,4.743670299
2022/10/23,NA,4.121297998,4.317313173,4.489553805,NA,4.353039257,4.560385276,4.760123792
2022/10/24,31300.1668,4.133279344,4.33115612,4.503300875,14030.16475,4.364340792,4.571870627,4.770112153
2022/10/25,78740.53021,4.143689668,4.34355859,4.513829351,56981.91233,4.37625892,4.583410596,4.782221159
2022/10/26,54996.03795,4.155099004,4.356632578,4.527921003,101395.5371,4.386426221,4.594136613,4.793655415
2022/10/27,NA,4.166345181,4.368172013,4.539700188,NA,4.397169907,4.603428436,4.803212596
2022/10/28,NA,4.176540848,4.379191011,4.550354558,NA,4.40551874,4.612027073,4.812813595
2022/10/29,NA,4.185192097,4.390299719,4.561244909,NA,4.412477437,4.621685474,4.818910331
2022/10/30,NA,4.196314253,4.400812983,4.572185517,NA,4.41745959,4.629632434,4.82582672
2022/10/31,13636.03604,4.207426241,4.410822765,4.583018312,54994.53552,4.424322611,4.636500378,4.832858763
2022/11/1,34707.88372,4.216368607,4.419600071,4.592922436,62457.39032,4.429590127,4.643717412,4.839645802
2022/11/2,68973.61991,4.228812754,4.428127046,4.60286361,89642.06363,4.434951462,4.649906287,4.847712887
2022/11/3,NA,4.236516655,4.437138086,4.611804852,NA,4.438632067,4.655386497,4.854435663
2022/11/4,NA,4.242789609,4.445357965,4.620596425,NA,4.442725008,4.660385473,4.857949275
2022/11/5,NA,4.253317701,4.453818311,4.628627158,NA,4.445193308,4.665642986,4.86193033
2022/11/6,NA,4.262197273,4.460459687,4.636526731,NA,4.446232326,4.67058464,4.867758489
2022/11/7,62813.11281,4.268735973,4.468764827,4.644437744,37712.70116,4.450571891,4.674674272,4.871857456
2022/11/8,31103.85045,4.27659679,4.476466694,4.653729211,41445.59775,4.451142512,4.677659995,4.875860708
2022/11/9,17767.58427,4.28287886,4.482697298,4.661066077,541128.6866,4.450377549,4.680644112,4.876116105
2022/11/10,NA,4.290341792,4.48877856,4.669131383,NA,4.450152534,4.682868673,4.879467952
2022/11/11,NA,4.297440099,4.49482707,4.678457305,NA,4.449545328,4.685492012,4.881895794
2022/11/12,NA,4.302559835,4.499981798,4.687786819,NA,4.448505618,4.686970678,4.883446152
2022/11/13,NA,4.310166467,4.505328159,4.694729591,NA,4.449462368,4.687668608,4.883352023
2022/11/14,33902.4258,4.316418718,4.509797802,4.701916462,NA,4.449345586,4.687247139,4.884700106
2022/11/15,71410.11102,4.321753766,4.515112658,4.706647012,52250.05782,4.452076388,4.68842569,4.88268911
2022/11/16,NA,4.32585682,4.519022568,4.713618799,56620.58621,4.452988934,4.688542819,4.883690367
2022/11/17,NA,4.330434543,4.523241626,4.720155771,NA,4.453082731,4.688263975,4.885009331
2022/11/18,NA,4.334503672,4.527689381,4.724251346,NA,4.453082398,4.687143392,4.882949544
2022/11/19,NA,4.339272768,4.530719274,4.72818613,NA,4.452059195,4.685746455,4.884402621
2022/11/20,NA,4.340851878,4.533030363,4.732754537,NA,4.451091153,4.684588328,4.884353445
2022/11/21,38563.83537,4.345215562,4.536104502,4.736722441,70230.43286,4.449796891,4.68242654,4.882162675
2022/11/22,82465.68796,4.345680753,4.538850043,4.738760096,178255.2373,4.449661831,4.679372569,4.878456719
2022/11/23,93365.35759,4.348519905,4.54079029,4.740047933,52431.20464,4.449084981,4.67677885,4.876641207
2022/11/24,NA,4.348627007,4.542355334,4.739970581,NA,4.446008904,4.673904268,4.874395792
2022/11/25,NA,4.34972432,4.543176939,4.740432118,NA,4.444027112,4.67097141,4.871044298
2022/11/26,NA,4.349187269,4.543118399,4.739216114,NA,4.444253029,4.667892367,4.866308602
2022/11/27,NA,4.349433061,4.543578582,4.73596033,NA,4.438169648,4.663784753,4.862781285
2022/11/28,79390.60426,4.349475954,4.543253481,4.735631757,54354.82853,4.43511433,4.659193884,4.859328398
2022/11/29,91230.14957,4.350807152,4.542313267,4.733422074,123368.3047,4.434095272,4.653931436,4.852132422
2022/11/30,118843.6765,4.351075447,4.541156621,4.730736448,107748.3245,4.43127161,4.648182456,4.845944224
2022/12/1,NA,4.349908778,4.538877979,4.730581517,NA,4.427148208,4.641344142,4.837149056
2022/12/2,NA,4.348069469,4.53577602,4.725960321,NA,4.422840794,4.634502198,4.829576989
2022/12/3,NA,4.344773512,4.533124131,4.723428393,NA,4.417443678,4.627003299,4.822610314
2022/12/4,NA,4.345274236,4.530266347,4.719936889,NA,4.411707184,4.619190285,4.817017681
2022/12/5,7624.276926,4.344070628,4.526947329,4.71709426,63533.02491,4.405102604,4.610945985,4.809471586
2022/12/6,26149.08681,4.339647742,4.523943177,4.714777751,161459.0355,4.399146428,4.603278851,4.802558061
2022/12/7,181834.4265,4.336984805,4.52090512,4.712377049,298541.0154,4.393960942,4.594379047,4.793376664
2022/12/8,NA,4.333621839,4.516619169,4.710250066,NA,4.385417211,4.584573111,4.784133094
2022/12/9,NA,4.329198956,4.513192613,4.707606607,NA,4.374965228,4.575426094,4.775355336
2022/12/10,NA,4.32160023,4.508956661,4.705379865,NA,4.364533227,4.564682305,4.762908832
2022/12/11,NA,4.31381574,4.505134275,4.7027735,NA,4.351985159,4.553729143,4.754298206
2022/12/12,65307.42558,4.307274347,4.500922732,4.696831401,51776.20635,4.339445769,4.542960517,4.7408601
2022/12/13,79753.82487,4.299973034,4.496983953,4.693831965,267881.9283,4.329677442,4.532959415,4.730921431
2022/12/14,37138.07,4.289409418,4.4917954,4.687791138,12813.24474,4.319898594,4.521904399,4.722264656
2022/12/15,NA,4.282496316,4.486199275,4.683309465,NA,4.307061651,4.511687261,4.711835766
2022/12/16,NA,4.276902235,4.481756012,4.677951896,NA,4.294192269,4.501094521,4.703049818
2022/12/17,NA,4.268778444,4.476778115,4.672557182,NA,4.281914925,4.490760433,4.693912477
2022/12/18,NA,4.258355048,4.472141885,4.66506727,NA,4.272565574,4.480901062,4.686449359
2022/12/19,27318.50446,4.251169312,4.46653252,4.659170873,29195.11679,4.26395566,4.470244756,4.676542346
2022/12/20,57991.68845,4.243240657,4.460554998,4.654209668,21370.20684,4.251653809,4.459914802,4.667616861
2022/12/21,NA,4.235205347,4.455237425,4.64623482,3938.763201,4.243147903,4.451235905,4.659873169
2022/12/22,NA,4.228798699,4.449972193,4.639636786,NA,4.233430245,4.442222707,4.649808691
2022/12/23,NA,4.224427285,4.444108631,4.634195566,NA,4.226966866,4.433888024,4.640313891
2022/12/24,NA,4.218669507,4.438552226,4.63192537,NA,4.219933658,4.426854694,4.630771937
2022/12/25,NA,4.214477704,4.432548181,4.624297185,NA,4.211454612,4.4192604,4.623825438
2022/12/26,NA,4.209806466,4.425908249,4.616849039,NA,4.205690578,4.411315209,4.616892887
2022/12/27,16674.01557,4.204637971,4.419565202,4.608973407,23950.6478,4.201554582,4.405495022,4.608649038
2022/12/28,7822.553991,4.1985356,4.413058921,4.600947609,8385.428027,4.195828091,4.39990535,4.602447133
2022/12/29,NA,4.193344035,4.408140273,4.595040574,NA,4.193639199,4.394064202,4.595065662
2022/12/30,NA,4.185578989,4.401671676,4.588141401,NA,4.188926498,4.389206761,4.588948342
2022/12/31,NA,4.181015636,4.396428371,4.580822726,NA,4.185267678,4.38435244,4.582382769
2023/1/1,NA,4.176372569,4.390451579,4.573881784,NA,4.181398069,4.379568419,4.578965991
2023/1/2,NA,4.168919334,4.383848777,4.566427859,NA,4.178691949,4.374370605,4.573571172
2023/1/3,39551.28459,4.166177727,4.378094233,4.560872514,25658.23295,4.176343869,4.368147465,4.568424183
2023/1/4,445179.6735,4.159361053,4.370408193,4.553096622,80577.3627,4.171542499,4.362612134,4.56315225
2023/1/5,NA,4.154122038,4.363385298,4.545977568,NA,4.169256139,4.357583173,4.557149345
2023/1/6,NA,4.149116831,4.355415746,4.536965854,NA,4.162756512,4.350902437,4.55102693
2023/1/7,NA,4.144779843,4.347158965,4.527525078,NA,4.159285326,4.345617582,4.546052338
2023/1/8,NA,4.140690804,4.338868779,4.519572802,NA,4.154120034,4.339229703,4.538157415
2023/1/9,51020.93352,4.132546959,4.330323132,4.510530754,70357.52182,4.14830949,4.33290477,4.52955133
2023/1/10,24478.06705,4.125697113,4.321047826,4.502595769,48638.66624,4.143502064,4.326201884,4.520852559
2023/1/11,17775.60234,4.119577482,4.311940987,4.492740399,108724.68,4.138842079,4.318611298,4.511584605
2023/1/12,NA,4.11026937,4.302409999,4.484254326,NA,4.134418894,4.311598341,4.502059593
2023/1/13,NA,4.102706709,4.292301067,4.474188912,NA,4.125625655,4.302973873,4.493903195
2023/1/14,NA,4.094792996,4.28224164,4.466266728,NA,4.117906743,4.29366947,4.48203987
2023/1/15,NA,4.085845582,4.272571774,4.455569646,NA,4.109653145,4.283086896,4.470016399
2023/1/16,NA,4.078796762,4.262752221,4.445108183,NA,4.099395963,4.273983199,4.458038734
2023/1/17,53319.08532,4.070286489,4.252580577,4.434661104,20956.35948,4.087211909,4.263034682,4.445545174
2023/1/18,6092.718046,4.061784429,4.241754957,4.424083031,20099.0967,4.077769903,4.252232984,4.433641079
2023/1/19,12293.88405,4.052677574,4.230686813,4.413589163,16546.98621,4.067622344,4.241295189,4.42067665
