"","ww","lower","median","upper"
"1",2,8.7509174650516e-14,7.03942918066666e-10,4.12588530940531e-07
"2",2.2,1.23281482566821e-13,8.98440757536325e-10,4.90338315823537e-07
"3",2.42,1.7395276757747e-13,1.14626573001585e-09,5.82339579092179e-07
"4",2.662,2.46060238436205e-13,1.46300462483796e-09,6.91347347265653e-07
"5",2.9282,3.46075106472088e-13,1.86766683792383e-09,8.20689681936765e-07
"6",3.22102,4.88862067597952e-13,2.3843135465754e-09,9.75699838498058e-07
"7",3.543122,6.89278473737911e-13,3.04240486774363e-09,1.15803538388254e-06
"8",3.8974342,9.75292161766862e-13,3.88040671144681e-09,1.37774905078715e-06
"9",4.28717762,1.37619441378982e-12,4.94835276059627e-09,1.63809439156139e-06
"10",4.715895382,1.94500507814725e-12,6.31413857889123e-09,1.94333388331872e-06
"11",5.1874849202,2.74301368041733e-12,8.05820569221399e-09,2.31250539879144e-06
"12",5.70623341222,3.87737685136858e-12,1.02827254839409e-08,2.74862107719164e-06
"13",6.27685675344201,5.4611116280889e-12,1.31169501040789e-08,3.26008020681676e-06
"14",6.90454242878621,7.69235813793145e-12,1.67409111103337e-08,3.86892100843279e-06
"15",7.59499667166483,1.08479750683617e-11,2.13614344718988e-08,4.59964829200265e-06
"16",8.35449633883131,1.53026142329762e-11,2.72475636099304e-08,5.46661783322449e-06
"17",9.18994597271444,2.1552284020197e-11,3.47502248604487e-08,6.4986658503673e-06
"18",10.1089405699859,3.03821543698257e-11,4.43368935658335e-08,7.72215463680277e-06
"19",11.1198346269845,4.28050336373442e-11,5.65944519918726e-08,9.18313484970383e-06
"20",12.2318180896829,6.05876408283941e-11,7.21910323937526e-08,1.09044179049916e-05
"21",13.4549998986512,8.53270406480578e-11,9.20867690651861e-08,1.2956404058117e-05
"22",14.8004998885163,1.20191053976722e-10,1.17480990139008e-07,1.53858538188398e-05
"23",16.280549877368,1.69517454723475e-10,1.49898573570239e-07,1.82706667246304e-05
"24",17.9086048651048,2.38822461653671e-10,1.9125334801649e-07,2.17101788299396e-05
"25",19.6994653516153,3.36944910132388e-10,2.43975345155996e-07,2.57704963259351e-05
"26",21.6694118867768,4.73813892087691e-10,3.11289397130973e-07,3.06179441947102e-05
"27",23.8363530754545,6.69291558406032e-10,3.9737259168579e-07,3.6380239546841e-05
"28",26.2199883829999,9.42815196386175e-10,5.06784060980965e-07,4.31451960265514e-05
"29",28.8419872212999,1.32708725060222e-09,6.46672123995039e-07,5.12470089699491e-05
"30",31.7261859434299,1.87200858622136e-09,8.25154265344293e-07,6.09667491244347e-05
"31",34.8988045377729,2.6425988119742e-09,1.05215482290804e-06,7.24602639634166e-05
"32",38.3886849915502,3.73269769266294e-09,1.34301988794356e-06,8.61144702170042e-05
"33",42.2275534907052,5.26228466713587e-09,1.71388839031821e-06,0.000102441306998954
"34",46.4503088397757,7.40795032292459e-09,2.18574686179623e-06,0.000121836359082925
"35",51.0953397237533,1.04203996545829e-08,2.78958302181655e-06,0.000144745256126257
"36",56.2048736961287,1.46680445229803e-08,3.56190224428524e-06,0.000171985767245843
"37",61.8253610657415,2.06507752203183e-08,4.54561065608306e-06,0.000204306693603636
"38",68.0078971723157,2.90626679608065e-08,5.79544673499664e-06,0.000242571442537458
"39",74.8086868895473,4.10527747794511e-08,7.396131130184e-06,0.000288327674967012
"40",82.289555578502,5.78218197431288e-08,9.43920838740472e-06,0.00034316223638363
"41",90.5185111363522,8.14445463027655e-08,1.20430357493426e-05,0.000407908700838359
"42",99.5703622499874,1.14835339336873e-07,1.53661610032367e-05,0.00048464097024107
"43",109.527398474986,1.61818550036313e-07,1.95996494736357e-05,0.000576201215577175
"44",120.480138322485,2.27596468799053e-07,2.50006636502196e-05,0.00068499173216879
"45",132.528152154733,3.20924310456127e-07,3.1908501890079e-05,0.000813271529215166
"46",145.780967370207,4.52866930870614e-07,4.07634079262636e-05,0.0009676308997016
"47",160.359064107227,6.37313157268498e-07,5.19816987368056e-05,0.00115066963681568
"48",176.39497051795,8.97915003687891e-07,6.63091005165262e-05,0.00136745429909859
"49",194.034467569745,1.26243644488377e-06,8.45896565493098e-05,0.00162529475528692
"50",213.43791432672,1.77661431375246e-06,0.000107895900955981,0.0019333982476364
"51",234.781705759392,2.50449103399385e-06,0.000137572603538681,0.00229712637187245
"52",258.259876335331,3.52279498285756e-06,0.000175603882823425,0.00272952618608427
"53",284.085863968864,4.94343552581785e-06,0.000224010494965634,0.00324765144126939
"54",312.49445036575,6.9439556884531e-06,0.00028549811426299,0.00386898056156121
"55",343.743895402325,9.74579540123737e-06,0.000364075634339554,0.00460391402362466
"56",378.118284942558,1.37527808427988e-05,0.000464373804103983,0.00547787747568298
"57",415.930113436814,1.93598233054651e-05,0.000591988249550244,0.00651773742418636
"58",457.523124780495,2.71714892514858e-05,0.000754910758407638,0.00776006579588197
"59",503.275437258545,3.82818224608065e-05,0.000962581018341494,0.00923964530334307
"60",553.602980984399,5.38531082683594e-05,0.00122691537676646,0.010986832766514
"61",608.963279082839,7.544176799784e-05,0.00156426787908882,0.013076521582426
"62",669.859606991123,0.000106221181064278,0.00199700618610839,0.0155606264182045
"63",736.845567690235,0.00014893287692399,0.00254608379560506,0.0185059080172139
"64",810.530124459259,0.000208819407023062,0.00324691606813854,0.0220283717250043
"65",891.583136905185,0.000292574346951348,0.00413763757205596,0.0261896083830149
"66",980.741450595704,0.000410077789909744,0.00527037839286358,0.0311291900154697
"67",1078.81559565527,0.000575489273316653,0.00671194666703465,0.0369826459743348
"68",1186.6971552208,0.000806657192796146,0.00855569133773973,0.0438829124166904
"69",1305.36687074288,0.00112679014761995,0.0108889653830282,0.0520999285055792
"70",1435.90355781717,0.00157321464911947,0.0138545646292942,0.0616962872326864
"71",1579.49391359889,0.00219875818370342,0.0176149193844418,0.0730389880376871
"72",1737.44330495878,0.00306946490069781,0.0223586259881708,0.0863945076849862
"73",1911.18763545465,0.00427562926064275,0.0283704218815149,0.101885352245635
"74",2102.30639900012,0.00596461382207701,0.0359238322767369,0.120088805907548
"75",2312.53703890013,0.00827035291528743,0.04539842762903,0.141385155000943
"76",2543.79074279015,0.0114559565615444,0.0572539378048029,0.165468316811695
"77",2798.16981706916,0.0158237945707149,0.0718886571616288,0.193249499453972
"78",3077.98679877608,0.0217630776716253,0.0898875420753013,0.224629963038068
"79",3385.78547865368,0.0297962383222915,0.111883057724148,0.2601127054332
"80",3724.36402651905,0.0405020705734931,0.138400492911853,0.300082068761322
"81",4096.80042917096,0.0548523046925775,0.169891457310113,0.344069467655887
"82",4506.48047208805,0.0737413501941443,0.207086558704667,0.392427673591801
"83",4957.12851929686,0.0979137331590859,0.24977952634776,0.443707699652013
"84",5452.84137122655,0.128705829817528,0.297765581223097,0.498338372651331
"85",5998.1255083492,0.166715793255732,0.350643994090076,0.554280330894266
"86",6597.93805918412,0.211929677990555,0.407314124727155,0.611354582554297
"87",7257.73186510254,0.263938880233451,0.466496981712703,0.667542202993953
"88",7983.50505161279,0.32193286405657,0.526762964169848,0.721142493361085
"89",8781.85555677407,0.383659254368716,0.586247532786406,0.770504896602749
"90",9660.04111245148,0.447506984101912,0.643287136664689,0.814641208417069
"91",10626.0452236966,0.510419834110907,0.69654703518084,0.852639188597581
"92",11688.6497460663,0.571068912133015,0.744980677075029,0.884685764709743
"93",12857.5147206729,0.62737947928197,0.788226042797091,0.911006957193271
"94",14143.2661927402,0.678478502024948,0.825893053022601,0.932080215252493
"95",15557.5928120142,0.724184233055373,0.85810180575937,0.948851770867676
"96",17113.3520932157,0.764742777243592,0.885230766925275,0.961865939826297
"97",18824.6873025372,0.799565466211542,0.907816595591255,0.971733253641969
"98",20707.156032791,0.829746307646183,0.926314648464081,0.979209000313819
"99",22777.87163607,0.855569915578428,0.94131794577988,0.984766952136012
"100",25055.6587996771,0.877641950707649,0.953423227127613,0.988882295540709
"101",27561.2246796448,0.896584255806732,0.963139811833654,0.991903300452152
"102",30317.3471476092,0.91280406773771,0.970889538888318,0.994128895463482
"103",33349.0818623702,0.926562958697479,0.977047960637959,0.995752371492451
"104",36683.9900486072,0.93815862111987,0.981942673969165,0.99694250359155
"105",40352.3890534679,0.948016884961323,0.985788663365813,0.997805039686824
"106",44387.6279588147,0.956239970669952,0.988840089782446,0.998422292837699
"107",48826.3907546962,0.963259791493556,0.991234607883084,0.998867953234481
"108",53709.0298301658,0.96912433851587,0.9931207608514,0.999187100339915
"109",59079.9328131824,0.974068416058338,0.994602601091679,0.999417553820973
"110",64987.9260945006,0.978235306130265,0.99576764050389,0.999582453322312
"111",71486.7187039507,0.981729934034473,0.996679711091881,0.999701484594939
"112",78635.3905743458,0.984651178108379,0.99739623995118,0.999786647853209
"113",86498.9296317804,0.987110400776543,0.997957332107121,0.999847392789067
"114",95148.8225949584,0.989174976473909,0.998397841282533,0.999891050635701
"115",104663.704854454,0.99090092396051,0.998743937189442,0.999922246311601
"116",115130.0753399,0.992372758984092,0.999015712731337,0.999944538067565
"117",126643.08287389,0.993584537281363,0.999227839797967,0.999960515266372
"118",139307.391161279,0.994607685661333,0.999394756618378,0.999971855112519
"119",153238.130277407,0.995471438823059,0.999525431970163,0.999979960417576
"120",168561.943305147,0.996197908602622,0.999627699807968,0.999985747291732
"121",185418.137635662,0.996803394561234,0.999708119418484,0.999989865593543
"122",203959.951399228,0.997309870866205,0.999770996568604,0.999992789642116
"123",224355.946539151,0.997739107623821,0.999820262884599,0.999994875212089
"124",246791.541193066,0.998099087128432,0.999859140788367,0.999996353999625
"125",271470.695312373,0.998402145013319,0.999889560506263,0.99999740760508
"126",298617.76484361,0.998658106464637,0.999913428550943,0.999998156668885
"127",328479.541327971,0.998872338625435,0.999932130627382,0.999998692440314
"128",361327.495460768,0.999051847921733,0.999946795278069,0.999999068771008
"129",397460.245006845,0.999202006187655,0.999958277885429,0.999999338212205
"130",437206.26950753,0.99932856915453,0.999967303941983,0.999999529574274
"131",480926.896458283,0.999435632870694,0.99997435969698,0.999999666217047
"132",529019.586104111,0.999525626358463,0.999979892176203,0.999999763009661
"133",581921.544714522,0.999601441442505,0.999984246167164,0.999999831230131
"134",640113.699185974,0.999665114790029,0.999987649007778,0.999999880423911
"135",704125.069104572,0.999718144528554,0.999990316700671,0.999999915184516
"136",774537.576015029,0.999763077757803,0.999992407534533,0.999999939652605
"137",851991.333616532,0.999800592852073,0.999994047626404,0.999999957195389
"138",937190.466978185,0.999832405978728,0.999995332857796,0.999999969690765
"139",1030909.513676,0.999859215504015,0.999996338670628,0.999999978481565
"140",1134000.4650436,0.999881551237419,0.999997129354747,0.999999984670233
