date,T_low,T_med,T_upper,R_low,R_med,R_upper
2022/1/15,0.503309857,0.606949027,0.723306779,0.480622662,0.60186162,0.74365409
2022/1/16,0.506963993,0.604962975,0.713630631,0.484821295,0.599700523,0.731411489
2022/1/17,0.510105354,0.603279983,0.705097541,0.48839993,0.597655828,0.720472011
2022/1/18,0.512927693,0.602028662,0.698202605,0.491550353,0.595971484,0.71146813
2022/1/19,0.515456755,0.601703505,0.693460794,0.494228316,0.595134406,0.704911257
2022/1/20,0.518376131,0.602544289,0.690833915,0.497170419,0.595238763,0.700237266
2022/1/21,0.521964965,0.604828047,0.690379987,0.500660186,0.596541748,0.697591401
2022/1/22,0.526987932,0.608993871,0.692184338,0.505121084,0.599628486,0.697996571
2022/1/23,0.534072114,0.615297505,0.696548976,0.511010794,0.604530699,0.700548053
2022/1/24,0.543562915,0.623930854,0.703677688,0.518508117,0.611429704,0.705875556
2022/1/25,0.555474019,0.634771037,0.713586944,0.528149359,0.620351867,0.713556805
2022/1/26,0.569282808,0.647735261,0.725351853,0.539490033,0.631136295,0.723595096
2022/1/27,0.584942728,0.66248216,0.739635373,0.552752877,0.64332371,0.735881552
2022/1/28,0.602297847,0.67850543,0.756244194,0.567018615,0.656894718,0.750164877
2022/1/29,0.620292103,0.69570854,0.774712164,0.581956548,0.671543088,0.766176845
2022/1/30,0.638283098,0.713628933,0.794776063,0.597038137,0.686703832,0.783168712
2022/1/31,0.656161165,0.731810964,0.815481139,0.611937794,0.702374685,0.801013595
2022/2/1,0.673920012,0.750235326,0.837418234,0.627341234,0.718256424,0.819546146
2022/2/2,0.691374775,0.768749894,0.858885814,0.642776366,0.734360244,0.838610267
2022/2/3,0.708606496,0.78714987,0.880286565,0.657919481,0.750363316,0.857875719
2022/2/4,0.72528984,0.805040887,0.90165035,0.672613863,0.766397321,0.87690986
2022/2/5,0.741058877,0.822128726,0.921362536,0.686755758,0.782053767,0.895269422
2022/2/6,0.756013088,0.838201371,0.939907796,0.700520375,0.797151854,0.913309604
2022/2/7,0.769961415,0.853191926,0.956159621,0.713540463,0.811394717,0.929789288
2022/2/8,0.782569895,0.866939224,0.97068285,0.726012702,0.824914472,0.945166269
2022/2/9,0.79414306,0.879476795,0.983182867,0.737748442,0.837828072,0.959485162
2022/2/10,0.804646987,0.890951157,0.995213851,0.748255178,0.849913428,0.972567123
2022/2/11,0.814469691,0.901503914,1.005394286,0.758390172,0.861679445,0.985075772
2022/2/12,0.823608219,0.911458496,1.015078219,0.768602673,0.873128646,0.997075449
2022/2/13,0.83248468,0.921188807,1.025017961,0.778536182,0.884683811,1.009246506
2022/2/14,0.841232672,0.930827716,1.034396567,0.788926443,0.896076605,1.021655528
2022/2/15,0.849559103,0.939980718,1.04342001,0.798777906,0.907000167,1.033875658
2022/2/16,0.856686927,0.948001879,1.05143129,0.807580343,0.917046257,1.045032252
2022/2/17,0.86235675,0.954647545,1.0577512,0.815346216,0.926063196,1.05503749
2022/2/18,0.867273401,0.960163272,1.062562301,0.821910912,0.934081089,1.063497629
2022/2/19,0.87084035,0.964875608,1.066770176,0.827669326,0.941457383,1.071379262
2022/2/20,0.87374795,0.969171324,1.070472552,0.83347981,0.948312394,1.078664537
2022/2/21,0.876639122,0.973387348,1.074351484,0.83863654,0.955282116,1.085748977
2022/2/22,0.880233981,0.978096901,1.079233812,0.845142838,0.962870412,1.094207554
2022/2/23,0.885625937,0.983924161,1.085391365,0.853071023,0.971322476,1.104225836
2022/2/24,0.892930579,0.991006338,1.093186228,0.862431425,0.980718067,1.115763048
2022/2/25,0.901930651,0.999282659,1.102926805,0.872786,0.990942427,1.128917774
2022/2/26,0.912037678,1.008621437,1.114607436,0.883948059,1.002094106,1.143970052
2022/2/27,0.922129055,1.0183846,1.127366199,0.894149289,1.012768199,1.160134835
2022/2/28,0.93148986,1.027525648,1.139830746,0.902783511,1.022271756,1.175171704
2022/3/1,0.938842237,1.034954736,1.150630117,0.909340725,1.029470389,1.187301571
2022/3/2,0.943403993,1.039865882,1.158841017,0.912499363,1.033583444,1.195700755
2022/3/3,0.945609594,1.04199013,1.16223136,0.913123115,1.034326233,1.198209648
2022/3/4,0.94473563,1.041268457,1.161593768,0.910858688,1.031654208,1.195344329
2022/3/5,0.941675657,1.037780158,1.15688459,0.906041403,1.025839345,1.186746434
2022/3/6,0.936423638,1.03181854,1.148463681,0.89924855,1.017178733,1.174194709
2022/3/7,0.929241617,1.023896515,1.137829041,0.889491604,1.006230607,1.158039923
2022/3/8,0.920198036,1.014347648,1.124965192,0.878001231,0.993418913,1.139823989
2022/3/9,0.909883879,1.003694151,1.11106116,0.864942567,0.979250383,1.119679655
2022/3/10,0.899171997,0.992727135,1.097501986,0.850847217,0.964430913,1.099698293
2022/3/11,0.888190166,0.981863765,1.084004704,0.836321649,0.949605275,1.080601027
2022/3/12,0.877753243,0.971395914,1.071655412,0.822316938,0.934986148,1.062056519
2022/3/13,0.867972864,0.961598865,1.060260506,0.808574924,0.921112599,1.045371853
2022/3/14,0.859024737,0.952599115,1.049968803,0.795422574,0.907864469,1.029471344
2022/3/15,0.85081462,0.944523201,1.040905082,0.782957556,0.895443592,1.014626078
2022/3/16,0.843726421,0.937327707,1.033046514,0.771638143,0.883982163,1.001244226
2022/3/17,0.837660797,0.930931149,1.025961501,0.761389892,0.873280795,0.988734961
2022/3/18,0.832467213,0.925208901,1.019603916,0.752200042,0.863371614,0.977785728
2022/3/19,0.827183518,0.919792105,1.013564874,0.744139336,0.854177284,0.96738066
2022/3/20,0.822527788,0.914795544,1.008600985,0.736654728,0.845858425,0.958418876
2022/3/21,0.818667904,0.910434273,1.003793391,0.72998158,0.838451266,0.949815821
2022/3/22,0.815070174,0.906796659,0.999307279,0.724451863,0.832141089,0.942794115
2022/3/23,0.812572941,0.903903718,0.996130805,0.720429557,0.827030826,0.936942102
2022/3/24,0.811168946,0.901602963,0.994052187,0.717057256,0.823143781,0.932694489
2022/3/25,0.810348073,0.900529708,0.993193785,0.714647409,0.819980601,0.929491103
2022/3/26,0.810483126,0.900324518,0.993212141,0.713697897,0.817796972,0.927455094
2022/3/27,0.811644697,0.900950834,0.994140371,0.712959327,0.816200399,0.926176223
2022/3/28,0.813549645,0.902342651,0.996194878,0.712852549,0.815451768,0.925563991
2022/3/29,0.815818817,0.904313794,0.998587384,0.713452391,0.814988772,0.925723788
2022/3/30,0.818376892,0.906530838,1.001501514,0.71318509,0.814540079,0.926061571
2022/3/31,0.821115303,0.908806771,1.004300174,0.713085908,0.814165001,0.925883501
2022/4/1,0.823506364,0.910898941,1.007273108,0.713097809,0.813874282,0.925601365
2022/4/2,0.825604714,0.912603792,1.009412506,0.713083762,0.813457616,0.925094547
2022/4/3,0.826516791,0.913715728,1.010838529,0.712706161,0.812675909,0.924365322
2022/4/4,0.826820755,0.91407359,1.011098139,0.711655663,0.812066785,0.922912156
2022/4/5,0.826395176,0.914195568,1.011046512,0.711138935,0.811715581,0.922273456
2022/4/6,0.82586827,0.914019801,1.01051731,0.710738097,0.811900899,0.922221072
2022/4/7,0.825582847,0.913903818,1.009908861,0.710846085,0.812596447,0.922594497
2022/4/8,0.825111402,0.913803815,1.009653506,0.711890387,0.814281633,0.924042273
2022/4/9,0.82523869,0.913875645,1.009642439,0.713704283,0.816770848,0.92680631
2022/4/10,0.825302436,0.914355783,1.01014183,0.716455482,0.820032205,0.93055905
2022/4/11,0.826311295,0.915490726,1.011216168,0.720468713,0.824277532,0.935515351
2022/4/12,0.82766215,0.916914522,1.012757042,0.72509336,0.829454998,0.941229019
2022/4/13,0.829785977,0.919067182,1.015251356,0.731262005,0.835752219,0.948619673
2022/4/14,0.832422061,0.922046907,1.018628546,0.738539032,0.843073677,0.957757603
2022/4/15,0.835913404,0.925810825,1.022897419,0.747125445,0.851767419,0.968400214
2022/4/16,0.839843466,0.930048661,1.028292262,0.756529685,0.861496732,0.980494204
2022/4/17,0.843872636,0.934298522,1.034234464,0.766452936,0.871739131,0.994179636
2022/4/18,0.846968596,0.937721655,1.039450018,0.776653371,0.882001204,1.00683387
2022/4/19,0.848565348,0.939805254,1.04224337,0.785987203,0.891415918,1.019076533
2022/4/20,0.848308213,0.940008795,1.042732815,0.79393144,0.899907419,1.030164516
2022/4/21,0.84613313,0.938681301,1.041026763,0.80039444,0.907239143,1.038638041
2022/4/22,0.842884195,0.936059536,1.037343212,0.805782019,0.913223753,1.045626072
2022/4/23,0.838616781,0.932408429,1.032380824,0.809823721,0.917886829,1.050071691
2022/4/24,0.833735135,0.92824973,1.026730393,0.812766219,0.9219436,1.053408377
2022/4/25,0.828359775,0.924284227,1.021306757,0.815386616,0.925402602,1.056125237
2022/4/26,0.82362315,0.921040357,1.017016734,0.817762329,0.928821647,1.058397333
2022/4/27,0.82047246,0.919206695,1.01466702,0.820413139,0.932492031,1.061477795
2022/4/28,0.819767814,0.919008866,1.014148749,0.823768199,0.936430565,1.065073112
2022/4/29,0.821215481,0.920739033,1.01573135,0.827172866,0.940784508,1.06922372
2022/4/30,0.824649927,0.924319288,1.019512845,0.831277289,0.945520545,1.074083222
2022/5/1,0.830056111,0.929349042,1.025358811,0.835299728,0.950763535,1.079849028
2022/5/2,0.837119579,0.935739225,1.032284303,0.839498042,0.956108212,1.085773846
2022/5/3,0.845081658,0.943249743,1.040724787,0.843891576,0.961467778,1.091448837
2022/5/4,0.853961845,0.951628419,1.050386422,0.848487758,0.966765355,1.097839772
2022/5/5,0.863123031,0.96046673,1.060505592,0.85270944,0.972429577,1.103462728
2022/5/6,0.872307227,0.96942401,1.070825365,0.857966289,0.978022408,1.109576445
2022/5/7,0.881226483,0.978357235,1.081185821,0.862987489,0.984035659,1.116292981
2022/5/8,0.890240021,0.987377687,1.092241548,0.868339127,0.990261471,1.123052527
2022/5/9,0.898754806,0.996030801,1.102452205,0.874436754,0.996817894,1.130663646
2022/5/10,0.906797932,1.004280127,1.112307069,0.880263914,1.00345508,1.138104945
2022/5/11,0.914212306,1.012035759,1.121221754,0.886098412,1.010244625,1.145541142
2022/5/12,0.920821343,1.0189975,1.12904987,0.892128931,1.017032471,1.15225547
2022/5/13,0.92662338,1.02548163,1.136358592,0.897778654,1.023499061,1.159398267
2022/5/14,0.931828496,1.0312792,1.142275579,0.903138139,1.029838296,1.16619305
2022/5/15,0.936342025,1.036455098,1.147562336,0.90803292,1.036114263,1.172933031
2022/5/16,0.940594541,1.041365579,1.152777537,0.912685988,1.042239884,1.180241008
2022/5/17,0.944883415,1.046051292,1.157962105,0.917909091,1.048616239,1.18807563
2022/5/18,0.949649613,1.05094615,1.163062638,0.92387829,1.055585865,1.195901187
2022/5/19,0.954258563,1.056365235,1.169023769,0.930709218,1.063512085,1.2047441
2022/5/20,0.959548946,1.062249358,1.175646216,0.939099746,1.072080243,1.214959742
2022/5/21,0.965272891,1.068841611,1.183262351,0.948425867,1.081358191,1.225873691
2022/5/22,0.972242716,1.076097176,1.19162187,0.958871617,1.09144342,1.237805966
2022/5/23,0.980035599,1.083882741,1.200944721,0.969805073,1.102283814,1.251085156
2022/5/24,0.988351218,1.092033451,1.211065615,0.981080364,1.113716013,1.265127956
2022/5/25,0.996947212,1.100476717,1.221120527,0.992422972,1.12510012,1.279683621
2022/5/26,1.005516072,1.108652513,1.232103114,1.003305668,1.135818256,1.294195101
2022/5/27,1.013677667,1.116661236,1.242432988,1.013028162,1.145757764,1.308542654
2022/5/28,1.021047907,1.124024861,1.252386608,1.020904625,1.154563668,1.321719328
2022/5/29,1.027355433,1.130230852,1.261349224,1.027908932,1.161843203,1.33289397
2022/5/30,1.031428038,1.134942341,1.267609546,1.032412043,1.167343047,1.340808894
2022/5/31,1.033671067,1.137300824,1.271010997,1.035374005,1.170327195,1.345279541
2022/6/1,1.033927964,1.13729097,1.271842811,1.035571687,1.170928173,1.346650854
2022/6/2,1.031929262,1.134731073,1.268153092,1.034385016,1.169077206,1.344592211
2022/6/3,1.027569358,1.12966015,1.261483359,1.03094342,1.165241769,1.339783428
2022/6/4,1.020844819,1.122247161,1.250897621,1.026213103,1.159439035,1.330977315
2022/6/5,1.01300741,1.113031283,1.237937277,1.019780369,1.152032317,1.320299867
2022/6/6,1.003585047,1.102628812,1.222667429,1.012264994,1.143503631,1.308388381
2022/6/7,0.992390334,1.09093497,1.206571927,1.002979305,1.133929919,1.295543947
2022/6/8,0.980077147,1.078389972,1.19018247,0.992869053,1.122859331,1.28055123
2022/6/9,0.967112468,1.065200947,1.17351785,0.981776218,1.110589653,1.264395734
2022/6/10,0.953749084,1.052235211,1.157649411,0.968771726,1.097690625,1.247759692
2022/6/11,0.940673744,1.039958922,1.143109914,0.955289947,1.084313005,1.230708828
2022/6/12,0.927993804,1.028682852,1.130076685,0.941852304,1.071196666,1.213907715
2022/6/13,0.917227013,1.018885172,1.119510099,0.928649018,1.05876098,1.199052201
2022/6/14,0.909248751,1.011419691,1.111198978,0.91796326,1.047836927,1.185733228
2022/6/15,0.904167548,1.006168454,1.105463888,0.908764349,1.038470641,1.174656327
2022/6/16,0.902053488,1.003203786,1.101778786,0.901907273,1.030922344,1.166296714
2022/6/17,0.902015681,1.002142371,1.100255219,0.896416427,1.024929756,1.159682226
2022/6/18,0.904194101,1.002776648,1.100950556,0.892611335,1.019770019,1.153970396
2022/6/19,0.907985758,1.005191505,1.10342808,0.889876628,1.015959621,1.150302916
2022/6/20,0.912696428,1.008899009,1.107945311,0.887639726,1.012706457,1.147635492
2022/6/21,0.918629728,1.013364161,1.113769955,0.885631117,1.009479949,1.144286803
2022/6/22,0.924494017,1.018203974,1.120004425,0.883351011,1.005832893,1.140367005
2022/6/23,0.93008429,1.022985104,1.126537875,0.879630764,1.001793645,1.135240016
2022/6/24,0.93468946,1.027271469,1.132904335,0.875273166,0.997312504,1.129780709
2022/6/25,0.937470008,1.030355444,1.137723398,0.869859257,0.992025028,1.123015751
2022/6/26,0.938783656,1.03206084,1.140126972,0.863863689,0.986358701,1.115893121
2022/6/27,0.938646209,1.032127463,1.140253944,0.857681913,0.980477859,1.108998429
2022/6/28,0.937679826,1.031360977,1.138978769,0.851322195,0.975317439,1.102370786
2022/6/29,0.93594774,1.02977419,1.136779618,0.846344415,0.970995822,1.097714578
2022/6/30,0.934269984,1.028101451,1.134055452,0.842601735,0.968506516,1.094796591
2022/7/1,0.933004581,1.026640997,1.131686323,0.841227942,0.967861428,1.093804225
2022/7/2,0.931376212,1.025246889,1.129184506,0.841879923,0.968994287,1.095501519
2022/7/3,0.930554693,1.02456536,1.127633653,0.844857957,0.972419175,1.099406046
2022/7/4,0.929958218,1.024207315,1.126699981,0.849926282,0.977797929,1.10535503
2022/7/5,0.929845843,1.024136293,1.127028105,0.857619592,0.985134516,1.113519102
2022/7/6,0.930248848,1.02462257,1.127373732,0.8667524,0.993858175,1.123838082
2022/7/7,0.930904892,1.025572362,1.12849028,0.877341165,1.003386956,1.135741226
2022/7/8,0.932039613,1.026987296,1.129679784,0.887849418,1.013905947,1.148595893
2022/7/9,0.933381403,1.028704419,1.131999392,0.898875752,1.024588068,1.16141522
2022/7/10,0.935160087,1.030603771,1.134516296,0.909979812,1.035528434,1.175616716
2022/7/11,0.936838585,1.032900099,1.137653947,0.920644694,1.046332566,1.188987815
2022/7/12,0.939161884,1.035534551,1.1410836,0.930864164,1.057118761,1.202354709
2022/7/13,0.942128426,1.038666114,1.144803498,0.940694205,1.067775069,1.215126028
2022/7/14,0.945652936,1.04241226,1.149494984,0.950694084,1.078130331,1.227858522
2022/7/15,0.949902242,1.046609633,1.15431109,0.960380873,1.08826007,1.240866211
2022/7/16,0.954559996,1.05104233,1.159398456,0.969308155,1.09806013,1.252453852
2022/7/17,0.95847661,1.055100545,1.163373332,0.978054602,1.107158926,1.263827203
2022/7/18,0.961582414,1.058366355,1.167376273,0.985707981,1.115416369,1.273691619
2022/7/19,0.964011677,1.060627127,1.169710768,0.992237075,1.122671479,1.280945198
2022/7/20,0.965064056,1.062137838,1.171181936,0.997815833,1.128734189,1.287843811
2022/7/21,0.966342982,1.063561716,1.172277735,1.002913037,1.134599981,1.2939013
2022/7/22,0.96778661,1.064958497,1.17346667,1.008128685,1.14026146,1.300180718
2022/7/23,0.969419401,1.066754956,1.175336705,1.013203752,1.145821005,1.30584761
2022/7/24,0.971820663,1.069220339,1.177493056,1.018350529,1.151331239,1.312284949
2022/7/25,0.974679174,1.072032291,1.180731962,1.023251908,1.156843309,1.31896533
2022/7/26,0.977849473,1.075182371,1.184493941,1.027254004,1.161758534,1.32603915
2022/7/27,0.980757114,1.078241564,1.188501471,1.030995997,1.166039567,1.331338672
2022/7/28,0.983527502,1.081067066,1.191925689,1.03408512,1.169299441,1.335342577
2022/7/29,0.985777167,1.083378466,1.194773255,1.035917536,1.171669481,1.337735664
2022/7/30,0.986985419,1.084909635,1.19664963,1.036685183,1.172888705,1.338275342
2022/7/31,0.987310167,1.085691245,1.197810302,1.036652445,1.17292445,1.33735794
2022/8/1,0.987218047,1.085679422,1.197789785,1.036142342,1.171976682,1.335370371
2022/8/2,0.986551073,1.084818246,1.19707538,1.034068176,1.169994071,1.332422099
2022/8/3,0.984881264,1.083650469,1.196453143,1.031521863,1.16764225,1.329126933
2022/8/4,0.983273741,1.081969253,1.194662377,1.028380743,1.164758849,1.324603933
2022/8/5,0.981288336,1.080136916,1.192088316,1.02497922,1.161389496,1.320665556
2022/8/6,0.979368313,1.078184138,1.189685914,1.02105718,1.157763307,1.316152826
2022/8/7,0.977842511,1.07657315,1.187440339,1.017922298,1.154341026,1.311034155
2022/8/8,0.976334013,1.07539683,1.185584914,1.015026405,1.150956692,1.306639988
2022/8/9,0.975513374,1.074311778,1.184268841,1.011914406,1.147827255,1.302779219
2022/8/10,0.974673838,1.073142703,1.182749861,1.008997687,1.144484498,1.298631916
2022/8/11,0.973093315,1.071621614,1.180508119,1.0054478,1.140705659,1.293379456
2022/8/12,0.971512843,1.069981978,1.178526686,1.001361,1.136761352,1.287928788
2022/8/13,0.969369969,1.068096564,1.176260961,0.997276607,1.13276176,1.283168424
2022/8/14,0.967099532,1.06597032,1.174403517,0.992913213,1.12878154,1.277717318
2022/8/15,0.964068526,1.063773125,1.171694773,0.988315902,1.124512164,1.272640488
2022/8/16,0.960858178,1.061300501,1.168792735,0.983042813,1.120027468,1.266801968
2022/8/17,0.957505025,1.058620227,1.165666834,0.977548591,1.115730667,1.261163559
2022/8/18,0.95418872,1.056173731,1.161979694,0.972240633,1.111545028,1.256000016
2022/8/19,0.951485758,1.054661113,1.159884968,0.967184435,1.107898156,1.251347849
2022/8/20,0.950619731,1.054473553,1.159283046,0.963525815,1.105600391,1.24868734
2022/8/21,0.951987839,1.056098574,1.160816722,0.961736035,1.105118585,1.248214289
2022/8/22,0.95559174,1.059694222,1.164895202,0.962918113,1.106686521,1.249777012
2022/8/23,0.961714995,1.065465286,1.171184829,0.966208593,1.110444867,1.254214079
2022/8/24,0.969840163,1.073615302,1.180575573,0.972791497,1.116967398,1.262029771
2022/8/25,0.9802439,1.083653874,1.1921667,0.982637457,1.126210874,1.272450377
2022/8/26,0.992951071,1.09579369,1.206718206,0.994674041,1.137568856,1.28610859
2022/8/27,1.006426744,1.109141327,1.223147436,1.009649183,1.151074735,1.302592916
2022/8/28,1.01963638,1.123003514,1.240848176,1.024908976,1.165587544,1.320518332
2022/8/29,1.032017531,1.136322971,1.258291342,1.039591771,1.179916974,1.339135571
2022/8/30,1.042835641,1.148141271,1.273299834,1.052721347,1.193468617,1.357314298
2022/8/31,1.051608485,1.157733411,1.284586621,1.064301624,1.205341319,1.372197339
2022/9/1,1.058116968,1.16491657,1.293131223,1.07315069,1.215376293,1.384002427
2022/9/2,1.062573632,1.170101995,1.297669458,1.080714538,1.223629357,1.393116442
2022/9/3,1.065117415,1.173776203,1.29950951,1.086337759,1.230540939,1.399004671
2022/9/4,1.067400444,1.176471812,1.300435765,1.090916803,1.236355032,1.403665948
2022/9/5,1.068547806,1.179134978,1.301462619,1.095575986,1.242063217,1.408615118
2022/9/6,1.070352432,1.182382996,1.304456821,1.10005672,1.248073605,1.414302501
2022/9/7,1.072789221,1.18650048,1.308701227,1.105177812,1.254570529,1.42093566
2022/9/8,1.076289987,1.191764371,1.31448072,1.111405719,1.262101465,1.428980933
2022/9/9,1.081720568,1.198663832,1.322022306,1.118803191,1.270522243,1.438500119
2022/9/10,1.088777335,1.207260055,1.331319018,1.127226601,1.280331117,1.449829847
2022/9/11,1.097937163,1.217159105,1.341917737,1.136128589,1.29094917,1.461521234
2022/9/12,1.107857666,1.227660178,1.35331173,1.14605023,1.301498109,1.474704301
2022/9/13,1.117730419,1.238673194,1.36575861,1.155438755,1.312304923,1.486891714
2022/9/14,1.127831173,1.24989585,1.37870743,1.165081283,1.322760543,1.498071458
2022/9/15,1.137653204,1.261036216,1.391591837,1.174413749,1.3327231,1.508921653
2022/9/16,1.146651871,1.27177499,1.403896722,1.18250457,1.341816975,1.518369475
2022/9/17,1.155199219,1.281855485,1.415007384,1.189144425,1.349988977,1.52696335
2022/9/18,1.163013284,1.291539537,1.426116354,1.195268501,1.357485076,1.534706306
2022/9/19,1.171231955,1.301164367,1.436370593,1.200634697,1.364599422,1.54267317
2022/9/20,1.179184187,1.311150711,1.447430528,1.205922164,1.371989017,1.550551958
2022/9/21,1.188883007,1.322110262,1.459573601,1.212467812,1.379901359,1.55977808
2022/9/22,1.200666568,1.334322501,1.473467714,1.22034839,1.388763726,1.569590394
2022/9/23,1.213927354,1.348093142,1.48960036,1.230053938,1.398940057,1.581288687
