"","time","incidence_2","wastewater","measured_ww","logWW","ND","ND_2","low_3_a","med_3_a","upr_3_a","error"
"77",96,2.579498667,244.9010382,2.248484964,2.388990626,0,0,1.2287033406752,2.07654340216305,2.63757980578671,0.312447223836953
"78",97,2.223646234,211.1051638,3.2876224,2.324498857,0,0,0.823559221756887,1.83305186692885,2.51118990632587,0.491446990071148
"79",98,1.916894978,181.9752232,1.477735427,2.260012261,0,0,0.386587595807151,1.63027914721785,2.43870587965626,0.629733113782151
"80",99,1.652467229,156.8664809,1.888250299,2.195530154,0,1,1.3035875264404,2.18649530145592,2.74609228740861,0.00903485254407776
"81",100,1.652467229,135.223426,1.940870708,2.131051935,0,0,0.985119424012362,2.0140960730107,2.65135969032114,0.116955861989301
"82",101,1.652467229,120.7234579,2.265994038,2.081791667,0,0,0.664454815691107,1.86751568721079,2.5655523219985,0.21427597978921
"83",102,1.652467229,111.0105563,1.887102329,2.045364279,0,0,0.395206251315371,1.71906810287587,2.52386746380124,0.326296176124126
"84",103,1.652467229,104.5055862,2.903706764,2.019139506,0,0,0.114981430157388,1.5767681358095,2.45826754477081,0.442371370190502
"85",104,1.652467229,100.1501531,1.705112472,2.000651618,0,0,-0.0771227717786856,1.46555768096095,2.42072200752474,0.53509393703905
"86",105,1.652467229,97.23490632,1.814914203,1.9878222,0,0,-0.320426101114341,1.3372560991275,2.39112747594892,0.650566100872503
"87",106,1.652467229,95.28445042,1.694604776,1.979022033,0,0,-0.512945427761004,1.27720354807684,2.37583282000548,0.701818484923157
"88",107,1.652467229,93.98020128,2.273550569,1.973036371,0,0,-0.629508305477723,1.27503310540108,2.3768823163713,0.698003265598915
"89",108,1.652467229,93.10867683,2.277824734,1.968990155,0,0,-0.786450915708539,1.21751794202298,2.40598196058152,0.751472212977016
"90",109,1.652467229,92.52683706,2.540399848,1.966267716,0,0,-0.777633992725824,1.2229395498241,2.39825400940445,0.743328166175895
"91",110,1.652467229,92.13885207,2.21439828,1.964442797,0,0,-0.776736718384466,1.21990913213295,2.38816332746293,0.744533664867045
"92",111,1.652467229,91.88053048,2.785794645,1.963223494,0,0,-0.741283752006882,1.2525432464108,2.41679456734408,0.7106802475892
"93",112,1.652467229,91.70888256,2.620412964,1.962411402,0,0,-0.853124713864638,1.24491926038717,2.39577017993057,0.717492141612834
"94",113,1.652467229,91.59512499,2.55462531,1.96187236,0,0,-0.679950413338076,1.29969270173177,2.43922155190162,0.662179658268226
"95",114,1.652467229,91.51999264,1.570535077,1.961515977,0,0,-0.61826062097391,1.31232329105914,2.44336264270698,0.649192685940858
"96",115,1.652467229,91.4705966,2.18379798,1.961281512,0,0,-0.758184296671967,1.32404465804962,2.45106797117646,0.637236853950384
"97",116,1.652467229,91.43831861,2.567407367,1.961128232,0,0,-0.717872631231863,1.32602871079718,2.48526752104988,0.635099521202821
"98",117,1.652467229,91.41740014,1.157577252,1.961028866,0,0,-0.481524523506164,1.37207528077672,2.46923955164531,0.588953585223283
"99",118,0.66096104,91.403997,2.048241693,1.960965187,1,0,-0.636117708402913,1.33894414477789,2.44595867378059,0.622021042222105
"100",119,0.749055526,73.31770605,2.212220286,1.865208868,0,0,-0.63079263749697,1.36688450108917,2.46945062881351,0.49832436691083
"101",120,0.848898326,62.80076337,2.142750488,1.797964923,0,0,-0.608400570103839,1.34753711482477,2.45474220022459,0.450427808175235
"102",121,0.960277638,57.57184663,1.016558555,1.76021016,0,0,-0.671658199871671,1.3570474080453,2.4544757980845,0.403162751954699
"103",122,1.088681922,56.0978868,0.926627033,1.748946502,0,0,-0.543296410749841,1.35901127856522,2.47484436871616,0.389935223434777
"104",123,1.233625935,57.45131401,2.087443587,1.759299966,0,0,-0.516621185556938,1.39632901764452,2.46934339650194,0.362970948355478
"105",124,1.397824355,61.00151877,1.94116257,1.785340648,0,0,-0.529154159497582,1.40554999121626,2.48023235699514,0.379790656783742
"106",125,1.583883111,66.37529248,0.924404032,1.822006448,0,0,-0.573350281391895,1.37878271984146,2.45266511915863,0.44322372815854
"107",126,1.794692179,73.36979517,1.019188822,1.865517307,0,0,-0.603065410405713,1.38231115431738,2.48575984148228,0.483206152682618
"108",127,2.033540627,81.90197013,2.014280993,1.913294349,0,0,-0.450499780806718,1.39909811090253,2.47733154614268,0.514196238097467
"109",128,2.304152992,91.97611141,1.739446534,1.963675044,0,0,-0.632794814870604,1.37771936908327,2.48279712678686,0.58595567491673
"110",129,2.610746764,103.6630057,2.267869275,2.015623797,0,0,-0.54680316077991,1.37931883042046,2.49201944122648,0.636304966579539
"111",130,2.958097565,117.0869992,2.210461829,2.068508676,0,0,-0.461830501233326,1.43324882512793,2.48888331992583,0.635259850872074
"112",131,3.351612425,132.4185158,1.87827816,2.121948716,0,0,-0.6235260288975,1.41203658086918,2.50708608576647,0.70991213513082
"113",132,3.797412577,149.8703792,2.448863988,2.175715806,1,0,-0.594286647861947,1.39764170175226,2.48423274566597,0.778074104247736
"114",133,4.302426902,169.6968559,2.558513599,2.229673796,0,0,-0.628915973834934,1.40918287811839,2.48407288056537,0.820490917881613
"115",134,4.874497355,192.1947179,1.993676351,2.283741448,0,2,2.07845428461507,2.63934725536078,3.01492252230711,0.355605807360783
"116",135,5.522497831,217.7058778,2.381459738,2.337870155,0,0,1.83986657728624,2.493733903606,2.91392454532712,0.155863748606
"117",136,6.256468078,246.6213214,2.454101853,2.39203062,0,1,2.03036591729189,2.5776399656226,2.95751523302241,0.185609345622603
"118",137,7.087007724,279.386186,2.241913021,2.446204929,0,0,1.7299619146176,2.38679034860695,2.83022313541986,0.0594145803930526
"119",138,8.028466738,316.4921162,2.422094001,2.500362896,0,2,2.22198941863348,2.67333750247747,3.02394437585656,0.17297460647747
"120",139,9.094550392,358.5303097,3.126682932,2.554525876,0,2,2.36862276866106,2.777680164024,3.10944859704887,0.223154288023998
"121",140,10.30159181,406.1469425,2.597973463,2.608683188,0,3,2.5899053236928,2.60985137798292,2.62949100389834,0.00116818998292345
"122",141,NA,NA,NA,2.662826706,NA,0,2.29039296676336,2.52989660353928,2.76241221718793,0.132930102460719
"123",142,NA,NA,NA,2.716953149,NA,1,2.07438492408629,2.49045668751705,2.84958028510107,0.226496461482952
"124",143,NA,NA,NA,2.771059125,NA,1,1.99704987903419,2.49309916313012,2.86877630151402,0.277959961869877
"125",144,NA,NA,NA,2.825141752,NA,0,1.59707379130682,2.25706658636484,2.72896577905542,0.568075165635158
"126",145,NA,NA,NA,2.879196622,NA,2,2.10204688830768,2.59288870086312,2.95480440339481,0.286307921136876
"127",146,NA,NA,NA,2.933220013,NA,2,2.30598720087659,2.72497287221288,3.05609337622281,0.20824714078712
"128",147,NA,NA,NA,2.987207736,NA,2,2.37615472431963,2.77584293221082,3.10000399820829,0.211364803789182
"129",148,NA,NA,NA,3.041155059,NA,3,3.02065011552496,3.04049589895486,3.05994540922447,0.000659160045143103
"130",149,NA,NA,NA,3.095056639,NA,4,3.07638023053824,3.09561566906693,3.11499482365844,0.000559030066930255
"131",150,NA,NA,NA,3.148906438,NA,4,3.12934164997436,3.1486833778454,3.16827932467889,0.000223060154599608
"771",96,2.579498667,244.9010382,2.248484964,2.388990626,0,0,1.67969423918681,2.23358128971819,2.68152218165464,0.15540933628181
"781",97,2.223646234,211.1051638,3.2876224,2.324498857,0,0,1.19413194672635,1.9604150963759,2.52076011110223,0.3640837606241
"791",98,1.916894978,181.9752232,1.477735427,2.260012261,0,0,0.788884254533375,1.70428485964403,2.4010501691054,0.555727401355974
"801",99,1.652467229,156.8664809,1.888250299,2.195530154,0,0,0.250437352657019,1.47834014550696,2.3200813083976,0.71719000849304
"811",100,1.652467229,135.223426,1.940870708,2.131051935,0,0,-0.128302110433681,1.28811316197579,2.26116739776716,0.842938773024213
"821",101,1.652467229,120.7234579,2.265994038,2.081791667,0,0,-0.566709237634997,1.09583703061333,2.18283891760354,0.985954636386674
"831",102,1.652467229,111.0105563,1.887102329,2.045364279,0,1,1.07819018609393,2.03407716335631,2.65124954720475,0.0112871156436913
"841",103,1.652467229,104.5055862,2.903706764,2.019139506,0,0,0.78126219671402,1.90086655758879,2.57263903290846,0.118272948411212
"851",104,1.652467229,100.1501531,1.705112472,2.000651618,0,0,0.552712159241401,1.76644365289538,2.50083648580357,0.234207965104621
"861",105,1.652467229,97.23490632,1.814914203,1.9878222,0,0,0.137794726667074,1.61210315931768,2.44521548678865,0.375719040682324
"871",106,1.652467229,95.28445042,1.694604776,1.979022033,0,1,1.32340261995414,2.17614674808499,2.70492716576955,0.197124715084988
"881",107,1.652467229,93.98020128,2.273550569,1.973036371,0,0,1.04292995015682,2.03839432922698,2.64424701284463,0.0653579582269774
"891",108,1.652467229,93.10867683,2.277824734,1.968990155,0,0,0.800529021340092,1.87258215565354,2.54043315412171,0.0964079993464639
"901",109,1.652467229,92.52683706,2.540399848,1.966267716,0,0,0.524936813099444,1.72411659113807,2.463925610189,0.242151124861926
"911",110,1.652467229,92.13885207,2.21439828,1.964442797,0,0,0.141513700138649,1.58612970897589,2.40095919298158,0.378313088024112
"921",111,1.652467229,91.88053048,2.785794645,1.963223494,0,0,-0.0914808243249438,1.43482838247307,2.35516028255629,0.528395111526933
"931",112,1.652467229,91.70888256,2.620412964,1.962411402,0,0,-0.297087654931101,1.3217453884211,2.3370379624053,0.640666013578896
"941",113,1.652467229,91.59512499,2.55462531,1.96187236,0,0,-0.394988205442604,1.24871899304203,2.30679765180473,0.713153366957967
"951",114,1.652467229,91.51999264,1.570535077,1.961515977,0,0,-0.613695035031379,1.16799239858704,2.31965086493057,0.793523578412959
"961",115,1.652467229,91.4705966,2.18379798,1.961281512,0,0,-0.774016893121504,1.14873941986124,2.317401558165,0.812542092138758
"971",116,1.652467229,91.43831861,2.567407367,1.961128232,0,0,-0.794427978120179,1.11610934593348,2.28772935075461,0.845018886066523
"981",117,1.652467229,91.41740014,1.157577252,1.961028866,0,0,-0.770659674518822,1.13256885250339,2.30278458776329,0.828460013496612
"991",118,0.66096104,91.403997,2.048241693,1.960965187,1,0,-0.817135032044121,1.16878319425618,2.31897405193839,0.792181992743818
"1001",119,0.749055526,73.31770605,2.212220286,1.865208868,0,0,-0.886780673231985,1.18709007411108,2.30833959304079,0.678118793888924
"1011",120,0.848898326,62.80076337,2.142750488,1.797964923,0,0,-0.839166518360762,1.159480304464,2.34301061480871,0.638484618535997
"1021",121,0.960277638,57.57184663,1.016558555,1.76021016,0,0,-0.721087103043424,1.20430780214631,2.36514606820196,0.555902357853688
"1031",122,1.088681922,56.0978868,0.926627033,1.748946502,0,0,-0.816670267747704,1.20934233571481,2.32533442238385,0.539604166285191
"1041",123,1.233625935,57.45131401,2.087443587,1.759299966,0,0,-0.885136090908047,1.21195751672702,2.34209607951205,0.547342449272978
"1051",124,1.397824355,61.00151877,1.94116257,1.785340648,0,0,-0.75552872652104,1.22337398814265,2.37863867919758,0.561966659857354
"1061",125,1.583883111,66.37529248,0.924404032,1.822006448,0,0,-0.703927747264918,1.28510314866107,2.37814228962132,0.536903299338927
"1071",126,1.794692179,73.36979517,1.019188822,1.865517307,0,0,-0.668175140904523,1.26733818315886,2.39462681509778,0.598179123841137
"1081",127,2.033540627,81.90197013,2.014280993,1.913294349,0,0,-0.768162806483254,1.2482617085669,2.37219968371069,0.665032640433101
"1091",128,2.304152992,91.97611141,1.739446534,1.963675044,0,0,-0.620486080715404,1.281831633754,2.3562930297412,0.681843410245998
"1101",129,2.610746764,103.6630057,2.267869275,2.015623797,0,0,-0.621781284917101,1.3209584269462,2.40193619453137,0.694665370053798
"1111",130,2.958097565,117.0869992,2.210461829,2.068508676,0,0,-0.525092394885597,1.32128205680053,2.39512836635601,0.747226619199472
"1121",131,3.351612425,132.4185158,1.87827816,2.121948716,0,0,-0.618561321117636,1.28345495640342,2.40469729676166,0.838493759596577
"1131",132,3.797412577,149.8703792,2.448863988,2.175715806,1,0,-0.606153874628918,1.30607057203725,2.39714106944285,0.869645233962755
"1141",133,4.302426902,169.6968559,2.558513599,2.229673796,0,0,-0.595597096848574,1.30466946061612,2.39992754951509,0.92500433538388
"1151",134,4.874497355,192.1947179,1.993676351,2.283741448,0,0,-0.662975848723788,1.3101741385716,2.41748750102847,0.973567309428403
"1161",135,5.522497831,217.7058778,2.381459738,2.337870155,0,0,-0.636277987687185,1.28275764470371,2.40231456207562,1.05511251029629
"1171",136,6.256468078,246.6213214,2.454101853,2.39203062,0,0,-0.696874042660444,1.27574365761344,2.39780275842642,1.11628696238656
"1181",137,7.087007724,279.386186,2.241913021,2.446204929,0,0,-0.619031590406419,1.31850645996848,2.40469657118575,1.12769846903152
"1191",138,8.028466738,316.4921162,2.422094001,2.500362896,0,0,-0.630790707247073,1.32211103716874,2.3717513830607,1.17825185883126
"1201",139,9.094550392,358.5303097,3.126682932,2.554525876,0,0,-0.562672178649536,1.31576517013674,2.39043431193049,1.23876070586326
"1211",140,10.30159181,406.1469425,2.597973463,2.608683188,0,2,1.94017233393271,2.5397615575019,2.94747304310603,0.0689216304981026
"1221",141,NA,NA,NA,2.662826706,NA,3,2.64376124655308,2.66337409107678,2.68326517798174,0.00054738507678076
"1231",142,NA,NA,NA,2.716953149,NA,1,2.53143474401138,2.76090754443181,2.9955809014098,0.0439543954318102
"1241",143,NA,NA,NA,2.771059125,NA,3,2.75090020238138,2.77165176720625,2.79160751300304,0.000592642206247884
"1251",144,NA,NA,NA,2.825141752,NA,4,2.80613515656861,2.8258709758048,2.84531918267776,0.000729223804802448
"1261",145,NA,NA,NA,2.879196622,NA,1,2.63140829419023,2.81613041412168,2.99404086926854,0.0630662078783164
"1271",146,NA,NA,NA,2.933220013,NA,3,2.91299165165187,2.93303546971262,2.95343821298174,0.000184543287379491
"1281",147,NA,NA,NA,2.987207736,NA,3,2.96764122290516,2.98714669821057,3.00659890215524,6.10377894285641e-05
"1291",148,NA,NA,NA,3.041155059,NA,5,3.02113176199987,3.04148194430597,3.061110930256,0.000326885305970581
"1301",149,NA,NA,NA,3.095056639,NA,6,3.07605267058595,3.09541847191318,3.11428833281171,0.000361832913184479
"1311",150,NA,NA,NA,3.148906438,NA,5,3.12973443827488,3.1488739089845,3.16826010888707,3.25290155025471e-05
"772",96,2.579498667,244.9010382,2.248484964,2.388990626,0,0,0.625774280728733,1.79663890116331,2.55158685354363,0.592351724836693
"782",97,2.223646234,211.1051638,3.2876224,2.324498857,0,0,0.267338085474653,1.58578269354729,2.45880249879177,0.738716163452715
"792",98,1.916894978,181.9752232,1.477735427,2.260012261,0,1,1.15563624105028,2.16040808277233,2.76256793073903,0.0996041782276662
"802",99,1.652467229,156.8664809,1.888250299,2.195530154,0,0,0.87908426983401,1.99584411395425,2.67375468846743,0.199686040045745
"812",100,1.652467229,135.223426,1.940870708,2.131051935,0,0,0.605225304123989,1.83444295722079,2.56980193559103,0.296608977779211
"822",101,1.652467229,120.7234579,2.265994038,2.081791667,0,1,1.405058351144,2.26063627958899,2.80190253251135,0.17884461258899
"832",102,1.652467229,111.0105563,1.887102329,2.045364279,0,0,1.1754610326902,2.09678801047403,2.69817236787076,0.0514237314740265
"842",103,1.652467229,104.5055862,2.903706764,2.019139506,0,0,0.764187255907294,1.93210384626045,2.61991266338118,0.0870356597395521
"852",104,1.652467229,100.1501531,1.705112472,2.000651618,0,0,0.577845392307417,1.75034990729657,2.55602578982449,0.250301710703429
"862",105,1.652467229,97.23490632,1.814914203,1.9878222,0,0,0.23918216161682,1.61422596235318,2.49162354649819,0.373596237646822
"872",106,1.652467229,95.28445042,1.694604776,1.979022033,0,0,0.0398059864944712,1.48393323072023,2.45287280349299,0.495088802279769
"882",107,1.652467229,93.98020128,2.273550569,1.973036371,0,0,-0.303208446047388,1.33896283288435,2.37915714771923,0.63407353811565
"892",108,1.652467229,93.10867683,2.277824734,1.968990155,0,0,-0.545477651936689,1.30904827880943,2.37874900836429,0.659941876190569
"902",109,1.652467229,92.52683706,2.540399848,1.966267716,0,0,-0.626176070072363,1.2123771996786,2.35822083785564,0.753890516321399
"912",110,1.652467229,92.13885207,2.21439828,1.964442797,0,1,1.23079631820856,2.20898599161017,2.80221936123476,0.244543194610171
"922",111,1.652467229,91.88053048,2.785794645,1.963223494,0,0,1.03222995782407,2.07985763334023,2.70356044386751,0.116634139340231
"932",112,1.652467229,91.70888256,2.620412964,1.962411402,0,0,0.728630337518265,1.93468493730505,2.66951154551057,0.0277264646949469
"942",113,1.652467229,91.59512499,2.55462531,1.96187236,0,0,0.569929523295084,1.8181017623304,2.58122311570878,0.143770597669599
"952",114,1.652467229,91.51999264,1.570535077,1.961515977,0,0,0.293180448041823,1.68415514727768,2.51262047877851,0.277360829722317
"962",115,1.652467229,91.4705966,2.18379798,1.961281512,0,0,0.0997150251435746,1.60594214898302,2.48107758432815,0.355339363016983
"972",116,1.652467229,91.43831861,2.567407367,1.961128232,0,0,-0.166711080174142,1.51019452937824,2.47899042947835,0.450933702621755
"982",117,1.652467229,91.41740014,1.157577252,1.961028866,0,0,-0.337029174793045,1.38327463281238,2.42265420684336,0.577754233187617
"992",118,0.66096104,91.403997,2.048241693,1.960965187,1,0,-0.362053848573244,1.36417750943895,2.42491045582031,0.596787677561051
"1002",119,0.749055526,73.31770605,2.212220286,1.865208868,0,0,-0.623642578747822,1.24767752907203,2.40078537646106,0.617531338927974
"1012",120,0.848898326,62.80076337,2.142750488,1.797964923,0,0,-0.591566544952642,1.24460656668859,2.39551287906386,0.553358356311408
"1022",121,0.960277638,57.57184663,1.016558555,1.76021016,0,0,-0.703086057526247,1.25449528746052,2.43454448647364,0.505714872539478
