"","date","count","positive","concentration","low","median","upr"
"1",2022-01-01,0,0,NA,3.13182060242626,3.36599327077943,3.60734804239559
"2",2022-01-02,0,0,NA,3.14134522100476,3.36046485240326,3.58041907049783
"3",2022-01-03,0,0,NA,3.15091066305242,3.35422577345457,3.55579444676866
"4",2022-01-04,0,0,NA,3.16069215649841,3.34780716999488,3.53129819087492
"5",2022-01-05,0,0,NA,3.17079277830044,3.34168001468204,3.50930591987677
"6",2022-01-06,0,0,NA,3.17950974262722,3.33512003475054,3.48787265804887
"7",2022-01-07,0,0,NA,3.188067513943,3.32885457959617,3.4657124122897
"8",2022-01-08,2,1,3.12546945403132,3.1937442548831,3.32213760851818,3.44655009532919
"9",2022-01-09,5,3,3.26542451488431,3.19583745451092,3.31608299684921,3.42909447485252
"10",2022-01-10,5,3,3.42033408004483,3.19842407481318,3.31058187310246,3.4127615844454
"11",2022-01-11,5,3,3.50130963396152,3.19902841157148,3.30454359275204,3.39797333504589
"12",2022-01-12,4,3,3.33223691405071,3.19837318014185,3.29846453571972,3.38725220061619
"13",2022-01-13,5,2,3.60833917797722,3.19748064421818,3.293020585624,3.37540053748627
"14",2022-01-14,4,1,4.12907651605967,3.19829264020199,3.28758177832035,3.36693649258187
"15",2022-01-15,5,1,3.94762974699239,3.19548436625489,3.28201755266208,3.35949355497436
"16",2022-01-16,5,2,3.54949282403782,3.19445170996545,3.27705783375948,3.35263446427738
"17",2022-01-17,5,1,4.00653980785502,3.1923283012017,3.27319083094961,3.34745064167114
"18",2022-01-18,5,1,3.84992599799967,3.18995045459192,3.26928816645849,3.34305224699634
"19",2022-01-19,5,2,3.63602858201743,3.18734691034364,3.26600196019207,3.33871787419258
"20",2022-01-20,5,2,3.51693575699373,3.18363438757372,3.2630499465821,3.33629020187936
"21",2022-01-21,5,2,3.54730889998811,3.18025854544247,3.25997618377863,3.33450264027141
"22",2022-01-22,5,4,3.36318849109256,3.17663621479366,3.25732777552971,3.33132866263431
"23",2022-01-23,5,2,3.6449845910235,3.17399456670515,3.25422767505192,3.32796622503756
"24",2022-01-24,5,2,3.23598545810781,3.16991967892053,3.25072848752976,3.3245046474712
"25",2022-01-25,5,2,3.43149090295042,3.16496445159779,3.24683133955492,3.32189443826845
"26",2022-01-26,5,4,3.50530833596423,3.15883509908055,3.24263617914158,3.31638561138372
"27",2022-01-27,5,1,3.61408303504877,3.15418683222019,3.23841615586305,3.3120571148382
"28",2022-01-28,5,2,3.30497404791491,3.14821649782163,3.23346958997751,3.30761788788818
"29",2022-01-29,5,1,3.13444011185101,3.14302678227717,3.22815878514227,3.30366039285286
"30",2022-01-30,5,1,2.75744423796761,3.13668649202339,3.22327314446875,3.29939960348747
"31",2022-01-31,4,1,3.04755506518143,3.13022305588607,3.21879230730457,3.29556085317201
"32",2022-02-01,5,1,3.26046866799553,3.12560483515411,3.21467857785396,3.29239555127613
"33",2022-02-02,5,1,2.97527235502151,3.12130713771763,3.21168543743717,3.2886894325701
"34",2022-02-03,5,1,3.02472550401071,3.1168850660419,3.20849726847155,3.28734992434882
"35",2022-02-04,5,1,5.51242095794595,3.11232202910271,3.20522264716665,3.28503612192207
"36",2022-02-05,5,2,3.17112652592277,3.10797166164673,3.20231156823045,3.28341157382381
"37",2022-02-06,5,3,3.2167151949609,3.10571188522437,3.19954361910129,3.28103510871621
"38",2022-02-07,5,0,NA,3.10097610013132,3.19787271827036,3.28023693173016
"39",2022-02-08,5,3,3.54942842995104,3.09754638915618,3.19569771722016,3.27793221425146
"40",2022-02-09,5,2,3.95212607201604,3.09442806622273,3.19340083031463,3.27718813153438
"41",2022-02-10,5,2,3.78039221398851,3.09102407624309,3.19034314451917,3.27563322951509
"42",2022-02-11,5,2,3.62486698603676,3.08665578713841,3.18759300347144,3.27315057376395
"43",2022-02-12,5,2,3.44152198396512,3.08241104878491,3.18499382798242,3.27053664596033
"44",2022-02-13,5,2,3.26488611493171,3.07973069636179,3.18300024985876,3.26860276766964
"45",2022-02-14,5,1,4.03280842111443,3.07752550348798,3.18029325733207,3.26658254597816
"46",2022-02-15,5,1,3.5492453620436,3.07530342316298,3.17888054573782,3.26486913112737
"47",2022-02-16,4,2,3.32506335506241,3.07255229735431,3.17758673459664,3.26437473154385
"48",2022-02-17,5,0,NA,3.07222912923232,3.17647142213196,3.26308602595641
"49",2022-02-18,5,1,3.32222413791761,3.07300953202903,3.17627338484971,3.26250705612338
"50",2022-02-19,5,0,NA,3.07356024637538,3.17685214109137,3.2635291652673
"51",2022-02-20,5,1,3.79835824800047,3.07523231919077,3.1782969946472,3.26390808179968
"52",2022-02-21,5,0,NA,3.07713630023161,3.18083079719071,3.26628794437927
"53",2022-02-22,5,1,3.54873668498824,3.08027133090202,3.18365947916354,3.26968020196883
"54",2022-02-23,5,3,3.6288008549601,3.08348912305934,3.18729815339157,3.2733466901142
"55",2022-02-24,4,2,3.39497766107879,3.08865377486175,3.19065310807014,3.27678434234219
"56",2022-02-25,5,2,3.19078909713114,3.09354821422059,3.19466054552385,3.28001828040623
"57",2022-02-26,5,0,NA,3.09927463787585,3.19838326052936,3.28283582932512
"58",2022-02-27,5,3,3.18064020886917,3.10406845444436,3.20246285124315,3.28540557039941
"59",2022-02-28,4,2,3.52977434001139,3.11053835172059,3.20606921469677,3.28806802697285
"60",2022-03-01,5,3,3.34408225700297,3.11476515272494,3.21001915528249,3.29192204690922
"61",2022-03-02,5,2,3.23663695690369,3.11954060692044,3.21403692413901,3.29443909307737
"62",2022-03-03,5,1,2.95572610798025,3.12475247493829,3.21762334177029,3.2953364131384
"63",2022-03-04,5,2,3.34993519195363,3.13002837746677,3.22146748986073,3.29887459784452
"64",2022-03-05,5,2,3.14926231603111,3.13549716502806,3.22548971990581,3.30305607279958
"65",2022-03-06,5,0,NA,3.14100794540293,3.22960085074332,3.30592557341798
"66",2022-03-07,5,2,2.99242637902026,3.14708146134996,3.23474777907628,3.31034742332752
"67",2022-03-08,5,2,3.6350473180016,3.15471556808092,3.24004566199972,3.31487320068635
"68",2022-03-09,5,3,3.48177042304248,3.16144403965524,3.24551085268631,3.31915356177401
"69",2022-03-10,5,1,3.24774969904959,3.16883886887516,3.25092947940291,3.32571690385988
"70",2022-03-11,5,4,2.99420522297928,3.17721896150835,3.25718178551312,3.33032579907251
"71",2022-03-12,5,2,3.07742533883954,3.18499160157746,3.26375768620921,3.33619486790006
"72",2022-03-13,5,2,3.25097425595725,3.19322464173594,3.27081149597122,3.34275148288419
"73",2022-03-14,5,1,3.0721505210645,3.20221219809117,3.27827723960363,3.35000907987268
"74",2022-03-15,5,3,3.34634103705717,3.21093205480868,3.28629429725228,3.35774698176408
"75",2022-03-16,5,4,3.28031082608001,3.21933794795144,3.29399897128206,3.36462520858364
"76",2022-03-17,5,2,3.36086441905334,3.22905075220272,3.30259722097209,3.37281821943054
"77",2022-03-18,5,3,3.31493656307526,3.23993513920524,3.31104169219885,3.37986626186878
"78",2022-03-19,5,3,3.30297440199839,3.25038217766367,3.320043431397,3.38729281208874
"79",2022-03-20,5,1,3.14829249606735,3.26159854321453,3.32909954948576,3.3964295625127
"80",2022-03-21,5,3,3.27094318605823,3.27218590665262,3.33906185601741,3.40430711432311
"81",2022-03-22,5,2,3.29586634206832,3.28339662142664,3.34927019431331,3.41312031509233
"82",2022-03-23,5,4,3.32609323006872,3.29504803163426,3.35996176499236,3.4219047815015
"83",2022-03-24,5,3,3.1585454221305,3.30664652910419,3.37037927605621,3.4322894079635
"84",2022-03-25,5,2,3.49424658204511,3.31810145572237,3.38130976169331,3.44251629006683
"85",2022-03-26,5,4,3.18085516206941,3.32982121952295,3.3921242186538,3.45218002216742
"86",2022-03-27,5,4,3.24361543296187,3.34200905500184,3.40347753915862,3.46180143593409
"87",2022-03-28,5,3,3.40981018301899,3.35410152029006,3.41445460984197,3.47253438800851
"88",2022-03-29,5,5,3.61516473797442,3.36669554479088,3.42536831218641,3.48323486308211
"89",2022-03-30,5,4,3.35556244894553,3.37860409038419,3.43560325281061,3.4922206232872
"90",2022-03-31,4,4,3.56950876801517,3.38838826281197,3.4451375632809,3.50126155545095
"91",2022-04-01,5,5,3.43593854306988,3.39721514281763,3.45431292663361,3.51056110882479
"92",2022-04-02,5,4,3.33869794699672,3.40630559687376,3.46264912621876,3.51849549653768
"93",2022-04-03,4,3,3.22413683305299,3.4151528719389,3.47060376987329,3.52670019318365
"94",2022-04-04,5,5,3.34550752597883,3.42420975761629,3.4787725840339,3.53481226838471
"95",2022-04-05,5,4,3.3792193119861,3.43199428740378,3.48659882028082,3.54155000597896
"96",2022-04-06,4,3,3.63556455205025,3.44009091741124,3.49420647499201,3.54972462977987
"97",2022-04-07,5,4,3.35751216198799,3.4459271719921,3.50200009889715,3.5573430974795
"98",2022-04-08,5,5,3.50107450705651,3.45444064472022,3.50920082798359,3.56537069044459
"99",2022-04-09,5,5,3.25644143093322,3.4619623897799,3.51715896603126,3.57237086506179
"100",2022-04-10,5,3,3.62267677602922,3.46978097874349,3.52452899427085,3.57911269741847
"101",2022-04-11,5,4,3.63180629404232,3.47802662361629,3.5318130828754,3.58600183311719
"102",2022-04-12,5,5,3.50644255904752,3.48564443959226,3.53933115351879,3.59358512011867
"103",2022-04-13,5,4,3.54294731805555,3.49298032744508,3.54635398130733,3.6011451268258
"104",2022-04-14,5,5,3.65413882903516,3.50058717173737,3.55344566822311,3.6079271379279
"105",2022-04-15,5,5,3.55906116002501,3.50732496105817,3.55995837794657,3.61461664166942
"106",2022-04-16,5,4,3.37042201606537,3.51352329705823,3.56665274068912,3.62109212199803
"107",2022-04-17,5,4,3.48702279999687,3.52009389839122,3.57315751472621,3.62855991132659
"108",2022-04-18,5,5,3.6823682769803,3.52634638102731,3.57926034394134,3.63561354197438
"109",2022-04-19,5,5,3.49677641799545,3.53151940860147,3.58538810002413,3.64203083364653
"110",2022-04-20,5,4,3.65916424995249,3.53745390449285,3.59105200713702,3.6475138273175
"111",2022-04-21,5,5,3.46046945595803,3.54186205541089,3.59628374337442,3.65128479288705
"112",2022-04-22,5,5,3.61841298798427,3.54669087983698,3.60124691470546,3.6566422635462
"113",2022-04-23,5,5,3.62407256701813,3.55073853599828,3.605997887816,3.66092041882883
"114",2022-04-24,5,4,3.58164003798738,3.55635238044175,3.61015743763939,3.66481940808402
"115",2022-04-25,5,5,3.40952018306311,3.56067699503058,3.61398313954171,3.669454869774
"116",2022-04-26,5,4,3.58851500699555,3.56338544416707,3.61789288379936,3.67251842253657
"117",2022-04-27,5,5,3.63182447004384,3.56695406407822,3.6212879003193,3.67628869303438
"118",2022-04-28,5,5,3.78753280799812,3.57042766379197,3.62423954400761,3.67931178282335
"119",2022-04-29,5,5,3.72226882702078,3.57150188419585,3.62655295208919,3.68219000771883
"120",2022-04-30,5,4,3.69848993298553,3.57235743003646,3.62815254506742,3.68326023549765
"121",2022-05-01,5,5,3.664296671028,3.5731391371981,3.62893481518219,3.68405238362798
"122",2022-05-02,5,5,3.46229799292669,3.57401195184483,3.6291964356074,3.68410295318714
"123",2022-05-03,5,4,3.64929031300441,3.57459773765781,3.62958069626032,3.6848406191897
"124",2022-05-04,5,4,3.72606532803569,3.57478548043028,3.6298530436115,3.68481381615513
"125",2022-05-05,4,4,3.73187775701476,3.57458848011266,3.62960737260454,3.68465514852849
"126",2022-05-06,5,5,3.68642015301095,3.57415876266951,3.62925478985454,3.68468543872768
"127",2022-05-07,5,5,3.6193750329941,3.57514393224625,3.62887187619536,3.68555643759288
"128",2022-05-08,5,5,3.52728527199234,3.5750667366727,3.62920176030222,3.68532162018476
"129",2022-05-09,5,5,3.47868000995221,3.57544585082729,3.62992631783688,3.68569585867125
"130",2022-05-10,5,4,3.47681252101793,3.57644975258988,3.63072575316695,3.68701776076323
"131",2022-05-11,5,4,3.51370314793418,3.57845431568463,3.632552372658,3.68910401940071
"132",2022-05-12,5,5,3.42862671600838,3.5814633787951,3.63522181721879,3.69220066700044
"133",2022-05-13,5,5,3.550575964016,3.58451386190717,3.63854659397838,3.69578540765414
"134",2022-05-14,5,5,3.62967929795401,3.5880154219946,3.64260928508892,3.69999933065312
"135",2022-05-15,5,5,3.81274758199772,3.59230385988424,3.64690891360987,3.70471248294133
"136",2022-05-16,5,5,3.46694471293612,3.59584819250697,3.65168252791586,3.7083999830249
"137",2022-05-17,5,5,3.50433150596313,3.60026259797389,3.65671845264729,3.71372235507244
"138",2022-05-18,5,5,3.70452100996295,3.60500702475808,3.66202225659053,3.71780410496235
"139",2022-05-19,5,5,3.76689440603519,3.61035852300033,3.66715055382188,3.72201695319967
"140",2022-05-20,6,6,3.7451944390073,3.61562434908981,3.67270271529974,3.72755202011873
"141",2022-05-21,6,6,3.50998366094874,3.62135644552139,3.67791510766053,3.7331595229252
"142",2022-05-22,6,5,3.34919157393078,3.62666253020256,3.68325242872308,3.73784685430045
"143",2022-05-23,6,6,3.58956188199833,3.63221269488539,3.6889381426299,3.74365654097268
"144",2022-05-24,6,6,3.66451336596118,3.63701529871725,3.69424232523683,3.75020297310962
"145",2022-05-25,6,6,3.75242487598611,3.64248126739106,3.69852726112644,3.75529966761384
"146",2022-05-26,6,6,3.82378848003099,3.64612605484781,3.70245303472407,3.75961131772317
"147",2022-05-27,6,5,3.94842761201522,3.6493428195503,3.7054710425654,3.76273916680663
"148",2022-05-28,6,6,3.8225604190182,3.65263874828098,3.70795687289223,3.76626996120993
"149",2022-05-29,6,6,3.79970920897804,3.65253260474849,3.70917715877684,3.76795274251719
"150",2022-05-30,5,4,3.79214686796626,3.6521443595337,3.70964218662452,3.76881825589444
"151",2022-05-31,6,6,3.53549633795136,3.65138071711258,3.7094842487376,3.76859506785357
"152",2022-06-01,6,6,3.67465520796528,3.64900079851575,3.70854692218476,3.76815066754429
"153",2022-06-02,6,6,3.76544061601962,3.64611024197483,3.7063508146371,3.76606729989939
"154",2022-06-03,6,5,3.82090023197049,3.64460655091231,3.70354357496279,3.76293208398266
"155",2022-06-04,6,5,3.8406863740279,3.64136415368151,3.69990219604871,3.7589112552388
"156",2022-06-05,6,6,3.83685783201384,3.63768995311661,3.69594095372791,3.75497851865618
"157",2022-06-06,6,6,3.48431763594284,3.63349887126425,3.69140131425287,3.75000737712468
"158",2022-06-07,6,6,3.58782843398032,3.62817969870558,3.68608565074113,3.74617137292209
"159",2022-06-08,6,6,3.68624699899295,3.62313508381717,3.68065664847861,3.73954395503136
"160",2022-06-09,6,6,3.74427114898607,3.61733508858835,3.67488008984143,3.73404950766339
"161",2022-06-10,6,6,3.57718363396391,3.61155960781393,3.66957080764956,3.7283452127582
"162",2022-06-11,6,6,3.46691581502929,3.60603905512658,3.66384225080861,3.72265349922763
"163",2022-06-12,6,4,3.50805652603291,3.60045697959076,3.6587244907739,3.7184166976213
"164",2022-06-13,6,6,3.5646048910454,3.59547827906262,3.65337257589517,3.71327239019939
"165",2022-06-14,6,6,3.6487165050093,3.59000228686085,3.64847824595637,3.7086283264114
"166",2022-06-15,6,6,3.8580706229715,3.5860574479266,3.64334074491718,3.70424795192189
"167",2022-06-16,6,6,3.59216429596442,3.58064962536297,3.63906685146508,3.6989093530217
"168",2022-06-17,6,5,3.55188171504901,3.57685673972575,3.6351979089992,3.69492707056684
"169",2022-06-18,6,5,3.48067327000014,3.57237375116496,3.6314857153733,3.69122238639112
"170",2022-06-19,6,4,3.61265765603026,3.56871443581278,3.62821382852137,3.68790482028077
"171",2022-06-20,6,4,3.50793293702247,3.56571011232961,3.62574770966799,3.68442059073776
"172",2022-06-21,6,5,3.91833210901424,3.56264222333853,3.62321405116687,3.68158613615528
"173",2022-06-22,6,5,3.70910886798921,3.56078409091922,3.62070176616642,3.67971336666996
"174",2022-06-23,6,5,3.77640341802009,3.55966716958155,3.61823561999573,3.67738730729152
"175",2022-06-24,6,6,3.58990396395595,3.55902715363877,3.61600355902935,3.67483993318591
"176",2022-06-25,6,6,3.51790323297705,3.55738070921776,3.61325738522484,3.67170457532394
"177",2022-06-26,6,6,3.53174755301378,3.55477261487361,3.61024332754222,3.66807676641598
"178",2022-06-27,6,5,3.58139905497004,3.55195221282072,3.60690615767121,3.66533165893299
"179",2022-06-28,6,5,3.76201446596924,3.5485438003716,3.60311665372664,3.66104579044826
"180",2022-06-29,6,5,3.82770357301609,3.54408416484347,3.59853877550075,3.65684831915039
"181",2022-06-30,6,4,3.85087633197796,3.53922849773679,3.59405026941279,3.65282587774333
"182",2022-07-01,6,6,3.78968953498245,3.53431383262645,3.58883250798848,3.64811886808969
"183",2022-07-02,6,5,3.68975025796139,3.52839210052525,3.58316925233313,3.64256886011281
"184",2022-07-03,6,5,3.38796688696242,3.52322455852871,3.57705532965434,3.63611785912498
"185",2022-07-04,6,5,3.68625549000431,3.5160321453781,3.57042696731674,3.62974302810097
"186",2022-07-05,6,5,3.51392363004511,3.50754291217022,3.56415593928176,3.62160941661609
"187",2022-07-06,6,5,3.37573505693239,3.50046997650919,3.557342444912,3.61342643059165
"188",2022-07-07,6,6,3.62350970699552,3.49323987781767,3.55011858861963,3.60681886374779
"189",2022-07-08,6,6,3.59770198400666,3.48590573092957,3.5423515902843,3.60087702779196
"190",2022-07-09,6,6,3.42938196005988,3.47746388535989,3.53414109814377,3.59385418239163
"191",2022-07-10,5,5,3.56136083395523,3.46823738130289,3.52587958972878,3.58709803604756
"192",2022-07-11,6,4,3.60453137402452,3.45958652787255,3.5178814150333,3.57954880162662
"193",2022-07-12,6,4,3.53631007505828,3.45046339898979,3.50973912583539,3.57161968794526
"194",2022-07-13,6,5,3.57145680001285,3.44176381758562,3.50149733760633,3.56455556438173
"195",2022-07-14,6,3,3.78441628801267,3.43456349080168,3.49383362775059,3.55701770994964
"196",2022-07-15,6,4,3.72468386202317,3.42647316117817,3.48698467097263,3.55062152820413
"197",2022-07-16,6,4,3.60103349404282,3.41968961438735,3.48013579219614,3.54387950409998
"198",2022-07-17,6,4,4.26360253289584,3.41383017744843,3.47349870751108,3.53592090603821
"199",2022-07-18,6,4,3.820268513976,3.40713576500674,3.46690867267975,3.52998401105387
"200",2022-07-19,6,6,3.52811017599875,3.400164892588,3.46041687428725,3.52379150388814
"201",2022-07-20,6,5,3.53267789796732,3.39405543966776,3.4542625785696,3.51722046303439
"202",2022-07-21,6,4,3.90026243697469,3.38643674710306,3.44754972482027,3.50994934357247
"203",2022-07-22,6,4,3.68783158397774,3.37948367897109,3.44057515077172,3.50274988778187
"204",2022-07-23,6,5,3.87514684502045,3.37242531324696,3.43349918489503,3.49602740376528
"205",2022-07-24,6,3,3.86327467598487,3.36488635387977,3.42623010827056,3.48856996945007
"206",2022-07-25,6,4,3.71462250900992,3.35698635227867,3.41904604483603,3.48210673488592
"207",2022-07-26,6,3,3.82981582599638,3.3491804867881,3.41206355856348,3.47591117954667
"208",2022-07-27,6,3,3.32995292309324,3.34139329229115,3.40494806936543,3.46839912823713
"209",2022-07-28,6,5,3.62822791602978,3.33404587058426,3.39840906100767,3.46135646650686
"210",2022-07-29,6,4,3.39853577204332,3.32732940607057,3.39205656522318,3.45444050798465
"211",2022-07-30,6,3,3.70490071201758,3.32141335718271,3.3858318489722,3.44855072967203
"212",2022-07-31,6,4,3.48562747104253,3.31507723858385,3.38060755672046,3.4437895184575
"213",2022-08-01,6,3,3.12213485004694,3.30969864846866,3.3761784751757,3.43876536437756
"214",2022-08-02,5,2,3.6207941080362,3.30487631154798,3.37236024197903,3.43604966720721
"215",2022-08-03,6,3,3.6596816839795,3.30230719839338,3.3691781401595,3.4325604239796
"216",2022-08-04,6,4,3.63213294404654,3.29977042868488,3.36699622020817,3.42994160864957
"217",2022-08-05,6,2,3.58370531394624,3.29880025290132,3.36567033334227,3.4285712564251
"218",2022-08-06,6,3,3.37043581494482,3.29983426559334,3.36517112247661,3.42978340817084
"219",2022-08-07,6,3,3.56946627001544,3.30069879461426,3.36538117890618,3.4297780578451
"220",2022-08-08,6,4,3.58861305196936,3.30299537624642,3.36624539789125,3.42930379523383
"221",2022-08-09,6,3,3.63356835999726,3.30455733528682,3.36763331157747,3.43100996065064
"222",2022-08-10,6,5,3.2985943759185,3.30569563082972,3.36977880923048,3.43142990854129
"223",2022-08-11,5,3,3.49178578904566,3.30675773508716,3.3716394270855,3.43176946030381
"224",2022-08-12,6,6,3.44205231302946,3.30938899447917,3.37327664523584,3.43412965988187
"225",2022-08-13,6,5,3.5076498970055,3.31084390895931,3.37451475424306,3.43546449111496
"226",2022-08-14,6,5,3.29373065409037,3.31204163416058,3.37549852176005,3.43636670612522
"227",2022-08-15,6,3,3.34783236090767,3.31190505446144,3.37655623720915,3.43698352333198
"228",2022-08-16,6,3,3.78839669398998,3.31219375094469,3.37754898775669,3.43835391178886
"229",2022-08-17,6,3,3.45621007701136,3.31276594822486,3.37876464700802,3.43928008006155
"230",2022-08-18,6,3,3.63600947300236,3.31471233609941,3.38006962875967,3.44081772367656
"231",2022-08-19,6,3,3.53010126297973,3.31599188476675,3.38170521305176,3.44211926833432
"232",2022-08-20,6,3,3.36369250303209,3.31913591448006,3.38396232698952,3.44308044535615
"233",2022-08-21,6,3,3.39701319005695,3.32129600788231,3.38651210923778,3.44480591211819
"234",2022-08-22,6,3,3.322327220046,3.32455126538375,3.38839355375378,3.44719392916934
"235",2022-08-23,6,4,3.43459458796131,3.32646154234749,3.39070507098616,3.45001543626025
"236",2022-08-24,5,5,3.56300033402517,3.32846228895898,3.39257034900848,3.45235729369859
"237",2022-08-25,6,4,3.5958953830229,3.32994060250675,3.39438523758238,3.45373351554292
"238",2022-08-26,6,5,3.58189230804174,3.33180973038034,3.39555485675568,3.45491212738252
"239",2022-08-27,6,4,3.41009024596895,3.33282020419364,3.39609289321263,3.45583041916475
"240",2022-08-28,6,5,3.19712174496278,3.33431713879491,3.39606935494545,3.45637262815887
"241",2022-08-29,6,4,3.69095375201933,3.33470150438808,3.39607209069185,3.45563744298365
"242",2022-08-30,6,2,3.68491002498345,3.33349753379478,3.3961984193919,3.45685245507536
"243",2022-08-31,6,5,3.25224281688052,3.33398846835784,3.3957216161013,3.45644813136771
"244",2022-09-01,6,5,3.45928853206129,3.33223843010892,3.39557593131602,3.45497491913217
"245",2022-09-02,6,4,3.27876272904118,3.33142974395404,3.39485889741071,3.45408480980443
"246",2022-09-03,6,2,3.27627620703356,3.33158859383821,3.39444088267897,3.45309256604364
"247",2022-09-04,6,3,3.50793617503175,3.33175589025481,3.394174536716,3.45181704537184
"248",2022-09-05,6,4,3.40217763001954,3.3312258218129,3.3939625617181,3.45192099741584
"249",2022-09-06,6,4,3.58262905705144,3.33009135496236,3.39351375299486,3.4513339005817
"250",2022-09-07,6,4,3.39531869803698,3.32922746532747,3.39260378100613,3.45193235080862
"251",2022-09-08,6,5,3.45995757906564,3.32856451279526,3.39152040721793,3.45084921921226
"252",2022-09-09,6,4,3.20169559209098,3.32729612748624,3.39038745624206,3.45033503211457
"253",2022-09-10,6,3,3.504610773987,3.32584714249587,3.38959930136825,3.44832603259527
"254",2022-09-11,6,4,3.54042244403372,3.32339243100935,3.38760205649135,3.44691190163353
"255",2022-09-12,6,2,2.99084286501263,3.32187942039775,3.38499836901989,3.44443781797393
"256",2022-09-13,6,4,3.32313489809053,3.32016317852123,3.38330561326676,3.44123820497673
"257",2022-09-14,6,5,3.5894758699535,3.31746331757684,3.38022918380113,3.43798586894907
"258",2022-09-15,5,4,3.32521447691143,3.31338460676304,3.37682303898692,3.43566260592455
"259",2022-09-16,6,5,3.19759538386745,3.30914361618579,3.37284422184693,3.43099715182858
"260",2022-09-17,6,5,3.39896338794803,3.30511930345799,3.36833477483804,3.42657668524002
"261",2022-09-18,5,3,3.07212289516334,3.29929287329626,3.36335750283071,3.42207774052385
"262",2022-09-19,6,3,3.31995444600452,3.29289146007255,3.3585829209092,3.41696496670381
"263",2022-09-20,5,4,3.25645306890321,3.28806263994522,3.3532548940373,3.413340538472
"264",2022-09-21,5,2,3.03654177904742,3.28289338408085,3.3478889761876,3.408503163077
"265",2022-09-22,6,2,3.18212312389392,3.27647960362021,3.34292129727361,3.40481389925064
"266",2022-09-23,6,4,3.38519791491864,3.2719290467883,3.33859473065822,3.40103981182638
"267",2022-09-24,6,4,3.20513628511852,3.26698559500772,3.33480777659183,3.39773342129878
"268",2022-09-25,6,2,3.14152528609886,3.26426059377275,3.33113807021077,3.39482447835413
"269",2022-09-26,6,3,3.22456254105926,3.26204165385076,3.32789891648734,3.39149199573222
"270",2022-09-27,5,3,3.27102454711618,3.25868723677283,3.32580862032126,3.38924239335208
"271",2022-09-28,6,1,3.63326784297084,3.25673321331341,3.32401028430408,3.38746836975685
"272",2022-09-29,6,6,3.24747725496215,3.25408384876278,3.32323532883207,3.38601036003164
"273",2022-09-30,6,1,3.09678885400644,3.25293730062705,3.32305248001166,3.38574914066211
"274",2022-10-01,6,3,3.16750638098261,3.2528233955,3.32267875338664,3.38610066650752
"275",2022-10-02,6,3,3.2046384399977,3.25263041240959,3.32337764043382,3.38747697502804
"276",2022-10-03,6,3,3.24794531996226,3.25343812321067,3.32411696771387,3.38839742792832
"277",2022-10-04,6,3,3.30828311797908,3.25229507238497,3.32532377499521,3.39077126421031
"278",2022-10-05,6,5,3.45240082698065,3.2520090885005,3.32646049171539,3.39441185303273
"279",2022-10-06,5,4,3.29978047791339,3.25050046959394,3.32764536966489,3.39814590678668
"280",2022-10-07,6,2,3.5205045650543,3.24798014091735,3.32836717577436,3.40416833637063
"281",2022-10-08,6,2,3.07118375993864,3.2436806489554,3.32999670743898,3.4113262807031
"282",2022-10-09,6,4,3.30582281489341,3.23785815634272,3.33144272958147,3.41962729432797
"283",2022-10-10,6,4,3.37089635305566,3.22992805651762,3.33287376718947,3.42873436589356
"284",2022-10-11,6,3,3.34907556506035,3.2210995848929,3.33374195399304,3.44004044559959
